]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
(round 4, exhaustive) 552144 del vars, 2121 del conss, 572 add conss, 551328 chg bounds, 5468 chg sides, 6728 chg coeffs, 0 upgd conss, 0 impls, 12488 clqs
(round 5, fast)       552552 del vars, 2929 del conss, 572 add conss, 551328 chg bounds, 5468 chg sides, 6728 chg coeffs, 0 upgd conss, 0 impls, 11672 clqs
(round 6, fast)       552552 del vars, 2937 del conss, 572 add conss, 551328 chg bounds, 5468 chg sides, 6728 chg coeffs, 0 upgd conss, 0 impls, 11672 clqs
(round 7, exhaustive) 552552 del vars, 2937 del conss, 572 add conss, 551328 chg bounds, 5468 chg sides, 6728 chg coeffs, 2572 upgd conss, 0 impls, 11672 clqs
(round 8, fast)       553088 del vars, 2937 del conss, 572 add conss, 551328 chg bounds, 5468 chg sides, 6728 chg coeffs, 2572 upgd conss, 0 impls, 11672 clqs
(round 9, medium)     553748 del vars, 3141 del conss, 572 add conss, 551328 chg bounds, 5924 chg sides, 7184 chg coeffs, 2572 upgd conss, 0 impls, 11252 clqs
(round 10, fast)       564925 del vars, 3406 del conss, 748 add conss, 562272 chg bounds, 5953 chg sides, 9933 chg coeffs, 2572 upgd conss, 0 impls, 5703 clqs
(round 11, fast)       564928 del vars, 3454 del conss, 904 add conss, 562272 chg bounds, 6876 chg sides, 11160 chg coeffs, 2572 upgd conss, 0 impls, 5700 clqs
(round 12, fast)       564928 del vars, 3457 del conss, 904 add conss, 562272 chg bounds, 7664 chg sides, 12254 chg coeffs, 2572 upgd conss, 0 impls, 5700 clqs
(round 13, medium)     564936 del vars, 3457 del conss, 904 add conss, 562272 chg bounds, 7672 chg sides, 12262 chg coeffs, 2572 upgd conss, 0 impls, 5700 clqs
(round 14, exhaustive) 564936 del vars, 3613 del conss, 904 add conss, 562272 chg bounds, 7760 chg sides, 12262 chg coeffs, 2572 upgd conss, 0 impls, 5700 clqs
(round 15, exhaustive) 564936 del vars, 3613 del conss, 904 add conss, 562272 chg bounds, 7760 chg sides, 12262 chg coeffs, 2856 upgd conss, 0 impls, 5700 clqs
(round 16, fast)       564936 del vars, 3693 del conss, 904 add conss, 562272 chg bounds, 7760 chg sides, 12262 chg coeffs, 2856 upgd conss, 0 impls, 5700 clqs
(round 17, exhaustive) 564961 del vars, 3693 del conss, 904 add conss, 562272 chg bounds, 7760 chg sides, 12262 chg coeffs, 2856 upgd conss, 0 impls, 5847 clqs
(round 18, fast)       564961 del vars, 3694 del conss, 909 add conss, 562272 chg bounds, 7760 chg sides, 12262 chg coeffs, 2856 upgd conss, 0 impls, 5847 clqs
(round 19, fast)       564961 del vars, 3694 del conss, 909 add conss, 562272 chg bounds, 7820 chg sides, 12322 chg coeffs, 2856 upgd conss, 0 impls, 5847 clqs
(round 20, exhaustive) 564961 del vars, 3694 del conss, 909 add conss, 562272 chg bounds, 7820 chg sides, 12322 chg coeffs, 2861 upgd conss, 0 impls, 5847 clqs
(round 21, exhaustive) 565044 del vars, 3694 del conss, 909 add conss, 562272 chg bounds, 7820 chg sides, 12322 chg coeffs, 2861 upgd conss, 0 impls, 5767 clqs
(round 22, fast)       565044 del vars, 3711 del conss, 913 add conss, 562272 chg bounds, 7820 chg sides, 12322 chg coeffs, 2861 upgd conss, 0 impls, 5767 clqs
(round 23, fast)       565044 del vars, 3711 del conss, 913 add conss, 562272 chg bounds, 7868 chg sides, 12370 chg coeffs, 2861 upgd conss, 0 impls, 5767 clqs
(round 24, exhaustive) 565047 del vars, 3716 del conss, 913 add conss, 562272 chg bounds, 7868 chg sides, 12370 chg coeffs, 2861 upgd conss, 0 impls, 5766 clqs
(round 25, exhaustive) 565047 del vars, 3716 del conss, 913 add conss, 562272 chg bounds, 7868 chg sides, 12370 chg coeffs, 2865 upgd conss, 0 impls, 5766 clqs
(round 26, exhaustive) 565096 del vars, 3718 del conss, 913 add conss, 562272 chg bounds, 7868 chg sides, 12370 chg coeffs, 2865 upgd conss, 0 impls, 20139 clqs
(round 27, fast)       565108 del vars, 3755 del conss, 956 add conss, 562272 chg bounds, 7880 chg sides, 12370 chg coeffs, 2865 upgd conss, 0 impls, 20151 clqs
(round 28, fast)       565108 del vars, 3755 del conss, 956 add conss, 562272 chg bounds, 8156 chg sides, 12716 chg coeffs, 2865 upgd conss, 0 impls, 20151 clqs
(round 29, medium)     565108 del vars, 3755 del conss, 956 add conss, 562272 chg bounds, 8162 chg sides, 12722 chg coeffs, 2865 upgd conss, 0 impls, 20151 clqs
(round 30, exhaustive) 565108 del vars, 3767 del conss, 956 add conss, 562272 chg bounds, 8162 chg sides, 12722 chg coeffs, 2865 upgd conss, 0 impls, 20151 clqs
(round 31, exhaustive) 565108 del vars, 3779 del conss, 956 add conss, 562272 chg bounds, 8174 chg sides, 12722 chg coeffs, 2865 upgd conss, 0 impls, 20151 clqs
(round 32, exhaustive) 565108 del vars, 3779 del conss, 956 add conss, 562272 chg bounds, 8174 chg sides, 12722 chg coeffs, 2896 upgd conss, 0 impls, 20151 clqs
(round 33, fast)       565108 del vars, 3793 del conss, 956 add conss, 562272 chg bounds, 8174 chg sides, 12722 chg coeffs, 2896 upgd conss, 0 impls, 20152 clqs
(round 34, exhaustive) 565133 del vars, 3793 del conss, 956 add conss, 562272 chg bounds, 8174 chg sides, 12728 chg coeffs, 2896 upgd conss, 0 impls, 20892 clqs
(round 35, fast)       565133 del vars, 3795 del conss, 994 add conss, 562272 chg bounds, 8174 chg sides, 12728 chg coeffs, 2896 upgd conss, 0 impls, 20892 clqs
(round 36, fast)       565133 del vars, 3795 del conss, 994 add conss, 562272 chg bounds, 8430 chg sides, 13054 chg coeffs, 2896 upgd conss, 0 impls, 20892 clqs
(round 37, exhaustive) 565133 del vars, 3815 del conss, 994 add conss, 562272 chg bounds, 8440 chg sides, 13054 chg coeffs, 2896 upgd conss, 0 impls, 20892 clqs
(round 38, exhaustive) 565133 del vars, 3815 del conss, 994 add conss, 562272 chg bounds, 8440 chg sides, 13054 chg coeffs, 2914 upgd conss, 0 impls, 20892 clqs
(round 39, fast)       565133 del vars, 3829 del conss, 994 add conss, 562272 chg bounds, 8440 chg sides, 13054 chg coeffs, 2914 upgd conss, 0 impls, 20892 clqs
(round 40, exhaustive) 565190 del vars, 3831 del conss, 994 add conss, 562272 chg bounds, 8440 chg sides, 13054 chg coeffs, 2914 upgd conss, 0 impls, 20743 clqs
(round 41, fast)       565190 del vars, 3845 del conss, 998 add conss, 562272 chg bounds, 8440 chg sides, 13054 chg coeffs, 2914 upgd conss, 0 impls, 20743 clqs
(round 42, fast)       565190 del vars, 3845 del conss, 998 add conss, 562272 chg bounds, 8488 chg sides, 13102 chg coeffs, 2914 upgd conss, 0 impls, 20743 clqs
(round 43, medium)     565194 del vars, 3849 del conss, 998 add conss, 562272 chg bounds, 8488 chg sides, 13102 chg coeffs, 2914 upgd conss, 0 impls, 20739 clqs
(round 44, exhaustive) 565194 del vars, 3851 del conss, 998 add conss, 562272 chg bounds, 8488 chg sides, 13102 chg coeffs, 2918 upgd conss, 0 impls, 20742 clqs
(round 45, fast)       565194 del vars, 3855 del conss, 998 add conss, 562272 chg bounds, 8488 chg sides, 13102 chg coeffs, 2918 upgd conss, 0 impls, 20742 clqs
(round 46, exhaustive) 565248 del vars, 3855 del conss, 998 add conss, 562272 chg bounds, 8488 chg sides, 13102 chg coeffs, 2918 upgd conss, 0 impls, 35669 clqs
(round 47, fast)       565260 del vars, 3894 del conss, 1079 add conss, 562272 chg bounds, 8500 chg sides, 13116 chg coeffs, 2918 upgd conss, 0 impls, 35681 clqs
(round 48, fast)       565260 del vars, 3894 del conss, 1079 add conss, 562272 chg bounds, 9002 chg sides, 13758 chg coeffs, 2918 upgd conss, 0 impls, 35681 clqs
(round 49, medium)     565260 del vars, 3894 del conss, 1079 add conss, 562272 chg bounds, 9008 chg sides, 13764 chg coeffs, 2918 upgd conss, 0 impls, 35682 clqs
(round 50, exhaustive) 565260 del vars, 3918 del conss, 1079 add conss, 562272 chg bounds, 9008 chg sides, 13764 chg coeffs, 2918 upgd conss, 0 impls, 35682 clqs
(round 51, exhaustive) 565260 del vars, 3942 del conss, 1079 add conss, 562272 chg bounds, 9037 chg sides, 13764 chg coeffs, 2918 upgd conss, 0 impls, 35682 clqs
(round 52, exhaustive) 565260 del vars, 3942 del conss, 1079 add conss, 562272 chg bounds, 9037 chg sides, 13764 chg coeffs, 2963 upgd conss, 0 impls, 35682 clqs
(round 53, fast)       565260 del vars, 3973 del conss, 1079 add conss, 562272 chg bounds, 9037 chg sides, 13764 chg coeffs, 2963 upgd conss, 0 impls, 35683 clqs
(round 54, exhaustive) 565288 del vars, 3975 del conss, 1079 add conss, 562272 chg bounds, 9037 chg sides, 13770 chg coeffs, 2963 upgd conss, 0 impls, 36433 clqs
(round 55, fast)       565288 del vars, 3976 del conss, 1117 add conss, 562272 chg bounds, 9037 chg sides, 13784 chg coeffs, 2963 upgd conss, 0 impls, 36433 clqs
(round 56, fast)       565288 del vars, 3976 del conss, 1117 add conss, 562272 chg bounds, 9301 chg sides, 14118 chg coeffs, 2963 upgd conss, 0 impls, 36433 clqs
(round 57, exhaustive) 565288 del vars, 3996 del conss, 1117 add conss, 562272 chg bounds, 9315 chg sides, 14118 chg coeffs, 2963 upgd conss, 0 impls, 36433 clqs
(round 58, exhaustive) 565288 del vars, 3996 del conss, 1117 add conss, 562272 chg bounds, 9315 chg sides, 14118 chg coeffs, 2981 upgd conss, 0 impls, 36433 clqs
(round 59, fast)       565288 del vars, 4012 del conss, 1117 add conss, 562272 chg bounds, 9315 chg sides, 14118 chg coeffs, 2981 upgd conss, 0 impls, 36433 clqs
(round 60, exhaustive) 565351 del vars, 4014 del conss, 1117 add conss, 562272 chg bounds, 9315 chg sides, 14118 chg coeffs, 2981 upgd conss, 0 impls, 36268 clqs
(round 61, fast)       565351 del vars, 4028 del conss, 1121 add conss, 562272 chg bounds, 9315 chg sides, 14146 chg coeffs, 2981 upgd conss, 0 impls, 36268 clqs
(round 62, fast)       565351 del vars, 4028 del conss, 1121 add conss, 562272 chg bounds, 9371 chg sides, 14202 chg coeffs, 2981 upgd conss, 0 impls, 36268 clqs
(round 63, medium)     565355 del vars, 4032 del conss, 1121 add conss, 562272 chg bounds, 9371 chg sides, 14202 chg coeffs, 2981 upgd conss, 0 impls, 36264 clqs
(round 64, exhaustive) 565355 del vars, 4036 del conss, 1121 add conss, 562272 chg bounds, 9376 chg sides, 14202 chg coeffs, 2981 upgd conss, 0 impls, 36267 clqs
(round 65, exhaustive) 565393 del vars, 4037 del conss, 1121 add conss, 562272 chg bounds, 9376 chg sides, 14202 chg coeffs, 2982 upgd conss, 0 impls, 65833 clqs
(round 66, fast)       565397 del vars, 4052 del conss, 1206 add conss, 562272 chg bounds, 9380 chg sides, 14216 chg coeffs, 2982 upgd conss, 0 impls, 65837 clqs
(round 67, fast)       565397 del vars, 4052 del conss, 1206 add conss, 562272 chg bounds, 9918 chg sides, 14920 chg coeffs, 2982 upgd conss, 0 impls, 65837 clqs
(round 68, exhaustive) 565397 del vars, 4105 del conss, 1206 add conss, 562272 chg bounds, 9954 chg sides, 14922 chg coeffs, 2982 upgd conss, 0 impls, 65837 clqs
(round 69, exhaustive) 565397 del vars, 4105 del conss, 1206 add conss, 562272 chg bounds, 9954 chg sides, 14922 chg coeffs, 3018 upgd conss, 0 impls, 65837 clqs
(round 70, fast)       565397 del vars, 4135 del conss, 1206 add conss, 562272 chg bounds, 9954 chg sides, 14922 chg coeffs, 3018 upgd conss, 0 impls, 65838 clqs
(round 71, exhaustive) 565425 del vars, 4137 del conss, 1206 add conss, 562272 chg bounds, 9954 chg sides, 14924 chg coeffs, 3018 upgd conss, 0 impls, 67444 clqs
(round 72, fast)       565425 del vars, 4138 del conss, 1252 add conss, 562272 chg bounds, 9954 chg sides, 14938 chg coeffs, 3018 upgd conss, 0 impls, 67444 clqs
(round 73, fast)       565425 del vars, 4138 del conss, 1252 add conss, 562272 chg bounds, 10262 chg sides, 15342 chg coeffs, 3018 upgd conss, 0 impls, 67444 clqs
(round 74, exhaustive) 565425 del vars, 4167 del conss, 1252 add conss, 562272 chg bounds, 10283 chg sides, 15342 chg coeffs, 3018 upgd conss, 0 impls, 67444 clqs
(round 75, exhaustive) 565425 del vars, 4167 del conss, 1252 add conss, 562272 chg bounds, 10283 chg sides, 15342 chg coeffs, 3035 upgd conss, 0 impls, 67444 clqs
(round 76, fast)       565425 del vars, 4184 del conss, 1252 add conss, 562272 chg bounds, 10283 chg sides, 15342 chg coeffs, 3035 upgd conss, 0 impls, 67444 clqs
(round 77, exhaustive) 565488 del vars, 4184 del conss, 1252 add conss, 562272 chg bounds, 10283 chg sides, 15342 chg coeffs, 3035 upgd conss, 0 impls, 67279 clqs
(round 78, fast)       565488 del vars, 4198 del conss, 1256 add conss, 562272 chg bounds, 10283 chg sides, 15370 chg coeffs, 3035 upgd conss, 0 impls, 67279 clqs
(round 79, fast)       565488 del vars, 4198 del conss, 1256 add conss, 562272 chg bounds, 10339 chg sides, 15426 chg coeffs, 3035 upgd conss, 0 impls, 67279 clqs
(round 80, medium)     565492 del vars, 4202 del conss, 1256 add conss, 562272 chg bounds, 10339 chg sides, 15426 chg coeffs, 3035 upgd conss, 0 impls, 67275 clqs
(round 81, exhaustive) 565492 del vars, 4206 del conss, 1256 add conss, 562272 chg bounds, 10343 chg sides, 15426 chg coeffs, 3035 upgd conss, 0 impls, 67278 clqs
(round 82, exhaustive) 565522 del vars, 4206 del conss, 1256 add conss, 562272 chg bounds, 10343 chg sides, 15426 chg coeffs, 3035 upgd conss, 0 impls, 96446 clqs
(round 83, fast)       565526 del vars, 4221 del conss, 1345 add conss, 562272 chg bounds, 10347 chg sides, 15437 chg coeffs, 3035 upgd conss, 0 impls, 96450 clqs
(round 84, fast)       565526 del vars, 4221 del conss, 1345 add conss, 562272 chg bounds, 10901 chg sides, 16183 chg coeffs, 3035 upgd conss, 0 impls, 96450 clqs
(round 85, exhaustive) 565526 del vars, 4252 del conss, 1345 add conss, 562272 chg bounds, 10903 chg sides, 16185 chg coeffs, 3035 upgd conss, 0 impls, 96451 clqs
(round 86, exhaustive) 565526 del vars, 4280 del conss, 1345 add conss, 562272 chg bounds, 10941 chg sides, 16185 chg coeffs, 3035 upgd conss, 0 impls, 96451 clqs
(round 87, exhaustive) 565526 del vars, 4280 del conss, 1345 add conss, 562272 chg bounds, 10941 chg sides, 16185 chg coeffs, 3069 upgd conss, 0 impls, 96451 clqs
(round 88, fast)       565526 del vars, 4310 del conss, 1345 add conss, 562272 chg bounds, 10941 chg sides, 16185 chg coeffs, 3069 upgd conss, 0 impls, 96452 clqs
(round 89, exhaustive) 565593 del vars, 4313 del conss, 1345 add conss, 562272 chg bounds, 10941 chg sides, 16187 chg coeffs, 3069 upgd conss, 0 impls, 97905 clqs
(round 90, fast)       565593 del vars, 4327 del conss, 1391 add conss, 562272 chg bounds, 10941 chg sides, 16209 chg coeffs, 3069 upgd conss, 0 impls, 97905 clqs
(round 91, fast)       565593 del vars, 4327 del conss, 1391 add conss, 562272 chg bounds, 11233 chg sides, 16597 chg coeffs, 3069 upgd conss, 0 impls, 97905 clqs
(round 92, medium)     565597 del vars, 4331 del conss, 1391 add conss, 562272 chg bounds, 11233 chg sides, 16597 chg coeffs, 3069 upgd conss, 0 impls, 97901 clqs
(round 93, exhaustive) 565597 del vars, 4362 del conss, 1391 add conss, 562272 chg bounds, 11251 chg sides, 16597 chg coeffs, 3069 upgd conss, 0 impls, 97905 clqs
(round 94, exhaustive) 565597 del vars, 4362 del conss, 1391 add conss, 562272 chg bounds, 11251 chg sides, 16597 chg coeffs, 3085 upgd conss, 0 impls, 97905 clqs
(round 95, fast)       565597 del vars, 4375 del conss, 1391 add conss, 562272 chg bounds, 11251 chg sides, 16597 chg coeffs, 3085 upgd conss, 0 impls, 97905 clqs
(round 96, exhaustive) 565691 del vars, 4377 del conss, 1391 add conss, 562272 chg bounds, 11251 chg sides, 16597 chg coeffs, 3085 upgd conss, 0 impls, 110730 clqs
(round 97, fast)       565693 del vars, 4402 del conss, 1467 add conss, 562272 chg bounds, 11253 chg sides, 16641 chg coeffs, 3085 upgd conss, 0 impls, 110732 clqs
(round 98, fast)       565693 del vars, 4402 del conss, 1467 add conss, 562272 chg bounds, 11685 chg sides, 17217 chg coeffs, 3085 upgd conss, 0 impls, 110732 clqs
(round 99, medium)     565696 del vars, 4405 del conss, 1467 add conss, 562272 chg bounds, 11686 chg sides, 17218 chg coeffs, 3085 upgd conss, 0 impls, 110729 clqs
(round 100, exhaustive) 565696 del vars, 4460 del conss, 1467 add conss, 562272 chg bounds, 11720 chg sides, 17218 chg coeffs, 3085 upgd conss, 0 impls, 110732 clqs
(round 101, exhaustive) 565696 del vars, 4460 del conss, 1467 add conss, 562272 chg bounds, 11720 chg sides, 17218 chg coeffs, 3109 upgd conss, 0 impls, 110732 clqs
(round 102, fast)       565696 del vars, 4481 del conss, 1467 add conss, 562272 chg bounds, 11720 chg sides, 17218 chg coeffs, 3109 upgd conss, 0 impls, 110732 clqs
(round 103, exhaustive) 565696 del vars, 4486 del conss, 1467 add conss, 562272 chg bounds, 11720 chg sides, 17218 chg coeffs, 3109 upgd conss, 0 impls, 110732 clqs
(round 104, exhaustive) 565727 del vars, 4486 del conss, 1467 add conss, 562272 chg bounds, 11720 chg sides, 17220 chg coeffs, 3109 upgd conss, 0 impls, 124392 clqs
(round 105, fast)       565729 del vars, 4495 del conss, 1532 add conss, 562272 chg bounds, 11722 chg sides, 17220 chg coeffs, 3109 upgd conss, 0 impls, 124394 clqs
(round 106, fast)       565729 del vars, 4495 del conss, 1532 add conss, 562272 chg bounds, 12062 chg sides, 17656 chg coeffs, 3109 upgd conss, 0 impls, 124394 clqs
(round 107, exhaustive) 565729 del vars, 4517 del conss, 1532 add conss, 562272 chg bounds, 12063 chg sides, 17657 chg coeffs, 3109 upgd conss, 0 impls, 124394 clqs
(round 108, exhaustive) 565729 del vars, 4537 del conss, 1532 add conss, 562272 chg bounds, 12089 chg sides, 17657 chg coeffs, 3109 upgd conss, 0 impls, 124394 clqs
(round 109, exhaustive) 565729 del vars, 4537 del conss, 1532 add conss, 562272 chg bounds, 12089 chg sides, 17657 chg coeffs, 3134 upgd conss, 0 impls, 124394 clqs
(round 110, fast)       565729 del vars, 4553 del conss, 1532 add conss, 562272 chg bounds, 12089 chg sides, 17657 chg coeffs, 3134 upgd conss, 0 impls, 124394 clqs
(round 111, exhaustive) 565754 del vars, 4555 del conss, 1532 add conss, 562272 chg bounds, 12089 chg sides, 17659 chg coeffs, 3134 upgd conss, 0 impls, 125364 clqs
(round 112, fast)       565754 del vars, 4557 del conss, 1566 add conss, 562272 chg bounds, 12089 chg sides, 17659 chg coeffs, 3134 upgd conss, 0 impls, 125364 clqs
(round 113, fast)       565754 del vars, 4557 del conss, 1566 add conss, 562272 chg bounds, 12277 chg sides, 17895 chg coeffs, 3134 upgd conss, 0 impls, 125364 clqs
(round 114, exhaustive) 565754 del vars, 4578 del conss, 1566 add conss, 562272 chg bounds, 12290 chg sides, 17895 chg coeffs, 3134 upgd conss, 0 impls, 125364 clqs
(round 115, exhaustive) 565754 del vars, 4578 del conss, 1566 add conss, 562272 chg bounds, 12290 chg sides, 17895 chg coeffs, 3147 upgd conss, 0 impls, 125364 clqs
(round 116, fast)       565754 del vars, 4588 del conss, 1566 add conss, 562272 chg bounds, 12290 chg sides, 17895 chg coeffs, 3147 upgd conss, 0 impls, 125364 clqs
(round 117, exhaustive) 565811 del vars, 4589 del conss, 1566 add conss, 562272 chg bounds, 12290 chg sides, 17895 chg coeffs, 3147 upgd conss, 0 impls, 125215 clqs
(round 118, fast)       565811 del vars, 4603 del conss, 1570 add conss, 562272 chg bounds, 12290 chg sides, 17895 chg coeffs, 3147 upgd conss, 0 impls, 125215 clqs
(round 119, fast)       565811 del vars, 4603 del conss, 1570 add conss, 562272 chg bounds, 12338 chg sides, 17943 chg coeffs, 3147 upgd conss, 0 impls, 125215 clqs
(round 120, medium)     565815 del vars, 4607 del conss, 1570 add conss, 562272 chg bounds, 12338 chg sides, 17943 chg coeffs, 3147 upgd conss, 0 impls, 125211 clqs
(round 121, exhaustive) 565815 del vars, 4609 del conss, 1570 add conss, 562272 chg bounds, 12338 chg sides, 17943 chg coeffs, 3151 upgd conss, 0 impls, 125214 clqs
(round 122, fast)       565815 del vars, 4613 del conss, 1570 add conss, 562272 chg bounds, 12338 chg sides, 17943 chg coeffs, 3151 upgd conss, 0 impls, 125214 clqs
(round 123, exhaustive) 565854 del vars, 4613 del conss, 1570 add conss, 562272 chg bounds, 12338 chg sides, 17943 chg coeffs, 3151 upgd conss, 0 impls, 144597 clqs
(round 124, fast)       565860 del vars, 4634 del conss, 1643 add conss, 562272 chg bounds, 12344 chg sides, 17943 chg coeffs, 3151 upgd conss, 0 impls, 144603 clqs
(round 125, fast)       565860 del vars, 4634 del conss, 1643 add conss, 562272 chg bounds, 12760 chg sides, 18477 chg coeffs, 3151 upgd conss, 0 impls, 144603 clqs
(round 126, exhaustive) 565860 del vars, 4657 del conss, 1643 add conss, 562272 chg bounds, 12763 chg sides, 18480 chg coeffs, 3151 upgd conss, 0 impls, 144603 clqs
(round 127, exhaustive) 565860 del vars, 4679 del conss, 1643 add conss, 562272 chg bounds, 12788 chg sides, 18480 chg coeffs, 3151 upgd conss, 0 impls, 144603 clqs
(round 128, exhaustive) 565860 del vars, 4679 del conss, 1643 add conss, 562272 chg bounds, 12788 chg sides, 18480 chg coeffs, 3185 upgd conss, 0 impls, 144603 clqs
(round 129, fast)       565860 del vars, 4701 del conss, 1643 add conss, 562272 chg bounds, 12788 chg sides, 18480 chg coeffs, 3185 upgd conss, 0 impls, 144604 clqs
(round 130, exhaustive) 565885 del vars, 4702 del conss, 1643 add conss, 562272 chg bounds, 12788 chg sides, 18482 chg coeffs, 3185 upgd conss, 0 impls, 145740 clqs
(round 131, fast)       565885 del vars, 4704 del conss, 1685 add conss, 562272 chg bounds, 12788 chg sides, 18482 chg coeffs, 3185 upgd conss, 0 impls, 145740 clqs
(round 132, fast)       565885 del vars, 4704 del conss, 1685 add conss, 562272 chg bounds, 13052 chg sides, 18816 chg coeffs, 3185 upgd conss, 0 impls, 145740 clqs
