PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       1069903 del vars, 15553 del conss, 928 add conss, 1066160 chg bounds, 1152 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 14516 clqs
(round 1322, exhaustive) 2078145 del vars, 79238 del conss, 55475 add conss, 2071033 chg bounds, 357789 chg sides, 519474 chg coeffs, 48350 upgd conss, 181793 impls, 718679 clqs
(round 1323, exhaustive) 2078145 del vars, 79238 del conss, 55475 add conss, 2071033 chg bounds, 357789 chg sides, 519474 chg coeffs, 48384 upgd conss, 181793 impls, 718679 clqs
(round 1324, fast)       2078145 del vars, 79271 del conss, 55475 add conss, 2071033 chg bounds, 357789 chg sides, 519474 chg coeffs, 48384 upgd conss, 181793 impls, 718679 clqs
(round 1325, exhaustive) 2078170 del vars, 79271 del conss, 55475 add conss, 2071033 chg bounds, 357789 chg sides, 519497 chg coeffs, 48384 upgd conss, 183307 impls, 714682 clqs
(round 1326, fast)       2078170 del vars, 79274 del conss, 55805 add conss, 2071033 chg bounds, 357789 chg sides, 519502 chg coeffs, 48384 upgd conss, 183307 impls, 714683 clqs
(round 1327, fast)       2078170 del vars, 79274 del conss, 55805 add conss, 2071033 chg bounds, 359620 chg sides, 522329 chg coeffs, 48384 upgd conss, 183307 impls, 714683 clqs
(round 1328, exhaustive) 2078170 del vars, 79305 del conss, 55805 add conss, 2071033 chg bounds, 359620 chg sides, 522329 chg coeffs, 48384 upgd conss, 183307 impls, 714683 clqs
(round 1329, exhaustive) 2078170 del vars, 79305 del conss, 55805 add conss, 2071033 chg bounds, 359620 chg sides, 522329 chg coeffs, 48605 upgd conss, 183307 impls, 714683 clqs
(round 1330, fast)       2078170 del vars, 79515 del conss, 55805 add conss, 2071033 chg bounds, 359620 chg sides, 522329 chg coeffs, 48605 upgd conss, 183307 impls, 714683 clqs
(round 1331, exhaustive) 2078170 del vars, 79523 del conss, 55805 add conss, 2071033 chg bounds, 359620 chg sides, 522329 chg coeffs, 48605 upgd conss, 183307 impls, 714683 clqs
(round 1332, exhaustive) 2078170 del vars, 79574 del conss, 55805 add conss, 2071033 chg bounds, 359749 chg sides, 522329 chg coeffs, 48605 upgd conss, 183307 impls, 714683 clqs
(round 1333, exhaustive) 2078170 del vars, 79574 del conss, 55805 add conss, 2071033 chg bounds, 359749 chg sides, 522329 chg coeffs, 48632 upgd conss, 183307 impls, 714683 clqs
(round 1334, fast)       2078170 del vars, 79601 del conss, 55805 add conss, 2071033 chg bounds, 359749 chg sides, 522329 chg coeffs, 48632 upgd conss, 183307 impls, 714683 clqs
(round 1335, exhaustive) 2078195 del vars, 79601 del conss, 55805 add conss, 2071033 chg bounds, 359749 chg sides, 522329 chg coeffs, 48632 upgd conss, 184629 impls, 711026 clqs
(round 1336, fast)       2078195 del vars, 79604 del conss, 56130 add conss, 2071033 chg bounds, 359751 chg sides, 522333 chg coeffs, 48632 upgd conss, 184629 impls, 711026 clqs
(round 1337, fast)       2078195 del vars, 79604 del conss, 56130 add conss, 2071033 chg bounds, 361532 chg sides, 525100 chg coeffs, 48632 upgd conss, 184629 impls, 711026 clqs
(round 1338, exhaustive) 2078195 del vars, 79635 del conss, 56130 add conss, 2071033 chg bounds, 361532 chg sides, 525100 chg coeffs, 48632 upgd conss, 184629 impls, 711026 clqs
(round 1339, exhaustive) 2078195 del vars, 79635 del conss, 56130 add conss, 2071033 chg bounds, 361532 chg sides, 525100 chg coeffs, 48849 upgd conss, 184629 impls, 711026 clqs
(round 1340, fast)       2078195 del vars, 79841 del conss, 56130 add conss, 2071033 chg bounds, 361532 chg sides, 525100 chg coeffs, 48849 upgd conss, 184629 impls, 711026 clqs
(round 1341, exhaustive) 2078195 del vars, 79849 del conss, 56130 add conss, 2071033 chg bounds, 361533 chg sides, 525100 chg coeffs, 48849 upgd conss, 184629 impls, 711026 clqs
(round 1342, exhaustive) 2078220 del vars, 79850 del conss, 56130 add conss, 2071033 chg bounds, 361533 chg sides, 525100 chg coeffs, 48850 upgd conss, 185753 impls, 706055 clqs
(round 1343, fast)       2078220 del vars, 79854 del conss, 56455 add conss, 2071033 chg bounds, 361536 chg sides, 525104 chg coeffs, 48850 upgd conss, 185753 impls, 706055 clqs
(round 1344, fast)       2078220 del vars, 79854 del conss, 56455 add conss, 2071033 chg bounds, 363307 chg sides, 527860 chg coeffs, 48850 upgd conss, 185753 impls, 706055 clqs
(round 1345, exhaustive) 2078220 del vars, 79961 del conss, 56455 add conss, 2071033 chg bounds, 363307 chg sides, 527860 chg coeffs, 48850 upgd conss, 185753 impls, 706055 clqs
(round 1346, exhaustive) 2078220 del vars, 79961 del conss, 56455 add conss, 2071033 chg bounds, 363307 chg sides, 527860 chg coeffs, 49068 upgd conss, 185753 impls, 706055 clqs
(round 1347, fast)       2078220 del vars, 80167 del conss, 56455 add conss, 2071033 chg bounds, 363307 chg sides, 527860 chg coeffs, 49068 upgd conss, 185753 impls, 706055 clqs
(round 1348, exhaustive) 2078220 del vars, 80175 del conss, 56455 add conss, 2071033 chg bounds, 363308 chg sides, 527860 chg coeffs, 49068 upgd conss, 185753 impls, 706055 clqs
(round 1349, exhaustive) 2078245 del vars, 80176 del conss, 56455 add conss, 2071033 chg bounds, 363308 chg sides, 527860 chg coeffs, 49069 upgd conss, 186878 impls, 702635 clqs
(round 1350, fast)       2078245 del vars, 80179 del conss, 56780 add conss, 2071033 chg bounds, 363310 chg sides, 527865 chg coeffs, 49069 upgd conss, 186878 impls, 702635 clqs
(round 1351, fast)       2078245 del vars, 80179 del conss, 56780 add conss, 2071033 chg bounds, 365079 chg sides, 530610 chg coeffs, 49069 upgd conss, 186878 impls, 702635 clqs
(round 1352, exhaustive) 2078245 del vars, 80285 del conss, 56780 add conss, 2071033 chg bounds, 365080 chg sides, 530610 chg coeffs, 49069 upgd conss, 186878 impls, 702635 clqs
(round 1353, exhaustive) 2078245 del vars, 80285 del conss, 56780 add conss, 2071033 chg bounds, 365080 chg sides, 530610 chg coeffs, 49287 upgd conss, 186878 impls, 702635 clqs
(round 1354, fast)       2078245 del vars, 80492 del conss, 56780 add conss, 2071033 chg bounds, 365080 chg sides, 530610 chg coeffs, 49287 upgd conss, 186878 impls, 702635 clqs
(round 1355, exhaustive) 2078245 del vars, 80500 del conss, 56780 add conss, 2071033 chg bounds, 365082 chg sides, 530610 chg coeffs, 49287 upgd conss, 186878 impls, 702635 clqs
(round 1356, exhaustive) 2078270 del vars, 80502 del conss, 56780 add conss, 2071033 chg bounds, 365082 chg sides, 530610 chg coeffs, 49289 upgd conss, 187734 impls, 702502 clqs
(round 1357, fast)       2078270 del vars, 80505 del conss, 57104 add conss, 2071033 chg bounds, 365085 chg sides, 530614 chg coeffs, 49289 upgd conss, 187734 impls, 702502 clqs
(round 1358, fast)       2078270 del vars, 80505 del conss, 57104 add conss, 2071033 chg bounds, 366844 chg sides, 533347 chg coeffs, 49289 upgd conss, 187734 impls, 702502 clqs
(round 1359, exhaustive) 2078270 del vars, 80610 del conss, 57104 add conss, 2071033 chg bounds, 366844 chg sides, 533348 chg coeffs, 49289 upgd conss, 187734 impls, 702502 clqs
(round 1360, exhaustive) 2078270 del vars, 80610 del conss, 57104 add conss, 2071033 chg bounds, 366845 chg sides, 533348 chg coeffs, 49507 upgd conss, 187734 impls, 702502 clqs
(round 1361, fast)       2078270 del vars, 80817 del conss, 57104 add conss, 2071033 chg bounds, 366845 chg sides, 533348 chg coeffs, 49507 upgd conss, 187734 impls, 702502 clqs
(round 1362, exhaustive) 2078270 del vars, 80825 del conss, 57104 add conss, 2071033 chg bounds, 366848 chg sides, 533348 chg coeffs, 49507 upgd conss, 187734 impls, 702502 clqs
   (166.8s) probing: 12000/24591 (48.8%) - 2290 fixings, 1341 aggregations, 2819465 implications, 4917 bound changes
(round 1363, exhaustive) 2078295 del vars, 80828 del conss, 57104 add conss, 2071033 chg bounds, 366848 chg sides, 533349 chg coeffs, 49510 upgd conss, 190350 impls, 703275 clqs
(round 1364, fast)       2078295 del vars, 80837 del conss, 57492 add conss, 2071033 chg bounds, 366853 chg sides, 533352 chg coeffs, 49510 upgd conss, 190350 impls, 703278 clqs
(round 1365, fast)       2078295 del vars, 80837 del conss, 57492 add conss, 2071033 chg bounds, 368864 chg sides, 536530 chg coeffs, 49510 upgd conss, 190350 impls, 703278 clqs
(round 1366, exhaustive) 2078295 del vars, 80943 del conss, 57492 add conss, 2071033 chg bounds, 368864 chg sides, 536530 chg coeffs, 49510 upgd conss, 190350 impls, 703278 clqs
(round 1367, exhaustive) 2078295 del vars, 80943 del conss, 57492 add conss, 2071033 chg bounds, 368867 chg sides, 536530 chg coeffs, 49778 upgd conss, 190350 impls, 703278 clqs
(round 1368, fast)       2078295 del vars, 81193 del conss, 57492 add conss, 2071033 chg bounds, 368867 chg sides, 536530 chg coeffs, 49778 upgd conss, 190350 impls, 703278 clqs
(round 1369, exhaustive) 2078300 del vars, 81196 del conss, 57517 add conss, 2071033 chg bounds, 368880 chg sides, 536530 chg coeffs, 49778 upgd conss, 190350 impls, 699941 clqs
(round 1370, fast)       2078303 del vars, 81226 del conss, 57520 add conss, 2071033 chg bounds, 369079 chg sides, 536809 chg coeffs, 49778 upgd conss, 190350 impls, 699943 clqs
(round 1371, fast)       2078304 del vars, 81226 del conss, 57520 add conss, 2071033 chg bounds, 369147 chg sides, 536887 chg coeffs, 49778 upgd conss, 190350 impls, 699943 clqs
(round 1372, exhaustive) 2078304 del vars, 81239 del conss, 57520 add conss, 2071033 chg bounds, 369149 chg sides, 536889 chg coeffs, 49778 upgd conss, 190350 impls, 699944 clqs
(round 1373, exhaustive) 2078304 del vars, 81240 del conss, 57520 add conss, 2071033 chg bounds, 369152 chg sides, 536889 chg coeffs, 49804 upgd conss, 190350 impls, 699944 clqs
(round 1374, medium)     2078307 del vars, 81247 del conss, 57522 add conss, 2071034 chg bounds, 369200 chg sides, 536962 chg coeffs, 49804 upgd conss, 190351 impls, 699064 clqs
(round 1375, fast)       2078328 del vars, 81282 del conss, 57574 add conss, 2071050 chg bounds, 369217 chg sides, 536993 chg coeffs, 49804 upgd conss, 190351 impls, 697656 clqs
(round 1376, fast)       2078329 del vars, 81285 del conss, 57574 add conss, 2071050 chg bounds, 369579 chg sides, 537449 chg coeffs, 49804 upgd conss, 190351 impls, 697656 clqs
(round 1377, exhaustive) 2078329 del vars, 81299 del conss, 57574 add conss, 2071050 chg bounds, 369579 chg sides, 537449 chg coeffs, 49804 upgd conss, 190351 impls, 697656 clqs
(round 1378, exhaustive) 2078329 del vars, 81365 del conss, 57574 add conss, 2071050 chg bounds, 369721 chg sides, 537449 chg coeffs, 49804 upgd conss, 190351 impls, 697656 clqs
(round 1379, exhaustive) 2078329 del vars, 81368 del conss, 57574 add conss, 2071050 chg bounds, 369721 chg sides, 537449 chg coeffs, 49854 upgd conss, 190351 impls, 697656 clqs
(round 1380, fast)       2078329 del vars, 81416 del conss, 57574 add conss, 2071050 chg bounds, 369721 chg sides, 537449 chg coeffs, 49854 upgd conss, 190351 impls, 697656 clqs
(round 1381, exhaustive) 2078329 del vars, 81425 del conss, 57575 add conss, 2071050 chg bounds, 369722 chg sides, 537475 chg coeffs, 49854 upgd conss, 190351 impls, 697656 clqs
(round 1382, exhaustive) 2078354 del vars, 81425 del conss, 57575 add conss, 2071050 chg bounds, 369722 chg sides, 537522 chg coeffs, 49854 upgd conss, 192888 impls, 704319 clqs
(round 1383, fast)       2078354 del vars, 81430 del conss, 57917 add conss, 2071050 chg bounds, 369723 chg sides, 537523 chg coeffs, 49854 upgd conss, 192888 impls, 704320 clqs
(round 1384, fast)       2078354 del vars, 81430 del conss, 57917 add conss, 2071050 chg bounds, 371721 chg sides, 540539 chg coeffs, 49854 upgd conss, 192888 impls, 704320 clqs
(round 1385, exhaustive) 2078354 del vars, 81468 del conss, 57917 add conss, 2071050 chg bounds, 371721 chg sides, 540539 chg coeffs, 49854 upgd conss, 192888 impls, 704320 clqs
(round 1386, exhaustive) 2078354 del vars, 81689 del conss, 57917 add conss, 2071050 chg bounds, 372018 chg sides, 540539 chg coeffs, 49854 upgd conss, 192888 impls, 704320 clqs
(round 1387, exhaustive) 2078354 del vars, 81689 del conss, 57917 add conss, 2071050 chg bounds, 372018 chg sides, 540539 chg coeffs, 49939 upgd conss, 192888 impls, 704320 clqs
(round 1388, fast)       2078354 del vars, 81765 del conss, 57917 add conss, 2071050 chg bounds, 372018 chg sides, 540539 chg coeffs, 49939 upgd conss, 192888 impls, 704320 clqs
(round 1389, exhaustive) 2078354 del vars, 81772 del conss, 57917 add conss, 2071050 chg bounds, 372018 chg sides, 540539 chg coeffs, 49939 upgd conss, 192888 impls, 704320 clqs
(round 1390, exhaustive) 2078379 del vars, 81772 del conss, 57917 add conss, 2071050 chg bounds, 372018 chg sides, 540539 chg coeffs, 49939 upgd conss, 194458 impls, 706805 clqs
(round 1391, fast)       2078379 del vars, 81775 del conss, 58255 add conss, 2071050 chg bounds, 372020 chg sides, 540544 chg coeffs, 49939 upgd conss, 194458 impls, 706805 clqs
(round 1392, fast)       2078379 del vars, 81775 del conss, 58255 add conss, 2071050 chg bounds, 373986 chg sides, 543518 chg coeffs, 49939 upgd conss, 194458 impls, 706805 clqs
(round 1393, exhaustive) 2078379 del vars, 81811 del conss, 58255 add conss, 2071050 chg bounds, 373986 chg sides, 543518 chg coeffs, 49939 upgd conss, 194458 impls, 706805 clqs
(round 1394, exhaustive) 2078379 del vars, 82030 del conss, 58255 add conss, 2071050 chg bounds, 374282 chg sides, 543518 chg coeffs, 49939 upgd conss, 194458 impls, 706805 clqs
(round 1395, exhaustive) 2078379 del vars, 82030 del conss, 58255 add conss, 2071050 chg bounds, 374282 chg sides, 543518 chg coeffs, 50024 upgd conss, 194458 impls, 706805 clqs
(round 1396, fast)       2078379 del vars, 82106 del conss, 58255 add conss, 2071050 chg bounds, 374282 chg sides, 543518 chg coeffs, 50024 upgd conss, 194458 impls, 706805 clqs
(round 1397, exhaustive) 2078379 del vars, 82112 del conss, 58255 add conss, 2071050 chg bounds, 374282 chg sides, 543518 chg coeffs, 50024 upgd conss, 194458 impls, 706805 clqs
(round 1398, exhaustive) 2078404 del vars, 82112 del conss, 58255 add conss, 2071050 chg bounds, 374282 chg sides, 543518 chg coeffs, 50024 upgd conss, 195856 impls, 708525 clqs
(round 1399, fast)       2078404 del vars, 82115 del conss, 58593 add conss, 2071050 chg bounds, 374283 chg sides, 543522 chg coeffs, 50024 upgd conss, 195856 impls, 708525 clqs
(round 1400, fast)       2078404 del vars, 82115 del conss, 58593 add conss, 2071050 chg bounds, 376245 chg sides, 546486 chg coeffs, 50024 upgd conss, 195856 impls, 708525 clqs
(round 1401, exhaustive) 2078404 del vars, 82149 del conss, 58593 add conss, 2071050 chg bounds, 376245 chg sides, 546486 chg coeffs, 50024 upgd conss, 195856 impls, 708525 clqs
(round 1402, exhaustive) 2078404 del vars, 82369 del conss, 58593 add conss, 2071050 chg bounds, 376543 chg sides, 546486 chg coeffs, 50024 upgd conss, 195856 impls, 708525 clqs
(round 1403, exhaustive) 2078404 del vars, 82369 del conss, 58593 add conss, 2071050 chg bounds, 376543 chg sides, 546486 chg coeffs, 50109 upgd conss, 195856 impls, 708525 clqs
(round 1404, fast)       2078404 del vars, 82446 del conss, 58593 add conss, 2071050 chg bounds, 376543 chg sides, 546486 chg coeffs, 50109 upgd conss, 195856 impls, 708525 clqs
(round 1405, exhaustive) 2078404 del vars, 82452 del conss, 58593 add conss, 2071050 chg bounds, 376543 chg sides, 546486 chg coeffs, 50109 upgd conss, 195856 impls, 708525 clqs
(round 1406, exhaustive) 2078429 del vars, 82452 del conss, 58593 add conss, 2071050 chg bounds, 376543 chg sides, 546486 chg coeffs, 50109 upgd conss, 197142 impls, 710067 clqs
(round 1407, fast)       2078429 del vars, 82455 del conss, 58931 add conss, 2071050 chg bounds, 376545 chg sides, 546491 chg coeffs, 50109 upgd conss, 197142 impls, 710067 clqs
(round 1408, fast)       2078429 del vars, 82455 del conss, 58931 add conss, 2071050 chg bounds, 378507 chg sides, 549444 chg coeffs, 50109 upgd conss, 197142 impls, 710067 clqs
(round 1409, exhaustive) 2078429 del vars, 82488 del conss, 58931 add conss, 2071050 chg bounds, 378507 chg sides, 549444 chg coeffs, 50109 upgd conss, 197142 impls, 710067 clqs
(round 1410, exhaustive) 2078429 del vars, 82707 del conss, 58931 add conss, 2071050 chg bounds, 378807 chg sides, 549444 chg coeffs, 50109 upgd conss, 197142 impls, 710067 clqs
(round 1411, exhaustive) 2078429 del vars, 82707 del conss, 58931 add conss, 2071050 chg bounds, 378807 chg sides, 549444 chg coeffs, 50197 upgd conss, 197142 impls, 710067 clqs
(round 1412, fast)       2078429 del vars, 82786 del conss, 58931 add conss, 2071050 chg bounds, 378807 chg sides, 549444 chg coeffs, 50197 upgd conss, 197142 impls, 710067 clqs
(round 1413, exhaustive) 2078429 del vars, 82792 del conss, 58931 add conss, 2071050 chg bounds, 378807 chg sides, 549444 chg coeffs, 50197 upgd conss, 197142 impls, 710067 clqs
(round 1414, exhaustive) 2078454 del vars, 82792 del conss, 58931 add conss, 2071050 chg bounds, 378807 chg sides, 549444 chg coeffs, 50197 upgd conss, 198478 impls, 712035 clqs
(round 1415, fast)       2078454 del vars, 82795 del conss, 59269 add conss, 2071050 chg bounds, 378809 chg sides, 549448 chg coeffs, 50197 upgd conss, 198478 impls, 712035 clqs
(round 1416, fast)       2078454 del vars, 82795 del conss, 59269 add conss, 2071050 chg bounds, 380765 chg sides, 552391 chg coeffs, 50197 upgd conss, 198478 impls, 712035 clqs
(round 1417, exhaustive) 2078454 del vars, 82826 del conss, 59269 add conss, 2071050 chg bounds, 380765 chg sides, 552391 chg coeffs, 50197 upgd conss, 198478 impls, 712035 clqs
(round 1418, exhaustive) 2078454 del vars, 82826 del conss, 59269 add conss, 2071050 chg bounds, 380765 chg sides, 552391 chg coeffs, 50423 upgd conss, 198478 impls, 712035 clqs
(round 1419, fast)       2078454 del vars, 83039 del conss, 59269 add conss, 2071050 chg bounds, 380765 chg sides, 552391 chg coeffs, 50423 upgd conss, 198478 impls, 712035 clqs
(round 1420, exhaustive) 2078454 del vars, 83047 del conss, 59269 add conss, 2071050 chg bounds, 380765 chg sides, 552391 chg coeffs, 50423 upgd conss, 198478 impls, 712035 clqs
(round 1421, exhaustive) 2078454 del vars, 83066 del conss, 59269 add conss, 2071050 chg bounds, 380865 chg sides, 552391 chg coeffs, 50423 upgd conss, 198478 impls, 712035 clqs
(round 1422, exhaustive) 2078454 del vars, 83066 del conss, 59269 add conss, 2071050 chg bounds, 380865 chg sides, 552391 chg coeffs, 50485 upgd conss, 198478 impls, 712035 clqs
(round 1423, fast)       2078454 del vars, 83128 del conss, 59269 add conss, 2071050 chg bounds, 380865 chg sides, 552391 chg coeffs, 50485 upgd conss, 198478 impls, 712035 clqs
(round 1424, exhaustive) 2078479 del vars, 83128 del conss, 59269 add conss, 2071050 chg bounds, 380865 chg sides, 552391 chg coeffs, 50485 upgd conss, 199830 impls, 722621 clqs
(round 1425, fast)       2078479 del vars, 83132 del conss, 59606 add conss, 2071050 chg bounds, 380865 chg sides, 552394 chg coeffs, 50485 upgd conss, 199830 impls, 722621 clqs
(round 1426, fast)       2078479 del vars, 83132 del conss, 59606 add conss, 2071050 chg bounds, 382813 chg sides, 555325 chg coeffs, 50485 upgd conss, 199830 impls, 722621 clqs
(round 1427, exhaustive) 2078479 del vars, 83163 del conss, 59606 add conss, 2071050 chg bounds, 382813 chg sides, 555326 chg coeffs, 50485 upgd conss, 199830 impls, 722621 clqs
(round 1428, exhaustive) 2078479 del vars, 83381 del conss, 59606 add conss, 2071050 chg bounds, 383111 chg sides, 555326 chg coeffs, 50485 upgd conss, 199830 impls, 722621 clqs
(round 1429, exhaustive) 2078479 del vars, 83381 del conss, 59606 add conss, 2071050 chg bounds, 383111 chg sides, 555326 chg coeffs, 50573 upgd conss, 199830 impls, 722621 clqs
(round 1430, fast)       2078479 del vars, 83461 del conss, 59606 add conss, 2071050 chg bounds, 383111 chg sides, 555326 chg coeffs, 50573 upgd conss, 199830 impls, 722621 clqs
(round 1431, exhaustive) 2078479 del vars, 83467 del conss, 59606 add conss, 2071050 chg bounds, 383111 chg sides, 555326 chg coeffs, 50573 upgd conss, 199830 impls, 722621 clqs
   (174.6s) probing: 13000/24591 (52.9%) - 2463 fixings, 1341 aggregations, 2941574 implications, 4917 bound changes
(round 1432, exhaustive) 2078504 del vars, 83467 del conss, 59606 add conss, 2071050 chg bounds, 383111 chg sides, 555327 chg coeffs, 50573 upgd conss, 203570 impls, 730910 clqs
(round 1433, fast)       2078504 del vars, 83473 del conss, 59993 add conss, 2071053 chg bounds, 383112 chg sides, 555328 chg coeffs, 50573 upgd conss, 203570 impls, 730913 clqs
(round 1434, fast)       2078504 del vars, 83473 del conss, 59993 add conss, 2071054 chg bounds, 385328 chg sides, 558656 chg coeffs, 50573 upgd conss, 203570 impls, 730913 clqs
(round 1435, exhaustive) 2078504 del vars, 83506 del conss, 59993 add conss, 2071054 chg bounds, 385328 chg sides, 558656 chg coeffs, 50573 upgd conss, 203570 impls, 730913 clqs
(round 1436, exhaustive) 2078504 del vars, 83506 del conss, 59993 add conss, 2071054 chg bounds, 385328 chg sides, 558656 chg coeffs, 50840 upgd conss, 203570 impls, 730913 clqs
(round 1437, fast)       2078504 del vars, 83754 del conss, 59993 add conss, 2071054 chg bounds, 385328 chg sides, 558656 chg coeffs, 50840 upgd conss, 203570 impls, 730913 clqs
(round 1438, exhaustive) 2078507 del vars, 83757 del conss, 60016 add conss, 2071054 chg bounds, 385382 chg sides, 558700 chg coeffs, 50840 upgd conss, 203570 impls, 729786 clqs
(round 1439, fast)       2078509 del vars, 83779 del conss, 60017 add conss, 2071054 chg bounds, 385542 chg sides, 558947 chg coeffs, 50840 upgd conss, 203570 impls, 729786 clqs
(round 1440, fast)       2078509 del vars, 83779 del conss, 60017 add conss, 2071054 chg bounds, 385585 chg sides, 558990 chg coeffs, 50840 upgd conss, 203570 impls, 729786 clqs
(round 1441, exhaustive) 2078509 del vars, 83789 del conss, 60017 add conss, 2071054 chg bounds, 385587 chg sides, 558992 chg coeffs, 50840 upgd conss, 203570 impls, 729786 clqs
(round 1442, exhaustive) 2078509 del vars, 83791 del conss, 60017 add conss, 2071054 chg bounds, 385588 chg sides, 558992 chg coeffs, 50856 upgd conss, 203570 impls, 729786 clqs
(round 1443, exhaustive) 2078509 del vars, 83799 del conss, 60017 add conss, 2071054 chg bounds, 385589 chg sides, 558992 chg coeffs, 50856 upgd conss, 203570 impls, 729786 clqs
(round 1444, exhaustive) 2078534 del vars, 83799 del conss, 60017 add conss, 2071054 chg bounds, 385589 chg sides, 558992 chg coeffs, 50857 upgd conss, 205278 impls, 729507 clqs
(round 1445, fast)       2078534 del vars, 83801 del conss, 60360 add conss, 2071054 chg bounds, 385589 chg sides, 558994 chg coeffs, 50857 upgd conss, 205278 impls, 729508 clqs
(round 1446, fast)       2078534 del vars, 83801 del conss, 60360 add conss, 2071054 chg bounds, 387598 chg sides, 561981 chg coeffs, 50857 upgd conss, 205278 impls, 729508 clqs
(round 1447, exhaustive) 2078534 del vars, 83905 del conss, 60360 add conss, 2071054 chg bounds, 387598 chg sides, 561981 chg coeffs, 50857 upgd conss, 205278 impls, 729508 clqs
(round 1448, exhaustive) 2078534 del vars, 83905 del conss, 60360 add conss, 2071054 chg bounds, 387598 chg sides, 561981 chg coeffs, 51093 upgd conss, 205278 impls, 729508 clqs
(round 1449, fast)       2078534 del vars, 84127 del conss, 60360 add conss, 2071054 chg bounds, 387598 chg sides, 561981 chg coeffs, 51093 upgd conss, 205278 impls, 729508 clqs
(round 1450, exhaustive) 2078534 del vars, 84154 del conss, 60360 add conss, 2071054 chg bounds, 387710 chg sides, 561981 chg coeffs, 51093 upgd conss, 205278 impls, 729508 clqs
(round 1451, exhaustive) 2078534 del vars, 84154 del conss, 60360 add conss, 2071054 chg bounds, 387710 chg sides, 561981 chg coeffs, 51155 upgd conss, 205278 impls, 729508 clqs
(round 1452, fast)       2078534 del vars, 84215 del conss, 60360 add conss, 2071054 chg bounds, 387710 chg sides, 561981 chg coeffs, 51155 upgd conss, 205278 impls, 729508 clqs
(round 1453, exhaustive) 2078534 del vars, 84223 del conss, 60360 add conss, 2071054 chg bounds, 387710 chg sides, 561981 chg coeffs, 51155 upgd conss, 205278 impls, 729508 clqs
(round 1454, exhaustive) 2078559 del vars, 84223 del conss, 60360 add conss, 2071054 chg bounds, 387710 chg sides, 561981 chg coeffs, 51155 upgd conss, 206450 impls, 728942 clqs
(round 1455, fast)       2078559 del vars, 84226 del conss, 60698 add conss, 2071054 chg bounds, 387710 chg sides, 561983 chg coeffs, 51155 upgd conss, 206450 impls, 728942 clqs
(round 1456, fast)       2078559 del vars, 84226 del conss, 60698 add conss, 2071054 chg bounds, 389685 chg sides, 564920 chg coeffs, 51155 upgd conss, 206450 impls, 728942 clqs
(round 1457, exhaustive) 2078559 del vars, 84256 del conss, 60698 add conss, 2071054 chg bounds, 389685 chg sides, 564920 chg coeffs, 51155 upgd conss, 206450 impls, 728942 clqs
(round 1458, exhaustive) 2078559 del vars, 84471 del conss, 60698 add conss, 2071054 chg bounds, 389976 chg sides, 564920 chg coeffs, 51155 upgd conss, 206450 impls, 728942 clqs
(round 1459, exhaustive) 2078559 del vars, 84471 del conss, 60698 add conss, 2071054 chg bounds, 389976 chg sides, 564920 chg coeffs, 51248 upgd conss, 206450 impls, 728942 clqs
(round 1460, fast)       2078559 del vars, 84557 del conss, 60698 add conss, 2071054 chg bounds, 389976 chg sides, 564920 chg coeffs, 51248 upgd conss, 206450 impls, 728942 clqs
(round 1461, exhaustive) 2078559 del vars, 84564 del conss, 60698 add conss, 2071054 chg bounds, 389976 chg sides, 564920 chg coeffs, 51248 upgd conss, 206450 impls, 728942 clqs
(round 1462, exhaustive) 2078584 del vars, 84564 del conss, 60698 add conss, 2071054 chg bounds, 389976 chg sides, 564920 chg coeffs, 51248 upgd conss, 207478 impls, 727688 clqs
(round 1463, fast)       2078584 del vars, 84566 del conss, 61036 add conss, 2071054 chg bounds, 389976 chg sides, 564925 chg coeffs, 51248 upgd conss, 207478 impls, 727688 clqs
(round 1464, fast)       2078584 del vars, 84566 del conss, 61036 add conss, 2071054 chg bounds, 391941 chg sides, 567852 chg coeffs, 51248 upgd conss, 207478 impls, 727688 clqs
(round 1465, exhaustive) 2078584 del vars, 84810 del conss, 61036 add conss, 2071054 chg bounds, 392231 chg sides, 567852 chg coeffs, 51248 upgd conss, 207478 impls, 727688 clqs
(round 1466, exhaustive) 2078584 del vars, 84810 del conss, 61036 add conss, 2071054 chg bounds, 392231 chg sides, 567852 chg coeffs, 51342 upgd conss, 207478 impls, 727688 clqs
(round 1467, fast)       2078584 del vars, 84896 del conss, 61036 add conss, 2071054 chg bounds, 392231 chg sides, 567852 chg coeffs, 51342 upgd conss, 207478 impls, 727688 clqs
(round 1468, exhaustive) 2078584 del vars, 84903 del conss, 61036 add conss, 2071054 chg bounds, 392231 chg sides, 567852 chg coeffs, 51342 upgd conss, 207478 impls, 727688 clqs
