PRIORITY Task_00_00::T 32
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 131072
PRIORITY Task_00_03::T 4
PRIORITY Task_00_04::T 65536
PRIORITY Task_01_00::T 4096
PRIORITY Task_01_01::T 2048
PRIORITY Task_01_02::T 524288
PRIORITY Task_01_03::T 1024
PRIORITY Task_01_04::T 512
PRIORITY Task_02_00::T 256
PRIORITY Task_02_01::T 128
PRIORITY Task_02_02::T 32768
PRIORITY Task_02_03::T 64
PRIORITY Task_02_04::T 1048576
PRIORITY Task_03_00::T 16384
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 8192
PRIORITY Task_03_03::T 262144
PRIORITY Task_03_04::T 8
presolving:
(round 1, fast)       1340208 del vars, 22340 del conss, 1160 add conss, 1335500 chg bounds, 1440 chg sides, 40 chg coeffs, 0 upgd conss, 1 impls, 18216 clqs
(round 2, fast)       2585670 del vars, 23142 del conss, 1660 add conss, 2580920 chg bounds, 4339 chg sides, 4527 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 3, fast)       2585673 del vars, 23145 del conss, 1660 add conss, 2580920 chg bounds, 7219 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 4, exhaustive) 2585677 del vars, 24853 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 5, fast)       2587078 del vars, 27654 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 6, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 7, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 10533 upgd conss, 1 impls, 21836 clqs
(round 8, medium)     2588440 del vars, 28754 del conss, 2745 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 9, exhaustive) 2588440 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 10, exhaustive) 2588517 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8930 chg sides, 10708 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 11, fast)       2588573 del vars, 31032 del conss, 4676 add conss, 2580920 chg bounds, 8930 chg sides, 10713 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 12, fast)       2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14381 chg sides, 19269 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 13, medium)     2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19294 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 14, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19298 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 15, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 16, fast)       2588574 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 17, exhaustive) 2588699 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14409 chg sides, 19424 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 18, fast)       2588824 del vars, 31749 del conss, 5561 add conss, 2580920 chg bounds, 14409 chg sides, 19427 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 19, fast)       2588830 del vars, 31749 del conss, 5564 add conss, 2580920 chg bounds, 20094 chg sides, 28430 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 20, medium)     2588830 del vars, 31749 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28486 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 21, exhaustive) 2588830 del vars, 32032 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 22, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391431 clqs
(round 23, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 24, fast)       2588830 del vars, 32720 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 25, exhaustive) 2588920 del vars, 32726 del conss, 5580 add conss, 2580921 chg bounds, 20972 chg sides, 28749 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 26, fast)       2588974 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 20980 chg sides, 28759 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 27, fast)       2588980 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 26862 chg sides, 37987 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 28, medium)     2588980 del vars, 32844 del conss, 6526 add conss, 2580921 chg bounds, 26900 chg sides, 38039 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 29, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 30, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 31, fast)       2588980 del vars, 33480 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 32, exhaustive) 2588980 del vars, 33492 del conss, 6526 add conss, 2580921 chg bounds, 26905 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
presolving (33 rounds: 33 fast, 20 medium, 16 exhaustive):
 2589005 deleted vars, 33502 deleted constraints, 6526 added constraints, 2580944 tightened bounds, 0 added holes, 26905 changed sides, 38342 changed coefficients
 15864 implications, 533457 cliques
presolved problem has 31082 variables (30492 bin, 571 int, 19 impl, 0 cont) and 13200 constraints
     20 constraints of type <knapsack>
   8572 constraints of type <setppc>
   3673 constraints of type <linear>
    935 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 27.82

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4598s| 21900 |  4184 |  5671k| 247.5 |5943M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  31k|  18k|-2.333165e+07 |      --      |    Inf 
 4604s| 22000 |  4192 |  5675k| 246.6 |5943M|2558 |1737 |  31k|  15k|  31k|  13k|  20k|  31k|  18k|-2.333165e+07 |      --      |    Inf 
 4615s| 22100 |  4210 |  5686k| 245.9 |5944M|2558 |1751 |  31k|  15k|  31k|  13k|  20k|  32k|  18k|-2.333165e+07 |      --      |    Inf 
 4619s| 22200 |  4218 |  5687k| 244.9 |5944M|2558 |1754 |  31k|  15k|  31k|  13k|  20k|  32k|  18k|-2.333165e+07 |      --      |    Inf 
 4639s| 22300 |  4207 |  5712k| 244.9 |5944M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  32k|  19k|-2.333165e+07 |      --      |    Inf 
 4641s| 22400 |  4219 |  5714k| 243.9 |5944M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  32k|  19k|-2.333165e+07 |      --      |    Inf 
 4645s| 22500 |  4214 |  5716k| 242.9 |5944M|2558 |1798 |  31k|  15k|  31k|  13k|  20k|  32k|  19k|-2.333165e+07 |      --      |    Inf 
 4672s| 22600 |  4226 |  5752k| 243.4 |5944M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  32k|  19k|-2.333165e+07 |      --      |    Inf 
 4679s| 22700 |  4230 |  5761k| 242.8 |5944M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  32k|  19k|-2.333165e+07 |      --      |    Inf 
 4685s| 22800 |  4236 |  5764k| 241.8 |5945M|2558 |1464 |  31k|  15k|  31k|  13k|  20k|  33k|  19k|-2.333165e+07 |      --      |    Inf 
 4688s| 22900 |  4232 |  5766k| 240.9 |5945M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  33k|  19k|-2.333165e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4690s| 23000 |  4234 |  5767k| 239.8 |5945M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  33k|  19k|-2.333165e+07 |      --      |    Inf 
 4696s| 23100 |  4236 |  5769k| 238.9 |5945M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  33k|  19k|-2.333165e+07 |      --      |    Inf 
 4701s| 23200 |  4254 |  5775k| 238.1 |5945M|2558 |1479 |  31k|  15k|  31k|  13k|  20k|  33k|  19k|-2.333165e+07 |      --      |    Inf 
 4706s| 23300 |  4265 |  5779k| 237.3 |5945M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  33k|  19k|-2.333165e+07 |      --      |    Inf 
 4737s| 23400 |  4272 |  5828k| 238.4 |5946M|2558 |1715 |  31k|  15k|  31k|  13k|  20k|  33k|  20k|-2.335858e+07 |      --      |    Inf 
 4756s| 23500 |  4280 |  5853k| 238.4 |5946M|2558 |1718 |  31k|  15k|  31k|  13k|  20k|  33k|  20k|-2.335858e+07 |      --      |    Inf 
 4761s| 23600 |  4275 |  5858k| 237.6 |5946M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  33k|  20k|-2.335858e+07 |      --      |    Inf 
 4765s| 23700 |  4290 |  5860k| 236.7 |5946M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  33k|  20k|-2.335858e+07 |      --      |    Inf 
 4794s| 23800 |  4304 |  5908k| 237.7 |5947M|2558 |1486 |  31k|  15k|  31k|  13k|  20k|  34k|  20k|-2.335858e+07 |      --      |    Inf 
 4813s| 23900 |  4304 |  5932k| 237.7 |5947M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  34k|  20k|-2.360214e+07 |      --      |    Inf 
 4835s| 24000 |  4309 |  5965k| 238.1 |5947M|2558 |1769 |  31k|  15k|  31k|  13k|  20k|  34k|  20k|-2.360214e+07 |      --      |    Inf 
 4844s| 24100 |  4317 |  5972k| 237.4 |5947M|2558 |1495 |  31k|  15k|  31k|  13k|  20k|  34k|  20k|-2.360214e+07 |      --      |    Inf 
 4889s| 24200 |  4317 |  6039k| 239.2 |5948M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  35k|  21k|-2.360214e+07 |      --      |    Inf 
 4924s| 24300 |  4311 |  6097k| 240.6 |5948M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  35k|  21k|-2.360214e+07 |      --      |    Inf 
 4977s| 24400 |  4316 |  6166k| 242.4 |5948M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  35k|  21k|-2.371454e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5069s| 24500 |  4330 |  6338k| 248.5 |5949M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  36k|  22k|-2.380299e+07 |      --      |    Inf 
 5204s| 24600 |  4316 |  6597k| 258.0 |5949M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  37k|  23k|-2.380400e+07 |      --      |    Inf 
 5324s| 24700 |  4305 |  6789k| 264.7 |5949M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  38k|  25k|-2.390384e+07 |      --      |    Inf 
 5341s| 24800 |  4304 |  6808k| 264.4 |5949M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  38k|  25k|-2.390384e+07 |      --      |    Inf 
 5348s| 24900 |  4333 |  6813k| 263.6 |5950M|2558 |1220 |  31k|  16k|  31k|  13k|  20k|  39k|  25k|-2.390384e+07 |      --      |    Inf 
 5353s| 25000 |  4339 |  6816k| 262.6 |5950M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  39k|  25k|-2.390384e+07 |      --      |    Inf 
 5402s| 25100 |  4334 |  6885k| 264.3 |5951M|2558 |1138 |  31k|  15k|  31k|  13k|  20k|  39k|  25k|-2.509438e+07 |      --      |    Inf 
 5407s| 25200 |  4368 |  6889k| 263.4 |5951M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  39k|  25k|-2.509438e+07 |      --      |    Inf 
 5419s| 25300 |  4408 |  6902k| 262.9 |5952M|2558 |1294 |  31k|  15k|  31k|  13k|  20k|  39k|  25k|-2.509438e+07 |      --      |    Inf 
 5471s| 25400 |  4433 |  7199k| 273.6 |5953M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  40k|  26k|-2.509438e+07 |      --      |    Inf 
 5640s| 25500 |  4392 |  7307k| 276.7 |5953M|2558 |1472 |  31k|  16k|  31k|  13k|  20k|  41k|  28k|-2.553441e+07 |      --      |    Inf 
 5684s| 25600 |  4402 |  7383k| 278.6 |5953M|2558 |   - |  31k|  16k|   0 |   0 |  20k|  42k|  28k|-2.556368e+07 |      --      |    Inf 
 5692s| 25700 |  4384 |  7393k| 277.9 |5953M|2558 | 923 |  31k|  16k|  31k|  13k|  20k|  42k|  29k|-2.556368e+07 |      --      |    Inf 
 5875s| 25800 |  4256 |  7671k| 287.6 |5950M|2558 |1385 |  31k|  16k|  31k|  13k|  20k|  43k|  31k|-2.846886e+07 |      --      |    Inf 
 5960s| 25900 |  4153 |  7787k| 291.0 |5949M|2558 | 743 |  31k|  16k|  31k|  13k|  20k|  44k|  32k|-2.898302e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5994s| 26000 |  4144 |  7826k| 291.4 |5949M|2558 | 446 |  31k|  16k|  31k|  13k|  20k|  45k|  32k|-2.931507e+07 |      --      |    Inf 
 6027s| 26100 |  4138 |  7863k| 291.7 |5949M|2558 | 195 |  31k|  16k|  31k|  13k|  20k|  46k|  33k|-2.945277e+07 |      --      |    Inf 
 6033s| 26200 |  4150 |  7865k| 290.6 |5950M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  46k|  33k|-2.945277e+07 |      --      |    Inf 
 6039s| 26300 |  4166 |  7869k| 289.7 |5950M|2558 | 138 |  31k|  16k|  31k|  13k|  20k|  46k|  33k|-2.945277e+07 |      --      |    Inf 
 6045s| 26400 |  4178 |  7873k| 288.7 |5950M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  46k|  33k|-2.945277e+07 |      --      |    Inf 
 6051s| 26500 |  4182 |  7873k| 287.6 |5950M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  46k|  33k|-2.945277e+07 |      --      |    Inf 
 6057s| 26600 |  4184 |  7874k| 286.6 |5950M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  47k|  33k|-2.945277e+07 |      --      |    Inf 
 6063s| 26700 |  4190 |  7875k| 285.6 |5950M|2558 |  94 |  31k|  15k|  31k|  13k|  20k|  47k|  33k|-2.945277e+07 |      --      |    Inf 
 6069s| 26800 |  4190 |  7875k| 284.5 |5950M|2558 |  76 |  31k|  15k|  31k|  13k|  20k|  47k|  33k|-2.945277e+07 |      --      |    Inf 
 6081s| 26900 |  4194 |  7876k| 283.5 |5951M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  47k|  33k|-2.945277e+07 |      --      |    Inf 
 6092s| 27000 |  4194 |  7876k| 282.4 |5951M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  47k|  33k|-2.945277e+07 |      --      |    Inf 
 6110s| 27100 |  4196 |  7877k| 281.4 |5951M|2558 |  52 |  31k|  15k|  31k|  13k|  20k|  47k|  34k|-2.945277e+07 |      --      |    Inf 
 6119s| 27200 |  4228 |  7877k| 280.4 |5951M|2558 |  13 |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945277e+07 |      --      |    Inf 
 6128s| 27300 |  4246 |  7878k| 279.4 |5951M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945277e+07 |      --      |    Inf 
 6137s| 27400 |  4246 |  7879k| 278.4 |5951M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945277e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6156s| 27500 |  4248 |  7879k| 277.4 |5952M|2558 |   5 |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945277e+07 |      --      |    Inf 
*6158s| 27514 |  4059 |  7880k| 277.3 |5984M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945916e+07 |-5.231164e+07 |  77.57%
 6164s| 27600 |  4062 |  7884k| 276.6 |5984M|2558 |  78 |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945916e+07 |-5.231164e+07 |  77.57%
 6171s| 27700 |  4064 |  7884k| 275.6 |5984M|2558 |   4 |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945916e+07 |-5.231164e+07 |  77.57%
*6172s| 27717 |  4061 |  7884k| 275.4 |6020M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945916e+07 |-5.231151e+07 |  77.57%
*6173s| 27745 |  4060 |  7884k| 275.1 |6056M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945916e+07 |-5.231151e+07 |  77.57%
 6177s| 27800 |  4063 |  7886k| 274.7 |6056M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  48k|  34k|-2.945916e+07 |-5.231151e+07 |  77.57%
*6182s| 27881 |  4043 |  7887k| 273.9 |6091M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  49k|  34k|-2.945916e+07 |-5.228309e+07 |  77.48%
 6183s| 27900 |  4044 |  7887k| 273.7 |6091M|2558 |  12 |  31k|  15k|  31k|  13k|  20k|  49k|  34k|-2.945916e+07 |-5.228309e+07 |  77.48%
*6184s| 27933 |  4043 |  7888k| 273.4 |6128M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  49k|  34k|-2.945916e+07 |-5.227900e+07 |  77.46%
*6184s| 27940 |  4041 |  7888k| 273.3 |6163M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  49k|  34k|-2.945916e+07 |-5.226261e+07 |  77.41%
*6210s| 27971 |  4041 |  7923k| 274.3 |6199M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  49k|  35k|-2.967717e+07 |-5.226236e+07 |  76.10%
*6211s| 27972 |  4037 |  7923k| 274.3 |6235M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  49k|  35k|-2.967717e+07 |-5.224597e+07 |  76.05%
 6219s| 28000 |  4040 |  7925k| 274.1 |6235M|2558 | 536 |  31k|  16k|  31k|  13k|  20k|  49k|  35k|-2.967717e+07 |-5.224597e+07 |  76.05%
 6249s| 28100 |  4030 |  7947k| 273.9 |6236M|2558 | 195 |  31k|  16k|  31k|  13k|  20k|  50k|  35k|-3.004423e+07 |-5.224597e+07 |  73.90%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*6265s| 28157 |  4025 |  7966k| 274.0 |6272M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  50k|  35k|-3.004423e+07 |-5.223778e+07 |  73.87%
 6281s| 28200 |  4032 |  7969k| 273.7 |6272M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  51k|  36k|-3.004423e+07 |-5.223778e+07 |  73.87%
 6294s| 28300 |  4042 |  7974k| 272.9 |6272M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  51k|  36k|-3.004423e+07 |-5.223778e+07 |  73.87%
 6305s| 28400 |  4048 |  7977k| 272.1 |6272M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  51k|  36k|-3.004423e+07 |-5.223778e+07 |  73.87%
 6314s| 28500 |  4064 |  7979k| 271.2 |6272M|2558 |   7 |  31k|  16k|  31k|  13k|  20k|  51k|  36k|-3.004423e+07 |-5.223778e+07 |  73.87%
*6314s| 28503 |  4038 |  7979k| 271.1 |6307M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  51k|  36k|-3.004423e+07 |-5.223433e+07 |  73.86%
 6318s| 28600 |  4045 |  7981k| 270.3 |6308M|2558 |  53 |  31k|  16k|  31k|  13k|  20k|  51k|  36k|-3.004423e+07 |-5.223433e+07 |  73.86%
*6322s| 28678 |  4035 |  7981k| 269.6 |6344M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  51k|  36k|-3.004423e+07 |-5.223407e+07 |  73.86%
 6337s| 28700 |  4041 |  8002k| 270.1 |6343M|2558 |  57 |  31k|  16k|  31k|  13k|  20k|  51k|  37k|-3.004423e+07 |-5.223407e+07 |  73.86%
*6350s| 28796 |  4036 |  8013k| 269.6 |6379M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.220130e+07 |  73.75%
 6351s| 28800 |  4038 |  8013k| 269.5 |6379M|2558 |  20 |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.220130e+07 |  73.75%
*6352s| 28828 |  4031 |  8015k| 269.3 |6416M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.219721e+07 |  73.73%
 6363s| 28900 |  4036 |  8022k| 268.9 |6415M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.219721e+07 |  73.73%
*6367s| 28959 |  4029 |  8024k| 268.4 |6451M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.218057e+07 |  73.68%
 6370s| 29000 |  4034 |  8025k| 268.1 |6451M|2558 | 169 |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.218057e+07 |  73.68%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
G6373s| 29079 |  4028 |  8027k| 267.4 |6488M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.218044e+07 |  73.68%
 6377s| 29100 |  4031 |  8029k| 267.3 |6487M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.218044e+07 |  73.68%
*6380s| 29163 |  4029 |  8030k| 266.8 |6523M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  52k|  37k|-3.004423e+07 |-5.217224e+07 |  73.65%
 6386s| 29200 |  4030 |  8035k| 266.6 |6523M|2558 | 150 |  31k|  16k|  31k|  13k|  20k|  52k|  38k|-3.004423e+07 |-5.217224e+07 |  73.65%
 6403s| 29300 |  4042 |  8047k| 266.1 |6524M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  53k|  38k|-3.004423e+07 |-5.217224e+07 |  73.65%
G6404s| 29313 |  4041 |  8047k| 266.0 |6560M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  53k|  38k|-3.004423e+07 |-5.216021e+07 |  73.61%
*6405s| 29341 |  4041 |  8048k| 265.7 |6596M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  53k|  38k|-3.004423e+07 |-5.215612e+07 |  73.60%
G6405s| 29350 |  4041 |  8048k| 265.7 |6632M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  53k|  38k|-3.004423e+07 |-5.215586e+07 |  73.60%
G6436s| 29354 |  4028 |  8096k| 267.3 |6668M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  53k|  39k|-3.004423e+07 |-5.213948e+07 |  73.54%
 6495s| 29400 |  4029 |  8153k| 268.8 |6668M|2558 |   - |  31k|  16k|   0 |   0 |  20k|  54k|  39k|-3.004423e+07 |-5.213948e+07 |  73.54%
 6525s| 29500 |  4026 |  8193k| 269.3 |6669M|2558 |  75 |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.004423e+07 |-5.213948e+07 |  73.54%
*6527s| 29531 |  3997 |  8194k| 269.0 |6703M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.004423e+07 |-5.129135e+07 |  70.72%
*6529s| 29550 |  3998 |  8195k| 268.9 |6739M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.004423e+07 |-5.128725e+07 |  70.71%
*6532s| 29568 |  3991 |  8199k| 268.8 |6775M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.128700e+07 |  70.28%
*6532s| 29571 |  3983 |  8199k| 268.8 |6811M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.125423e+07 |  70.17%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6538s| 29600 |  3988 |  8201k| 268.6 |6811M|2558 |   - |  31k|  16k|   0 |   0 |  20k|  55k|  40k|-3.011953e+07 |-5.125423e+07 |  70.17%
*6539s| 29621 |  3989 |  8202k| 268.4 |6847M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.122581e+07 |  70.08%
*6539s| 29628 |  3986 |  8202k| 268.4 |6883M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.122530e+07 |  70.07%
*6547s| 29665 |  3984 |  8208k| 268.2 |6919M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.122095e+07 |  70.06%
*6548s| 29668 |  3971 |  8208k| 268.2 |6954M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.118818e+07 |  69.95%
 6550s| 29700 |  3975 |  8211k| 268.0 |6954M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.118818e+07 |  69.95%
*6550s| 29708 |  3975 |  8211k| 268.0 |6990M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.116028e+07 |  69.86%
*6551s| 29710 |  3971 |  8211k| 268.0 |7026M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  55k|  40k|-3.011953e+07 |-5.115976e+07 |  69.86%
*6555s| 29733 |  3972 |  8218k| 268.0 |7062M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  55k|  40k|-3.012853e+07 |-5.115567e+07 |  69.79%
*6557s| 29760 |  3974 |  8221k| 267.8 |7098M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.012853e+07 |-5.115541e+07 |  69.79%
*6557s| 29764 |  3959 |  8221k| 267.8 |7133M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  55k|  40k|-3.039025e+07 |-5.112264e+07 |  68.22%
