PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 1082, exhaustive) 1543816 del vars, 59777 del conss, 39355 add conss, 1536998 chg bounds, 226929 chg sides, 310728 chg coeffs, 33545 upgd conss, 112866 impls, 394449 clqs
(round 1083, fast)       1543816 del vars, 59948 del conss, 39355 add conss, 1536998 chg bounds, 226929 chg sides, 310728 chg coeffs, 33545 upgd conss, 112866 impls, 394449 clqs
(round 1084, exhaustive) 1543816 del vars, 59951 del conss, 39355 add conss, 1536998 chg bounds, 226933 chg sides, 310728 chg coeffs, 33545 upgd conss, 112866 impls, 394449 clqs
(round 1085, exhaustive) 1543816 del vars, 59958 del conss, 39355 add conss, 1536998 chg bounds, 226936 chg sides, 310728 chg coeffs, 33545 upgd conss, 112866 impls, 394449 clqs
(round 1086, exhaustive) 1543841 del vars, 59959 del conss, 39355 add conss, 1536998 chg bounds, 226936 chg sides, 310728 chg coeffs, 33546 upgd conss, 113606 impls, 392041 clqs
(round 1087, fast)       1543841 del vars, 59962 del conss, 39628 add conss, 1536998 chg bounds, 226938 chg sides, 310733 chg coeffs, 33546 upgd conss, 113606 impls, 392041 clqs
(round 1088, fast)       1543841 del vars, 59962 del conss, 39628 add conss, 1536998 chg bounds, 228276 chg sides, 312673 chg coeffs, 33546 upgd conss, 113606 impls, 392041 clqs
(round 1089, exhaustive) 1543841 del vars, 60052 del conss, 39628 add conss, 1536998 chg bounds, 228276 chg sides, 312673 chg coeffs, 33546 upgd conss, 113606 impls, 392041 clqs
(round 1090, exhaustive) 1543841 del vars, 60052 del conss, 39628 add conss, 1536998 chg bounds, 228276 chg sides, 312673 chg coeffs, 33724 upgd conss, 113606 impls, 392041 clqs
(round 1091, fast)       1543841 del vars, 60220 del conss, 39628 add conss, 1536998 chg bounds, 228276 chg sides, 312673 chg coeffs, 33724 upgd conss, 113606 impls, 392041 clqs
(round 1092, exhaustive) 1543841 del vars, 60222 del conss, 39628 add conss, 1536998 chg bounds, 228279 chg sides, 312673 chg coeffs, 33724 upgd conss, 113606 impls, 392041 clqs
(round 1093, exhaustive) 1543841 del vars, 60229 del conss, 39628 add conss, 1536998 chg bounds, 228279 chg sides, 312673 chg coeffs, 33725 upgd conss, 113606 impls, 392041 clqs
(round 1094, exhaustive) 1543841 del vars, 60270 del conss, 39628 add conss, 1536998 chg bounds, 228396 chg sides, 312673 chg coeffs, 33725 upgd conss, 113606 impls, 392041 clqs
(round 1095, exhaustive) 1543841 del vars, 60270 del conss, 39628 add conss, 1536998 chg bounds, 228396 chg sides, 312673 chg coeffs, 33760 upgd conss, 113606 impls, 392041 clqs
(round 1096, fast)       1543841 del vars, 60305 del conss, 39628 add conss, 1536998 chg bounds, 228396 chg sides, 312673 chg coeffs, 33760 upgd conss, 113606 impls, 392041 clqs
(round 1097, exhaustive) 1543866 del vars, 60305 del conss, 39628 add conss, 1536998 chg bounds, 228396 chg sides, 312673 chg coeffs, 33760 upgd conss, 114158 impls, 388653 clqs
(round 1098, fast)       1543866 del vars, 60309 del conss, 39901 add conss, 1536998 chg bounds, 228398 chg sides, 312677 chg coeffs, 33760 upgd conss, 114158 impls, 388653 clqs
(round 1099, fast)       1543866 del vars, 60309 del conss, 39901 add conss, 1536998 chg bounds, 229724 chg sides, 314606 chg coeffs, 33760 upgd conss, 114158 impls, 388653 clqs
(round 1100, exhaustive) 1543866 del vars, 60327 del conss, 39901 add conss, 1536998 chg bounds, 229724 chg sides, 314607 chg coeffs, 33760 upgd conss, 114158 impls, 388653 clqs
(round 1101, exhaustive) 1543866 del vars, 60327 del conss, 39901 add conss, 1536998 chg bounds, 229724 chg sides, 314607 chg coeffs, 33939 upgd conss, 114158 impls, 388653 clqs
(round 1102, fast)       1543866 del vars, 60495 del conss, 39901 add conss, 1536998 chg bounds, 229724 chg sides, 314607 chg coeffs, 33939 upgd conss, 114158 impls, 388653 clqs
(round 1103, exhaustive) 1543866 del vars, 60498 del conss, 39901 add conss, 1536998 chg bounds, 229728 chg sides, 314607 chg coeffs, 33939 upgd conss, 114158 impls, 388653 clqs
(round 1104, exhaustive) 1543866 del vars, 60505 del conss, 39901 add conss, 1536998 chg bounds, 229730 chg sides, 314607 chg coeffs, 33939 upgd conss, 114158 impls, 388653 clqs
(round 1105, exhaustive) 1543866 del vars, 60545 del conss, 39901 add conss, 1536998 chg bounds, 229844 chg sides, 314607 chg coeffs, 33939 upgd conss, 114158 impls, 388653 clqs
(round 1106, exhaustive) 1543866 del vars, 60545 del conss, 39901 add conss, 1536998 chg bounds, 229844 chg sides, 314607 chg coeffs, 33973 upgd conss, 114158 impls, 388653 clqs
(round 1107, fast)       1543866 del vars, 60579 del conss, 39901 add conss, 1536998 chg bounds, 229844 chg sides, 314607 chg coeffs, 33973 upgd conss, 114158 impls, 388653 clqs
   (93.4s) probing: 9000/18671 (48.2%) - 1826 fixings, 1100 aggregations, 1702133 implications, 3558 bound changes
(round 1108, exhaustive) 1543891 del vars, 60579 del conss, 39901 add conss, 1536998 chg bounds, 229844 chg sides, 314607 chg coeffs, 33973 upgd conss, 114691 impls, 390008 clqs
(round 1109, fast)       1543891 del vars, 60583 del conss, 40173 add conss, 1536998 chg bounds, 229846 chg sides, 314610 chg coeffs, 33973 upgd conss, 114691 impls, 390008 clqs
(round 1110, fast)       1543891 del vars, 60583 del conss, 40173 add conss, 1536998 chg bounds, 231162 chg sides, 316527 chg coeffs, 33973 upgd conss, 114691 impls, 390008 clqs
(round 1111, exhaustive) 1543891 del vars, 60600 del conss, 40173 add conss, 1536998 chg bounds, 231162 chg sides, 316528 chg coeffs, 33973 upgd conss, 114691 impls, 390008 clqs
(round 1112, exhaustive) 1543891 del vars, 60764 del conss, 40173 add conss, 1536998 chg bounds, 231404 chg sides, 316528 chg coeffs, 33973 upgd conss, 114691 impls, 390008 clqs
(round 1113, exhaustive) 1543891 del vars, 60764 del conss, 40173 add conss, 1536998 chg bounds, 231404 chg sides, 316528 chg coeffs, 34066 upgd conss, 114691 impls, 390008 clqs
(round 1114, fast)       1543891 del vars, 60847 del conss, 40173 add conss, 1536998 chg bounds, 231404 chg sides, 316528 chg coeffs, 34066 upgd conss, 114691 impls, 390008 clqs
(round 1115, exhaustive) 1543891 del vars, 60853 del conss, 40173 add conss, 1536998 chg bounds, 231404 chg sides, 316528 chg coeffs, 34066 upgd conss, 114691 impls, 390008 clqs
(round 1116, exhaustive) 1543916 del vars, 60853 del conss, 40173 add conss, 1536998 chg bounds, 231404 chg sides, 316529 chg coeffs, 34066 upgd conss, 116405 impls, 391990 clqs
(round 1117, fast)       1543916 del vars, 60858 del conss, 40506 add conss, 1536999 chg bounds, 231404 chg sides, 316530 chg coeffs, 34066 upgd conss, 116405 impls, 391993 clqs
(round 1118, fast)       1543916 del vars, 60858 del conss, 40506 add conss, 1536999 chg bounds, 232935 chg sides, 318858 chg coeffs, 34066 upgd conss, 116405 impls, 391993 clqs
(round 1119, exhaustive) 1543916 del vars, 60874 del conss, 40506 add conss, 1536999 chg bounds, 232935 chg sides, 318858 chg coeffs, 34066 upgd conss, 116405 impls, 391993 clqs
(round 1120, exhaustive) 1543916 del vars, 60874 del conss, 40506 add conss, 1536999 chg bounds, 232935 chg sides, 318858 chg coeffs, 34293 upgd conss, 116405 impls, 391993 clqs
(round 1121, fast)       1543916 del vars, 61085 del conss, 40506 add conss, 1536999 chg bounds, 232935 chg sides, 318858 chg coeffs, 34293 upgd conss, 116405 impls, 391993 clqs
(round 1122, exhaustive) 1543921 del vars, 61090 del conss, 40506 add conss, 1536999 chg bounds, 232935 chg sides, 318858 chg coeffs, 34293 upgd conss, 116405 impls, 389528 clqs
(round 1123, fast)       1543923 del vars, 61107 del conss, 40531 add conss, 1536999 chg bounds, 232941 chg sides, 318870 chg coeffs, 34293 upgd conss, 116405 impls, 389684 clqs
(round 1124, fast)       1543924 del vars, 61107 del conss, 40531 add conss, 1536999 chg bounds, 233096 chg sides, 319088 chg coeffs, 34293 upgd conss, 116405 impls, 389684 clqs
(round 1125, exhaustive) 1543924 del vars, 61111 del conss, 40531 add conss, 1536999 chg bounds, 233098 chg sides, 319090 chg coeffs, 34293 upgd conss, 116405 impls, 389685 clqs
(round 1126, exhaustive) 1543924 del vars, 61113 del conss, 40531 add conss, 1536999 chg bounds, 233103 chg sides, 319090 chg coeffs, 34293 upgd conss, 116405 impls, 389685 clqs
(round 1127, exhaustive) 1543924 del vars, 61171 del conss, 40531 add conss, 1536999 chg bounds, 233258 chg sides, 319090 chg coeffs, 34293 upgd conss, 116405 impls, 389685 clqs
(round 1128, exhaustive) 1543924 del vars, 61171 del conss, 40531 add conss, 1536999 chg bounds, 233258 chg sides, 319090 chg coeffs, 34351 upgd conss, 116405 impls, 389685 clqs
(round 1129, fast)       1543924 del vars, 61221 del conss, 40531 add conss, 1536999 chg bounds, 233258 chg sides, 319090 chg coeffs, 34351 upgd conss, 116406 impls, 389685 clqs
(round 1130, exhaustive) 1543947 del vars, 61226 del conss, 40571 add conss, 1537016 chg bounds, 233262 chg sides, 319090 chg coeffs, 34351 upgd conss, 116406 impls, 388026 clqs
(round 1131, fast)       1543950 del vars, 61256 del conss, 40572 add conss, 1537016 chg bounds, 233483 chg sides, 319407 chg coeffs, 34351 upgd conss, 116407 impls, 388026 clqs
(round 1132, fast)       1543950 del vars, 61256 del conss, 40572 add conss, 1537016 chg bounds, 233491 chg sides, 319425 chg coeffs, 34351 upgd conss, 116407 impls, 388026 clqs
(round 1133, exhaustive) 1543950 del vars, 61256 del conss, 40572 add conss, 1537016 chg bounds, 233493 chg sides, 319427 chg coeffs, 34377 upgd conss, 116407 impls, 388026 clqs
(round 1134, medium)     1543950 del vars, 61260 del conss, 40573 add conss, 1537016 chg bounds, 233494 chg sides, 319447 chg coeffs, 34377 upgd conss, 116407 impls, 388026 clqs
(round 1135, exhaustive) 1543950 del vars, 61266 del conss, 40573 add conss, 1537016 chg bounds, 233494 chg sides, 319447 chg coeffs, 34377 upgd conss, 116407 impls, 388026 clqs
(round 1136, exhaustive) 1543950 del vars, 61275 del conss, 40573 add conss, 1537016 chg bounds, 233517 chg sides, 319447 chg coeffs, 34377 upgd conss, 116407 impls, 388026 clqs
(round 1137, exhaustive) 1543950 del vars, 61276 del conss, 40573 add conss, 1537016 chg bounds, 233517 chg sides, 319447 chg coeffs, 34382 upgd conss, 116407 impls, 388026 clqs
(round 1138, fast)       1543950 del vars, 61281 del conss, 40573 add conss, 1537016 chg bounds, 233517 chg sides, 319447 chg coeffs, 34382 upgd conss, 116407 impls, 388026 clqs
(round 1139, exhaustive) 1543975 del vars, 61281 del conss, 40573 add conss, 1537016 chg bounds, 233517 chg sides, 319464 chg coeffs, 34382 upgd conss, 117588 impls, 390451 clqs
(round 1140, fast)       1543975 del vars, 61285 del conss, 40859 add conss, 1537016 chg bounds, 233517 chg sides, 319467 chg coeffs, 34382 upgd conss, 117588 impls, 390452 clqs
(round 1141, fast)       1543975 del vars, 61285 del conss, 40859 add conss, 1537016 chg bounds, 234938 chg sides, 321568 chg coeffs, 34382 upgd conss, 117588 impls, 390452 clqs
(round 1142, exhaustive) 1543975 del vars, 61482 del conss, 40859 add conss, 1537016 chg bounds, 235203 chg sides, 321568 chg coeffs, 34382 upgd conss, 117588 impls, 390452 clqs
(round 1143, exhaustive) 1543975 del vars, 61482 del conss, 40859 add conss, 1537016 chg bounds, 235203 chg sides, 321568 chg coeffs, 34472 upgd conss, 117588 impls, 390452 clqs
(round 1144, fast)       1543975 del vars, 61565 del conss, 40859 add conss, 1537016 chg bounds, 235203 chg sides, 321568 chg coeffs, 34472 upgd conss, 117588 impls, 390452 clqs
(round 1145, exhaustive) 1543975 del vars, 61570 del conss, 40859 add conss, 1537016 chg bounds, 235203 chg sides, 321568 chg coeffs, 34472 upgd conss, 117588 impls, 390452 clqs
(round 1146, exhaustive) 1544000 del vars, 61570 del conss, 40859 add conss, 1537016 chg bounds, 235203 chg sides, 321568 chg coeffs, 34472 upgd conss, 118398 impls, 391223 clqs
(round 1147, fast)       1544000 del vars, 61573 del conss, 41141 add conss, 1537016 chg bounds, 235204 chg sides, 321572 chg coeffs, 34472 upgd conss, 118398 impls, 391223 clqs
(round 1148, fast)       1544000 del vars, 61573 del conss, 41141 add conss, 1537016 chg bounds, 236597 chg sides, 323638 chg coeffs, 34472 upgd conss, 118398 impls, 391223 clqs
(round 1149, exhaustive) 1544000 del vars, 61588 del conss, 41141 add conss, 1537016 chg bounds, 236597 chg sides, 323638 chg coeffs, 34472 upgd conss, 118398 impls, 391223 clqs
(round 1150, exhaustive) 1544000 del vars, 61766 del conss, 41141 add conss, 1537016 chg bounds, 236859 chg sides, 323638 chg coeffs, 34472 upgd conss, 118398 impls, 391223 clqs
(round 1151, exhaustive) 1544000 del vars, 61766 del conss, 41141 add conss, 1537016 chg bounds, 236859 chg sides, 323638 chg coeffs, 34562 upgd conss, 118398 impls, 391223 clqs
(round 1152, fast)       1544000 del vars, 61849 del conss, 41141 add conss, 1537016 chg bounds, 236859 chg sides, 323638 chg coeffs, 34562 upgd conss, 118398 impls, 391223 clqs
(round 1153, exhaustive) 1544000 del vars, 61854 del conss, 41141 add conss, 1537016 chg bounds, 236859 chg sides, 323638 chg coeffs, 34562 upgd conss, 118398 impls, 391223 clqs
(round 1154, exhaustive) 1544025 del vars, 61854 del conss, 41141 add conss, 1537016 chg bounds, 236859 chg sides, 323638 chg coeffs, 34562 upgd conss, 119076 impls, 391578 clqs
(round 1155, fast)       1544025 del vars, 61857 del conss, 41423 add conss, 1537016 chg bounds, 236860 chg sides, 323644 chg coeffs, 34562 upgd conss, 119076 impls, 391578 clqs
(round 1156, fast)       1544025 del vars, 61857 del conss, 41423 add conss, 1537016 chg bounds, 238253 chg sides, 325699 chg coeffs, 34562 upgd conss, 119076 impls, 391578 clqs
(round 1157, exhaustive) 1544025 del vars, 61871 del conss, 41423 add conss, 1537016 chg bounds, 238253 chg sides, 325699 chg coeffs, 34562 upgd conss, 119076 impls, 391578 clqs
(round 1158, exhaustive) 1544025 del vars, 61872 del conss, 41423 add conss, 1537016 chg bounds, 238255 chg sides, 325699 chg coeffs, 34745 upgd conss, 119076 impls, 391578 clqs
(round 1159, fast)       1544025 del vars, 62043 del conss, 41423 add conss, 1537016 chg bounds, 238255 chg sides, 325699 chg coeffs, 34745 upgd conss, 119076 impls, 391578 clqs
(round 1160, exhaustive) 1544025 del vars, 62050 del conss, 41423 add conss, 1537016 chg bounds, 238255 chg sides, 325699 chg coeffs, 34745 upgd conss, 119076 impls, 391578 clqs
(round 1161, exhaustive) 1544025 del vars, 62064 del conss, 41423 add conss, 1537016 chg bounds, 238353 chg sides, 325699 chg coeffs, 34745 upgd conss, 119076 impls, 391578 clqs
(round 1162, exhaustive) 1544025 del vars, 62064 del conss, 41423 add conss, 1537016 chg bounds, 238353 chg sides, 325699 chg coeffs, 34815 upgd conss, 119076 impls, 391578 clqs
(round 1163, fast)       1544025 del vars, 62134 del conss, 41423 add conss, 1537016 chg bounds, 238353 chg sides, 325699 chg coeffs, 34815 upgd conss, 119076 impls, 391578 clqs
(round 1164, exhaustive) 1544050 del vars, 62134 del conss, 41423 add conss, 1537016 chg bounds, 238353 chg sides, 325699 chg coeffs, 34815 upgd conss, 119642 impls, 391888 clqs
(round 1165, fast)       1544050 del vars, 62137 del conss, 41705 add conss, 1537016 chg bounds, 238353 chg sides, 325703 chg coeffs, 34815 upgd conss, 119642 impls, 391888 clqs
(round 1166, fast)       1544050 del vars, 62137 del conss, 41705 add conss, 1537016 chg bounds, 239740 chg sides, 327748 chg coeffs, 34815 upgd conss, 119642 impls, 391888 clqs
(round 1167, exhaustive) 1544050 del vars, 62151 del conss, 41705 add conss, 1537016 chg bounds, 239740 chg sides, 327748 chg coeffs, 34815 upgd conss, 119642 impls, 391888 clqs
(round 1168, exhaustive) 1544050 del vars, 62151 del conss, 41705 add conss, 1537016 chg bounds, 239740 chg sides, 327748 chg coeffs, 34998 upgd conss, 119642 impls, 391888 clqs
(round 1169, fast)       1544050 del vars, 62324 del conss, 41705 add conss, 1537016 chg bounds, 239740 chg sides, 327748 chg coeffs, 34998 upgd conss, 119642 impls, 391888 clqs
(round 1170, exhaustive) 1544050 del vars, 62342 del conss, 41705 add conss, 1537016 chg bounds, 239842 chg sides, 327748 chg coeffs, 34998 upgd conss, 119642 impls, 391888 clqs
(round 1171, exhaustive) 1544050 del vars, 62342 del conss, 41705 add conss, 1537016 chg bounds, 239842 chg sides, 327748 chg coeffs, 35066 upgd conss, 119642 impls, 391888 clqs
(round 1172, fast)       1544050 del vars, 62410 del conss, 41705 add conss, 1537016 chg bounds, 239842 chg sides, 327748 chg coeffs, 35066 upgd conss, 119642 impls, 391888 clqs
(round 1173, exhaustive) 1544050 del vars, 62416 del conss, 41705 add conss, 1537016 chg bounds, 239842 chg sides, 327748 chg coeffs, 35066 upgd conss, 119642 impls, 391888 clqs
(round 1174, exhaustive) 1544075 del vars, 62416 del conss, 41705 add conss, 1537016 chg bounds, 239842 chg sides, 327748 chg coeffs, 35066 upgd conss, 120367 impls, 398905 clqs
(round 1175, fast)       1544075 del vars, 62422 del conss, 41984 add conss, 1537016 chg bounds, 239843 chg sides, 327751 chg coeffs, 35066 upgd conss, 120367 impls, 398907 clqs
(round 1176, fast)       1544075 del vars, 62422 del conss, 41984 add conss, 1537016 chg bounds, 241214 chg sides, 329785 chg coeffs, 35066 upgd conss, 120367 impls, 398907 clqs
(round 1177, exhaustive) 1544075 del vars, 62436 del conss, 41984 add conss, 1537016 chg bounds, 241214 chg sides, 329786 chg coeffs, 35066 upgd conss, 120367 impls, 398907 clqs
(round 1178, exhaustive) 1544075 del vars, 62436 del conss, 41984 add conss, 1537016 chg bounds, 241214 chg sides, 329786 chg coeffs, 35251 upgd conss, 120367 impls, 398907 clqs
(round 1179, fast)       1544075 del vars, 62609 del conss, 41984 add conss, 1537016 chg bounds, 241214 chg sides, 329786 chg coeffs, 35251 upgd conss, 120367 impls, 398907 clqs
(round 1180, exhaustive) 1544081 del vars, 62614 del conss, 42007 add conss, 1537019 chg bounds, 241219 chg sides, 329786 chg coeffs, 35251 upgd conss, 120367 impls, 396384 clqs
(round 1181, fast)       1544082 del vars, 62626 del conss, 42007 add conss, 1537019 chg bounds, 241333 chg sides, 329983 chg coeffs, 35251 upgd conss, 120367 impls, 396384 clqs
(round 1182, exhaustive) 1544082 del vars, 62630 del conss, 42007 add conss, 1537019 chg bounds, 241335 chg sides, 329985 chg coeffs, 35251 upgd conss, 120367 impls, 396384 clqs
(round 1183, exhaustive) 1544082 del vars, 62660 del conss, 42007 add conss, 1537019 chg bounds, 241447 chg sides, 329985 chg coeffs, 35251 upgd conss, 120367 impls, 396384 clqs
(round 1184, exhaustive) 1544082 del vars, 62660 del conss, 42007 add conss, 1537019 chg bounds, 241447 chg sides, 329985 chg coeffs, 35321 upgd conss, 120367 impls, 396384 clqs
(round 1185, fast)       1544082 del vars, 62725 del conss, 42007 add conss, 1537019 chg bounds, 241447 chg sides, 329985 chg coeffs, 35321 upgd conss, 120367 impls, 396384 clqs
(round 1186, exhaustive) 1544082 del vars, 62733 del conss, 42008 add conss, 1537019 chg bounds, 241448 chg sides, 330004 chg coeffs, 35321 upgd conss, 120367 impls, 396384 clqs
(round 1187, exhaustive) 1544107 del vars, 62733 del conss, 42008 add conss, 1537019 chg bounds, 241448 chg sides, 330004 chg coeffs, 35321 upgd conss, 122300 impls, 401495 clqs
(round 1188, fast)       1544107 del vars, 62735 del conss, 42302 add conss, 1537019 chg bounds, 241448 chg sides, 330015 chg coeffs, 35321 upgd conss, 122300 impls, 401496 clqs
(round 1189, fast)       1544107 del vars, 62735 del conss, 42302 add conss, 1537019 chg bounds, 242926 chg sides, 332154 chg coeffs, 35321 upgd conss, 122300 impls, 401496 clqs
(round 1190, exhaustive) 1544107 del vars, 62748 del conss, 42302 add conss, 1537019 chg bounds, 242926 chg sides, 332154 chg coeffs, 35321 upgd conss, 122300 impls, 401496 clqs
(round 1191, exhaustive) 1544107 del vars, 62748 del conss, 42302 add conss, 1537019 chg bounds, 242926 chg sides, 332154 chg coeffs, 35510 upgd conss, 122300 impls, 401496 clqs
(round 1192, fast)       1544107 del vars, 62917 del conss, 42302 add conss, 1537019 chg bounds, 242926 chg sides, 332154 chg coeffs, 35510 upgd conss, 122300 impls, 401496 clqs
(round 1193, exhaustive) 1544107 del vars, 62925 del conss, 42302 add conss, 1537019 chg bounds, 242926 chg sides, 332154 chg coeffs, 35510 upgd conss, 122300 impls, 401496 clqs
(round 1194, exhaustive) 1544107 del vars, 62951 del conss, 42302 add conss, 1537019 chg bounds, 243043 chg sides, 332154 chg coeffs, 35510 upgd conss, 122300 impls, 401496 clqs
(round 1195, exhaustive) 1544107 del vars, 62951 del conss, 42302 add conss, 1537019 chg bounds, 243043 chg sides, 332154 chg coeffs, 35575 upgd conss, 122300 impls, 401496 clqs
(round 1196, fast)       1544107 del vars, 63016 del conss, 42302 add conss, 1537019 chg bounds, 243043 chg sides, 332154 chg coeffs, 35575 upgd conss, 122300 impls, 401496 clqs
   (99.3s) probing: 10000/18671 (53.6%) - 2019 fixings, 1100 aggregations, 1793493 implications, 3558 bound changes
(round 1197, exhaustive) 1544132 del vars, 63016 del conss, 42302 add conss, 1537019 chg bounds, 243043 chg sides, 332154 chg coeffs, 35575 upgd conss, 122908 impls, 399995 clqs
(round 1198, fast)       1544132 del vars, 63019 del conss, 42593 add conss, 1537019 chg bounds, 243044 chg sides, 332160 chg coeffs, 35575 upgd conss, 122908 impls, 399996 clqs
(round 1199, fast)       1544132 del vars, 63019 del conss, 42593 add conss, 1537019 chg bounds, 244500 chg sides, 334266 chg coeffs, 35575 upgd conss, 122908 impls, 399996 clqs
(round 1200, exhaustive) 1544132 del vars, 63037 del conss, 42593 add conss, 1537019 chg bounds, 244500 chg sides, 334266 chg coeffs, 35575 upgd conss, 122908 impls, 399996 clqs
(round 1201, exhaustive) 1544132 del vars, 63223 del conss, 42593 add conss, 1537019 chg bounds, 244776 chg sides, 334266 chg coeffs, 35575 upgd conss, 122908 impls, 399996 clqs
(round 1202, exhaustive) 1544132 del vars, 63223 del conss, 42593 add conss, 1537019 chg bounds, 244776 chg sides, 334266 chg coeffs, 35664 upgd conss, 122908 impls, 399996 clqs
(round 1203, fast)       1544132 del vars, 63304 del conss, 42593 add conss, 1537019 chg bounds, 244776 chg sides, 334266 chg coeffs, 35664 upgd conss, 122908 impls, 399996 clqs
(round 1204, exhaustive) 1544132 del vars, 63310 del conss, 42593 add conss, 1537019 chg bounds, 244776 chg sides, 334266 chg coeffs, 35664 upgd conss, 122908 impls, 399996 clqs
(round 1205, exhaustive) 1544157 del vars, 63310 del conss, 42593 add conss, 1537019 chg bounds, 244776 chg sides, 334266 chg coeffs, 35664 upgd conss, 123435 impls, 398481 clqs
(round 1206, fast)       1544157 del vars, 63312 del conss, 42880 add conss, 1537019 chg bounds, 244776 chg sides, 334271 chg coeffs, 35664 upgd conss, 123435 impls, 398481 clqs
(round 1207, fast)       1544157 del vars, 63312 del conss, 42880 add conss, 1537019 chg bounds, 246210 chg sides, 336344 chg coeffs, 35664 upgd conss, 123435 impls, 398481 clqs
(round 1208, exhaustive) 1544157 del vars, 63512 del conss, 42880 add conss, 1537019 chg bounds, 246483 chg sides, 336344 chg coeffs, 35664 upgd conss, 123435 impls, 398481 clqs
(round 1209, exhaustive) 1544157 del vars, 63512 del conss, 42880 add conss, 1537019 chg bounds, 246483 chg sides, 336344 chg coeffs, 35751 upgd conss, 123435 impls, 398481 clqs
(round 1210, fast)       1544157 del vars, 63592 del conss, 42880 add conss, 1537019 chg bounds, 246483 chg sides, 336344 chg coeffs, 35751 upgd conss, 123435 impls, 398481 clqs
(round 1211, exhaustive) 1544157 del vars, 63598 del conss, 42880 add conss, 1537019 chg bounds, 246483 chg sides, 336344 chg coeffs, 35751 upgd conss, 123435 impls, 398481 clqs
(round 1212, exhaustive) 1544182 del vars, 63598 del conss, 42880 add conss, 1537019 chg bounds, 246483 chg sides, 336344 chg coeffs, 35751 upgd conss, 123861 impls, 395839 clqs
(round 1213, fast)       1544182 del vars, 63600 del conss, 43168 add conss, 1537019 chg bounds, 246483 chg sides, 336349 chg coeffs, 35751 upgd conss, 123861 impls, 395839 clqs
(round 1214, fast)       1544182 del vars, 63600 del conss, 43168 add conss, 1537019 chg bounds, 247915 chg sides, 338416 chg coeffs, 35751 upgd conss, 123861 impls, 395839 clqs
(round 1215, exhaustive) 1544182 del vars, 63616 del conss, 43168 add conss, 1537019 chg bounds, 247915 chg sides, 338416 chg coeffs, 35751 upgd conss, 123861 impls, 395839 clqs
(round 1216, exhaustive) 1544182 del vars, 63801 del conss, 43168 add conss, 1537019 chg bounds, 248189 chg sides, 338416 chg coeffs, 35751 upgd conss, 123861 impls, 395839 clqs
(round 1217, exhaustive) 1544182 del vars, 63801 del conss, 43168 add conss, 1537019 chg bounds, 248189 chg sides, 338416 chg coeffs, 35838 upgd conss, 123861 impls, 395839 clqs
(round 1218, fast)       1544182 del vars, 63881 del conss, 43168 add conss, 1537019 chg bounds, 248189 chg sides, 338416 chg coeffs, 35838 upgd conss, 123861 impls, 395839 clqs
(round 1219, exhaustive) 1544182 del vars, 63887 del conss, 43168 add conss, 1537019 chg bounds, 248189 chg sides, 338416 chg coeffs, 35838 upgd conss, 123861 impls, 395839 clqs
(round 1220, exhaustive) 1544207 del vars, 63887 del conss, 43168 add conss, 1537019 chg bounds, 248189 chg sides, 338416 chg coeffs, 35838 upgd conss, 124278 impls, 394243 clqs
(round 1221, fast)       1544207 del vars, 63890 del conss, 43456 add conss, 1537019 chg bounds, 248189 chg sides, 338418 chg coeffs, 35838 upgd conss, 124278 impls, 394243 clqs
(round 1222, fast)       1544207 del vars, 63890 del conss, 43456 add conss, 1537019 chg bounds, 249615 chg sides, 340474 chg coeffs, 35838 upgd conss, 124278 impls, 394243 clqs
(round 1223, exhaustive) 1544207 del vars, 63906 del conss, 43456 add conss, 1537019 chg bounds, 249615 chg sides, 340474 chg coeffs, 35838 upgd conss, 124278 impls, 394243 clqs
(round 1224, exhaustive) 1544207 del vars, 63906 del conss, 43456 add conss, 1537019 chg bounds, 249615 chg sides, 340474 chg coeffs, 36020 upgd conss, 124278 impls, 394243 clqs
(round 1225, fast)       1544207 del vars, 64076 del conss, 43456 add conss, 1537019 chg bounds, 249615 chg sides, 340474 chg coeffs, 36020 upgd conss, 124278 impls, 394243 clqs
(round 1226, exhaustive) 1544207 del vars, 64110 del conss, 43456 add conss, 1537019 chg bounds, 249737 chg sides, 340474 chg coeffs, 36020 upgd conss, 124278 impls, 394243 clqs
(round 1227, exhaustive) 1544207 del vars, 64110 del conss, 43456 add conss, 1537019 chg bounds, 249737 chg sides, 340474 chg coeffs, 36078 upgd conss, 124278 impls, 394243 clqs
(round 1228, fast)       1544207 del vars, 64168 del conss, 43456 add conss, 1537019 chg bounds, 249737 chg sides, 340474 chg coeffs, 36078 upgd conss, 124278 impls, 394243 clqs
