PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
(round 662, fast)       963502 del vars, 27462 del conss, 17605 add conss, 958390 chg bounds, 108181 chg sides, 136209 chg coeffs, 9360 upgd conss, 63712 impls, 123366 clqs
(round 663, fast)       963502 del vars, 27462 del conss, 17605 add conss, 958390 chg bounds, 108290 chg sides, 136349 chg coeffs, 9360 upgd conss, 63712 impls, 123366 clqs
(round 664, exhaustive) 963502 del vars, 27489 del conss, 17605 add conss, 958390 chg bounds, 108290 chg sides, 136349 chg coeffs, 9360 upgd conss, 63712 impls, 123366 clqs
(round 665, exhaustive) 963502 del vars, 27637 del conss, 17605 add conss, 958390 chg bounds, 108522 chg sides, 136349 chg coeffs, 9360 upgd conss, 63712 impls, 123366 clqs
(round 666, exhaustive) 963502 del vars, 27637 del conss, 17605 add conss, 958390 chg bounds, 108522 chg sides, 136349 chg coeffs, 9472 upgd conss, 63712 impls, 123366 clqs
(round 667, fast)       963502 del vars, 27710 del conss, 17605 add conss, 958390 chg bounds, 108522 chg sides, 136349 chg coeffs, 9472 upgd conss, 63712 impls, 123366 clqs
(round 668, exhaustive) 963502 del vars, 27722 del conss, 17605 add conss, 958390 chg bounds, 108522 chg sides, 136349 chg coeffs, 9472 upgd conss, 63712 impls, 123366 clqs
(round 669, exhaustive) 963536 del vars, 27722 del conss, 17605 add conss, 958390 chg bounds, 108522 chg sides, 136433 chg coeffs, 9472 upgd conss, 63712 impls, 123086 clqs
(round 670, fast)       963574 del vars, 27754 del conss, 17842 add conss, 958419 chg bounds, 108522 chg sides, 136465 chg coeffs, 9472 upgd conss, 63712 impls, 122067 clqs
(round 671, fast)       963607 del vars, 27771 del conss, 17868 add conss, 958448 chg bounds, 109489 chg sides, 138038 chg coeffs, 9472 upgd conss, 63712 impls, 121380 clqs
(round 672, fast)       963607 del vars, 27774 del conss, 17877 add conss, 958448 chg bounds, 109556 chg sides, 138231 chg coeffs, 9472 upgd conss, 63712 impls, 121380 clqs
(round 673, fast)       963607 del vars, 27774 del conss, 17877 add conss, 958448 chg bounds, 109588 chg sides, 138290 chg coeffs, 9472 upgd conss, 63712 impls, 121380 clqs
(round 674, exhaustive) 963607 del vars, 27944 del conss, 17877 add conss, 958448 chg bounds, 109809 chg sides, 138290 chg coeffs, 9472 upgd conss, 63712 impls, 121380 clqs
(round 675, exhaustive) 963607 del vars, 27944 del conss, 17877 add conss, 958448 chg bounds, 109809 chg sides, 138290 chg coeffs, 9562 upgd conss, 63712 impls, 121380 clqs
(round 676, fast)       963607 del vars, 28014 del conss, 17877 add conss, 958448 chg bounds, 109809 chg sides, 138290 chg coeffs, 9562 upgd conss, 63712 impls, 121380 clqs
(round 677, exhaustive) 963607 del vars, 28027 del conss, 17877 add conss, 958448 chg bounds, 109809 chg sides, 138290 chg coeffs, 9562 upgd conss, 63712 impls, 121380 clqs
(round 678, exhaustive) 963634 del vars, 28027 del conss, 17877 add conss, 958448 chg bounds, 109810 chg sides, 138292 chg coeffs, 9562 upgd conss, 63712 impls, 126074 clqs
(round 679, fast)       963661 del vars, 28038 del conss, 18163 add conss, 958472 chg bounds, 109812 chg sides, 138298 chg coeffs, 9562 upgd conss, 63712 impls, 125402 clqs
(round 680, fast)       963661 del vars, 28041 del conss, 18186 add conss, 958472 chg bounds, 110899 chg sides, 140201 chg coeffs, 9562 upgd conss, 63712 impls, 125402 clqs
(round 681, fast)       963661 del vars, 28041 del conss, 18186 add conss, 958472 chg bounds, 110967 chg sides, 140361 chg coeffs, 9562 upgd conss, 63712 impls, 125402 clqs
(round 682, exhaustive) 963661 del vars, 28082 del conss, 18186 add conss, 958472 chg bounds, 110967 chg sides, 140364 chg coeffs, 9562 upgd conss, 63712 impls, 125402 clqs
(round 683, exhaustive) 963661 del vars, 28255 del conss, 18186 add conss, 958472 chg bounds, 111227 chg sides, 140364 chg coeffs, 9562 upgd conss, 63712 impls, 125402 clqs
(round 684, exhaustive) 963661 del vars, 28255 del conss, 18186 add conss, 958472 chg bounds, 111227 chg sides, 140364 chg coeffs, 9656 upgd conss, 63712 impls, 125402 clqs
(round 685, fast)       963661 del vars, 28329 del conss, 18186 add conss, 958472 chg bounds, 111227 chg sides, 140364 chg coeffs, 9656 upgd conss, 63712 impls, 125402 clqs
(round 686, exhaustive) 963661 del vars, 28342 del conss, 18186 add conss, 958472 chg bounds, 111227 chg sides, 140364 chg coeffs, 9656 upgd conss, 63712 impls, 125402 clqs
   (38.2s) probing: 2000/7777 (25.7%) - 1408 fixings, 516 aggregations, 684401 implications, 1498 bound changes
(round 687, exhaustive) 963687 del vars, 28342 del conss, 18186 add conss, 958472 chg bounds, 111227 chg sides, 140367 chg coeffs, 9656 upgd conss, 63712 impls, 129044 clqs
(round 688, fast)       963769 del vars, 28372 del conss, 18403 add conss, 958552 chg bounds, 111227 chg sides, 140386 chg coeffs, 9656 upgd conss, 63712 impls, 126553 clqs
(round 689, fast)       963770 del vars, 28375 del conss, 18429 add conss, 958552 chg bounds, 112116 chg sides, 141797 chg coeffs, 9656 upgd conss, 63712 impls, 126528 clqs
(round 690, fast)       963770 del vars, 28376 del conss, 18436 add conss, 958552 chg bounds, 112263 chg sides, 141952 chg coeffs, 9656 upgd conss, 63712 impls, 126528 clqs
(round 691, fast)       963770 del vars, 28376 del conss, 18436 add conss, 958552 chg bounds, 112295 chg sides, 141987 chg coeffs, 9656 upgd conss, 63712 impls, 126528 clqs
(round 692, exhaustive) 963770 del vars, 28564 del conss, 18436 add conss, 958552 chg bounds, 112504 chg sides, 141988 chg coeffs, 9656 upgd conss, 63712 impls, 126528 clqs
(round 693, exhaustive) 963770 del vars, 28564 del conss, 18436 add conss, 958552 chg bounds, 112504 chg sides, 141988 chg coeffs, 9718 upgd conss, 63712 impls, 126528 clqs
(round 694, fast)       963770 del vars, 28607 del conss, 18436 add conss, 958552 chg bounds, 112504 chg sides, 141988 chg coeffs, 9718 upgd conss, 63712 impls, 126528 clqs
(round 695, exhaustive) 963770 del vars, 28608 del conss, 18437 add conss, 958552 chg bounds, 112505 chg sides, 142001 chg coeffs, 9718 upgd conss, 63712 impls, 126528 clqs
(round 696, exhaustive) 963770 del vars, 28620 del conss, 18437 add conss, 958552 chg bounds, 112505 chg sides, 142001 chg coeffs, 9718 upgd conss, 63712 impls, 126528 clqs
(round 697, exhaustive) 963795 del vars, 28620 del conss, 18437 add conss, 958552 chg bounds, 112505 chg sides, 142002 chg coeffs, 9718 upgd conss, 63712 impls, 139433 clqs
(round 698, fast)       963795 del vars, 28629 del conss, 18661 add conss, 958552 chg bounds, 112506 chg sides, 142004 chg coeffs, 9718 upgd conss, 63712 impls, 139434 clqs
(round 699, fast)       963795 del vars, 28629 del conss, 18661 add conss, 958552 chg bounds, 113354 chg sides, 143412 chg coeffs, 9718 upgd conss, 63712 impls, 139434 clqs
(round 700, exhaustive) 963795 del vars, 28643 del conss, 18661 add conss, 958552 chg bounds, 113354 chg sides, 143414 chg coeffs, 9718 upgd conss, 63712 impls, 139434 clqs
(round 701, exhaustive) 963795 del vars, 28790 del conss, 18661 add conss, 958552 chg bounds, 113562 chg sides, 143414 chg coeffs, 9718 upgd conss, 63712 impls, 139434 clqs
(round 702, exhaustive) 963795 del vars, 28790 del conss, 18661 add conss, 958552 chg bounds, 113562 chg sides, 143414 chg coeffs, 9783 upgd conss, 63712 impls, 139434 clqs
(round 703, fast)       963795 del vars, 28842 del conss, 18661 add conss, 958552 chg bounds, 113562 chg sides, 143414 chg coeffs, 9783 upgd conss, 63712 impls, 139434 clqs
(round 704, exhaustive) 963795 del vars, 28849 del conss, 18661 add conss, 958552 chg bounds, 113562 chg sides, 143414 chg coeffs, 9783 upgd conss, 63712 impls, 139434 clqs
   (39.3s) probing: 3000/7777 (38.6%) - 1465 fixings, 516 aggregations, 704331 implications, 1498 bound changes
(round 705, exhaustive) 963820 del vars, 28849 del conss, 18661 add conss, 958552 chg bounds, 113562 chg sides, 143415 chg coeffs, 9783 upgd conss, 63712 impls, 140124 clqs
(round 706, fast)       963820 del vars, 28857 del conss, 18859 add conss, 958552 chg bounds, 113563 chg sides, 143415 chg coeffs, 9783 upgd conss, 63712 impls, 140124 clqs
(round 707, fast)       963820 del vars, 28857 del conss, 18859 add conss, 958552 chg bounds, 114306 chg sides, 144773 chg coeffs, 9783 upgd conss, 63712 impls, 140124 clqs
(round 708, exhaustive) 963820 del vars, 28869 del conss, 18859 add conss, 958552 chg bounds, 114306 chg sides, 144774 chg coeffs, 9783 upgd conss, 63712 impls, 140124 clqs
(round 709, exhaustive) 963820 del vars, 28986 del conss, 18859 add conss, 958552 chg bounds, 114466 chg sides, 144774 chg coeffs, 9783 upgd conss, 63712 impls, 140124 clqs
(round 710, exhaustive) 963820 del vars, 28986 del conss, 18859 add conss, 958552 chg bounds, 114466 chg sides, 144774 chg coeffs, 9853 upgd conss, 63712 impls, 140124 clqs
(round 711, fast)       963820 del vars, 29032 del conss, 18859 add conss, 958552 chg bounds, 114466 chg sides, 144774 chg coeffs, 9853 upgd conss, 63712 impls, 140124 clqs
(round 712, exhaustive) 963820 del vars, 29043 del conss, 18859 add conss, 958552 chg bounds, 114466 chg sides, 144774 chg coeffs, 9853 upgd conss, 63712 impls, 140124 clqs
(round 713, exhaustive) 963845 del vars, 29043 del conss, 18859 add conss, 958552 chg bounds, 114466 chg sides, 144774 chg coeffs, 9853 upgd conss, 63712 impls, 142159 clqs
(round 714, fast)       963845 del vars, 29047 del conss, 19084 add conss, 958552 chg bounds, 114466 chg sides, 144776 chg coeffs, 9853 upgd conss, 63712 impls, 142160 clqs
(round 715, fast)       963845 del vars, 29047 del conss, 19084 add conss, 958552 chg bounds, 115302 chg sides, 146206 chg coeffs, 9853 upgd conss, 63712 impls, 142160 clqs
(round 716, exhaustive) 963845 del vars, 29056 del conss, 19084 add conss, 958552 chg bounds, 115302 chg sides, 146206 chg coeffs, 9853 upgd conss, 63712 impls, 142160 clqs
(round 717, exhaustive) 963845 del vars, 29197 del conss, 19084 add conss, 958552 chg bounds, 115510 chg sides, 146206 chg coeffs, 9853 upgd conss, 63712 impls, 142160 clqs
(round 718, exhaustive) 963845 del vars, 29197 del conss, 19084 add conss, 958552 chg bounds, 115510 chg sides, 146206 chg coeffs, 9929 upgd conss, 63712 impls, 142160 clqs
(round 719, fast)       963845 del vars, 29254 del conss, 19084 add conss, 958552 chg bounds, 115510 chg sides, 146206 chg coeffs, 9929 upgd conss, 63712 impls, 142160 clqs
(round 720, exhaustive) 963845 del vars, 29264 del conss, 19084 add conss, 958552 chg bounds, 115510 chg sides, 146206 chg coeffs, 9929 upgd conss, 63712 impls, 142160 clqs
(round 721, exhaustive) 963870 del vars, 29264 del conss, 19084 add conss, 958552 chg bounds, 115510 chg sides, 146206 chg coeffs, 9929 upgd conss, 63712 impls, 149968 clqs
(round 722, fast)       963870 del vars, 29268 del conss, 19250 add conss, 958552 chg bounds, 115510 chg sides, 146206 chg coeffs, 9929 upgd conss, 63712 impls, 149968 clqs
(round 723, fast)       963870 del vars, 29268 del conss, 19250 add conss, 958552 chg bounds, 116194 chg sides, 147232 chg coeffs, 9929 upgd conss, 63712 impls, 149968 clqs
(round 724, exhaustive) 963870 del vars, 29276 del conss, 19250 add conss, 958552 chg bounds, 116194 chg sides, 147233 chg coeffs, 9929 upgd conss, 63712 impls, 149968 clqs
(round 725, exhaustive) 963870 del vars, 29381 del conss, 19250 add conss, 958552 chg bounds, 116354 chg sides, 147233 chg coeffs, 9929 upgd conss, 63712 impls, 149968 clqs
(round 726, exhaustive) 963870 del vars, 29381 del conss, 19250 add conss, 958552 chg bounds, 116354 chg sides, 147233 chg coeffs, 9982 upgd conss, 63712 impls, 149968 clqs
(round 727, fast)       963870 del vars, 29427 del conss, 19250 add conss, 958552 chg bounds, 116354 chg sides, 147233 chg coeffs, 9982 upgd conss, 63712 impls, 149968 clqs
(round 728, exhaustive) 963870 del vars, 29432 del conss, 19250 add conss, 958552 chg bounds, 116354 chg sides, 147233 chg coeffs, 9982 upgd conss, 63712 impls, 149968 clqs
   (40.4s) probing: 4000/7777 (51.4%) - 1534 fixings, 517 aggregations, 723833 implications, 1498 bound changes
(round 729, exhaustive) 963895 del vars, 29432 del conss, 19250 add conss, 958552 chg bounds, 116354 chg sides, 147233 chg coeffs, 9982 upgd conss, 63712 impls, 147649 clqs
(round 730, fast)       963895 del vars, 29435 del conss, 19506 add conss, 958552 chg bounds, 116354 chg sides, 147236 chg coeffs, 9982 upgd conss, 63712 impls, 147649 clqs
(round 731, fast)       963895 del vars, 29435 del conss, 19506 add conss, 958552 chg bounds, 117470 chg sides, 148801 chg coeffs, 9982 upgd conss, 63712 impls, 147649 clqs
(round 732, exhaustive) 963895 del vars, 29453 del conss, 19506 add conss, 958552 chg bounds, 117470 chg sides, 148803 chg coeffs, 9982 upgd conss, 63712 impls, 147649 clqs
(round 733, exhaustive) 963895 del vars, 29606 del conss, 19506 add conss, 958552 chg bounds, 117713 chg sides, 148803 chg coeffs, 9982 upgd conss, 63712 impls, 147649 clqs
(round 734, exhaustive) 963895 del vars, 29606 del conss, 19506 add conss, 958552 chg bounds, 117713 chg sides, 148803 chg coeffs, 10067 upgd conss, 63712 impls, 147649 clqs
(round 735, fast)       963895 del vars, 29679 del conss, 19506 add conss, 958552 chg bounds, 117713 chg sides, 148803 chg coeffs, 10067 upgd conss, 63712 impls, 147649 clqs
(round 736, exhaustive) 963895 del vars, 29687 del conss, 19506 add conss, 958552 chg bounds, 117713 chg sides, 148803 chg coeffs, 10067 upgd conss, 63712 impls, 147649 clqs
   (41.4s) probing: 5000/7777 (64.3%) - 1574 fixings, 517 aggregations, 756999 implications, 1498 bound changes
(round 737, exhaustive) 963920 del vars, 29687 del conss, 19506 add conss, 958552 chg bounds, 117713 chg sides, 148806 chg coeffs, 10067 upgd conss, 63712 impls, 172198 clqs
(round 738, fast)       963920 del vars, 29699 del conss, 19777 add conss, 958552 chg bounds, 117715 chg sides, 148808 chg coeffs, 10067 upgd conss, 63712 impls, 172198 clqs
(round 739, fast)       963920 del vars, 29699 del conss, 19777 add conss, 958552 chg bounds, 118869 chg sides, 150468 chg coeffs, 10067 upgd conss, 63712 impls, 172198 clqs
(round 740, exhaustive) 963920 del vars, 29718 del conss, 19777 add conss, 958552 chg bounds, 118869 chg sides, 150468 chg coeffs, 10067 upgd conss, 63712 impls, 172198 clqs
(round 741, exhaustive) 963920 del vars, 29885 del conss, 19777 add conss, 958552 chg bounds, 119129 chg sides, 150468 chg coeffs, 10067 upgd conss, 63712 impls, 172198 clqs
(round 742, exhaustive) 963920 del vars, 29885 del conss, 19777 add conss, 958552 chg bounds, 119129 chg sides, 150468 chg coeffs, 10154 upgd conss, 63712 impls, 172198 clqs
(round 743, fast)       963920 del vars, 29954 del conss, 19777 add conss, 958552 chg bounds, 119129 chg sides, 150468 chg coeffs, 10154 upgd conss, 63712 impls, 172198 clqs
(round 744, exhaustive) 963920 del vars, 29967 del conss, 19777 add conss, 958552 chg bounds, 119129 chg sides, 150468 chg coeffs, 10154 upgd conss, 63712 impls, 172198 clqs
(round 745, exhaustive) 963945 del vars, 29967 del conss, 19777 add conss, 958552 chg bounds, 119129 chg sides, 150468 chg coeffs, 10154 upgd conss, 63712 impls, 181976 clqs
(round 746, fast)       963945 del vars, 29971 del conss, 20013 add conss, 958552 chg bounds, 119129 chg sides, 150470 chg coeffs, 10154 upgd conss, 63712 impls, 181976 clqs
(round 747, fast)       963945 del vars, 29971 del conss, 20013 add conss, 958552 chg bounds, 120118 chg sides, 151969 chg coeffs, 10154 upgd conss, 63712 impls, 181976 clqs
(round 748, exhaustive) 963945 del vars, 29983 del conss, 20013 add conss, 958552 chg bounds, 120118 chg sides, 151969 chg coeffs, 10154 upgd conss, 63712 impls, 181976 clqs
(round 749, exhaustive) 963945 del vars, 30124 del conss, 20013 add conss, 958552 chg bounds, 120329 chg sides, 151969 chg coeffs, 10154 upgd conss, 63712 impls, 181976 clqs
(round 750, exhaustive) 963945 del vars, 30124 del conss, 20013 add conss, 958552 chg bounds, 120329 chg sides, 151969 chg coeffs, 10237 upgd conss, 63712 impls, 181976 clqs
(round 751, fast)       963945 del vars, 30197 del conss, 20013 add conss, 958552 chg bounds, 120329 chg sides, 151969 chg coeffs, 10237 upgd conss, 63712 impls, 181976 clqs
(round 752, exhaustive) 963945 del vars, 30207 del conss, 20013 add conss, 958552 chg bounds, 120329 chg sides, 151969 chg coeffs, 10237 upgd conss, 63712 impls, 181976 clqs
   (42.6s) probing: 6000/7777 (77.2%) - 1614 fixings, 517 aggregations, 781667 implications, 1498 bound changes
(round 753, exhaustive) 963970 del vars, 30207 del conss, 20013 add conss, 958552 chg bounds, 120329 chg sides, 151969 chg coeffs, 10237 upgd conss, 63712 impls, 161117 clqs
(round 754, fast)       963970 del vars, 30223 del conss, 20266 add conss, 958552 chg bounds, 120335 chg sides, 151969 chg coeffs, 10237 upgd conss, 63712 impls, 161123 clqs
(round 755, fast)       963970 del vars, 30223 del conss, 20266 add conss, 958552 chg bounds, 121392 chg sides, 153518 chg coeffs, 10237 upgd conss, 63712 impls, 161123 clqs
(round 756, exhaustive) 963970 del vars, 30237 del conss, 20266 add conss, 958552 chg bounds, 121392 chg sides, 153519 chg coeffs, 10237 upgd conss, 63712 impls, 161123 clqs
(round 757, exhaustive) 963970 del vars, 30389 del conss, 20266 add conss, 958552 chg bounds, 121622 chg sides, 153519 chg coeffs, 10237 upgd conss, 63712 impls, 161123 clqs
(round 758, exhaustive) 963970 del vars, 30389 del conss, 20266 add conss, 958552 chg bounds, 121622 chg sides, 153519 chg coeffs, 10330 upgd conss, 63712 impls, 161123 clqs
(round 759, fast)       963970 del vars, 30461 del conss, 20266 add conss, 958552 chg bounds, 121622 chg sides, 153519 chg coeffs, 10330 upgd conss, 63712 impls, 161123 clqs
(round 760, exhaustive) 963970 del vars, 30473 del conss, 20266 add conss, 958552 chg bounds, 121622 chg sides, 153519 chg coeffs, 10330 upgd conss, 63712 impls, 161123 clqs
(round 761, exhaustive) 963995 del vars, 30473 del conss, 20266 add conss, 958552 chg bounds, 121622 chg sides, 153524 chg coeffs, 10330 upgd conss, 63712 impls, 148598 clqs
(round 762, fast)       963995 del vars, 30506 del conss, 20594 add conss, 958552 chg bounds, 121638 chg sides, 153525 chg coeffs, 10330 upgd conss, 63712 impls, 148614 clqs
(round 763, fast)       963995 del vars, 30506 del conss, 20594 add conss, 958552 chg bounds, 123048 chg sides, 155457 chg coeffs, 10330 upgd conss, 63712 impls, 148614 clqs
(round 764, exhaustive) 963995 del vars, 30523 del conss, 20595 add conss, 958552 chg bounds, 123049 chg sides, 155463 chg coeffs, 10330 upgd conss, 63712 impls, 148614 clqs
(round 765, exhaustive) 963995 del vars, 30731 del conss, 20595 add conss, 958552 chg bounds, 123377 chg sides, 155464 chg coeffs, 10330 upgd conss, 63712 impls, 148615 clqs
(round 766, exhaustive) 963995 del vars, 30731 del conss, 20595 add conss, 958552 chg bounds, 123377 chg sides, 155464 chg coeffs, 10450 upgd conss, 63712 impls, 148615 clqs
(round 767, fast)       963995 del vars, 30817 del conss, 20595 add conss, 958552 chg bounds, 123377 chg sides, 155464 chg coeffs, 10450 upgd conss, 63712 impls, 148616 clqs
(round 768, exhaustive) 963995 del vars, 30834 del conss, 20595 add conss, 958552 chg bounds, 123377 chg sides, 155464 chg coeffs, 10450 upgd conss, 63712 impls, 148616 clqs
(round 769, exhaustive) 964020 del vars, 30834 del conss, 20595 add conss, 958552 chg bounds, 123377 chg sides, 155471 chg coeffs, 10450 upgd conss, 63712 impls, 150597 clqs
(round 770, fast)       964031 del vars, 30895 del conss, 20920 add conss, 958559 chg bounds, 123427 chg sides, 155527 chg coeffs, 10450 upgd conss, 63712 impls, 150559 clqs
(round 771, fast)       964084 del vars, 30930 del conss, 20927 add conss, 958612 chg bounds, 124682 chg sides, 157287 chg coeffs, 10450 upgd conss, 63712 impls, 148481 clqs
(round 772, fast)       964084 del vars, 30930 del conss, 20927 add conss, 958612 chg bounds, 124699 chg sides, 157318 chg coeffs, 10450 upgd conss, 63712 impls, 148481 clqs
(round 773, medium)     964084 del vars, 30931 del conss, 20931 add conss, 958612 chg bounds, 124718 chg sides, 157341 chg coeffs, 10450 upgd conss, 63712 impls, 148481 clqs
(round 774, exhaustive) 964084 del vars, 30946 del conss, 20931 add conss, 958612 chg bounds, 124718 chg sides, 157345 chg coeffs, 10450 upgd conss, 63712 impls, 148481 clqs
(round 775, exhaustive) 964084 del vars, 31135 del conss, 20931 add conss, 958612 chg bounds, 125010 chg sides, 157348 chg coeffs, 10450 upgd conss, 63712 impls, 148481 clqs
(round 776, exhaustive) 964084 del vars, 31135 del conss, 20931 add conss, 958612 chg bounds, 125010 chg sides, 157350 chg coeffs, 10581 upgd conss, 63712 impls, 148481 clqs
(round 777, fast)       964084 del vars, 31214 del conss, 20931 add conss, 958612 chg bounds, 125010 chg sides, 157350 chg coeffs, 10581 upgd conss, 63712 impls, 148481 clqs
(round 778, medium)     964090 del vars, 31216 del conss, 20935 add conss, 958612 chg bounds, 125018 chg sides, 157396 chg coeffs, 10581 upgd conss, 63712 impls, 148419 clqs
(round 779, fast)       964091 del vars, 31223 del conss, 20953 add conss, 958612 chg bounds, 125018 chg sides, 157404 chg coeffs, 10581 upgd conss, 63712 impls, 148602 clqs
(round 780, fast)       964091 del vars, 31224 del conss, 20953 add conss, 958612 chg bounds, 125151 chg sides, 157537 chg coeffs, 10581 upgd conss, 63712 impls, 148602 clqs
(round 781, medium)     964094 del vars, 31227 del conss, 20953 add conss, 958612 chg bounds, 125151 chg sides, 157537 chg coeffs, 10581 upgd conss, 63712 impls, 148570 clqs
(round 782, exhaustive) 964094 del vars, 31227 del conss, 20953 add conss, 958612 chg bounds, 125151 chg sides, 157538 chg coeffs, 10595 upgd conss, 63712 impls, 148572 clqs
(round 783, exhaustive) 964094 del vars, 31232 del conss, 20953 add conss, 958612 chg bounds, 125157 chg sides, 157538 chg coeffs, 10595 upgd conss, 63712 impls, 148572 clqs
(round 784, exhaustive) 964094 del vars, 31249 del conss, 20953 add conss, 958612 chg bounds, 125157 chg sides, 157538 chg coeffs, 10595 upgd conss, 63712 impls, 148572 clqs
   (43.5s) probing: 7000/7777 (90.0%) - 1674 fixings, 518 aggregations, 793479 implications, 1498 bound changes
   (43.5s) probing cycle finished: starting next cycle
(round 785, exhaustive) 964136 del vars, 31249 del conss, 20953 add conss, 958612 chg bounds, 125157 chg sides, 157558 chg coeffs, 10595 upgd conss, 63712 impls, 149373 clqs
(round 786, fast)       964140 del vars, 31271 del conss, 21271 add conss, 958612 chg bounds, 125157 chg sides, 157564 chg coeffs, 10595 upgd conss, 63712 impls, 149094 clqs
(round 787, fast)       964140 del vars, 31271 del conss, 21283 add conss, 958612 chg bounds, 126518 chg sides, 159446 chg coeffs, 10595 upgd conss, 63712 impls, 149094 clqs
(round 788, fast)       964140 del vars, 31271 del conss, 21283 add conss, 958612 chg bounds, 126558 chg sides, 159502 chg coeffs, 10595 upgd conss, 63712 impls, 149094 clqs
(round 789, exhaustive) 964140 del vars, 31486 del conss, 21283 add conss, 958612 chg bounds, 126852 chg sides, 159504 chg coeffs, 10595 upgd conss, 63712 impls, 149094 clqs
(round 790, exhaustive) 964140 del vars, 31487 del conss, 21283 add conss, 958612 chg bounds, 126852 chg sides, 159504 chg coeffs, 10710 upgd conss, 63712 impls, 149095 clqs
(round 791, fast)       964140 del vars, 31567 del conss, 21283 add conss, 958612 chg bounds, 126852 chg sides, 159504 chg coeffs, 10710 upgd conss, 63712 impls, 149095 clqs
(round 792, exhaustive) 964140 del vars, 31590 del conss, 21283 add conss, 958612 chg bounds, 126852 chg sides, 159504 chg coeffs, 10710 upgd conss, 63712 impls, 149095 clqs
(round 793, exhaustive) 964170 del vars, 31591 del conss, 21283 add conss, 958612 chg bounds, 126853 chg sides, 159523 chg coeffs, 10710 upgd conss, 63712 impls, 145399 clqs
(round 794, fast)       964186 del vars, 31624 del conss, 21584 add conss, 958623 chg bounds, 126877 chg sides, 159571 chg coeffs, 10710 upgd conss, 63712 impls, 145416 clqs
(round 795, fast)       964186 del vars, 31626 del conss, 21606 add conss, 958623 chg bounds, 128149 chg sides, 161341 chg coeffs, 10710 upgd conss, 63712 impls, 145416 clqs
(round 796, fast)       964186 del vars, 31626 del conss, 21606 add conss, 958623 chg bounds, 128284 chg sides, 161499 chg coeffs, 10710 upgd conss, 63712 impls, 145416 clqs
(round 797, exhaustive) 964186 del vars, 31665 del conss, 21606 add conss, 958623 chg bounds, 128284 chg sides, 161500 chg coeffs, 10710 upgd conss, 63712 impls, 145416 clqs
(round 798, exhaustive) 964186 del vars, 31837 del conss, 21606 add conss, 958623 chg bounds, 128547 chg sides, 161500 chg coeffs, 10710 upgd conss, 63712 impls, 145417 clqs
(round 799, exhaustive) 964186 del vars, 31837 del conss, 21606 add conss, 958623 chg bounds, 128547 chg sides, 161500 chg coeffs, 10824 upgd conss, 63712 impls, 145417 clqs
(round 800, fast)       964186 del vars, 31909 del conss, 21606 add conss, 958623 chg bounds, 128547 chg sides, 161500 chg coeffs, 10824 upgd conss, 63712 impls, 145417 clqs
(round 801, exhaustive) 964186 del vars, 31930 del conss, 21606 add conss, 958623 chg bounds, 128547 chg sides, 161500 chg coeffs, 10824 upgd conss, 63712 impls, 145417 clqs
(round 802, exhaustive) 964221 del vars, 31931 del conss, 21606 add conss, 958623 chg bounds, 128548 chg sides, 161519 chg coeffs, 10824 upgd conss, 63712 impls, 145251 clqs
(round 803, fast)       964301 del vars, 32003 del conss, 21872 add conss, 958691 chg bounds, 128565 chg sides, 161576 chg coeffs, 10824 upgd conss, 63712 impls, 141478 clqs
(round 804, fast)       964302 del vars, 32012 del conss, 21896 add conss, 958691 chg bounds, 129781 chg sides, 163098 chg coeffs, 10824 upgd conss, 63712 impls, 141447 clqs
(round 805, fast)       964302 del vars, 32013 del conss, 21897 add conss, 958691 chg bounds, 129897 chg sides, 163230 chg coeffs, 10824 upgd conss, 63712 impls, 141447 clqs
(round 806, medium)     964302 del vars, 32014 del conss, 21898 add conss, 958691 chg bounds, 129900 chg sides, 163234 chg coeffs, 10824 upgd conss, 63712 impls, 141449 clqs
(round 807, exhaustive) 964302 del vars, 32206 del conss, 21898 add conss, 958691 chg bounds, 130162 chg sides, 163234 chg coeffs, 10824 upgd conss, 63712 impls, 141449 clqs
(round 808, exhaustive) 964302 del vars, 32206 del conss, 21898 add conss, 958691 chg bounds, 130162 chg sides, 163234 chg coeffs, 10918 upgd conss, 63712 impls, 141449 clqs
(round 809, fast)       964302 del vars, 32263 del conss, 21898 add conss, 958691 chg bounds, 130162 chg sides, 163234 chg coeffs, 10918 upgd conss, 63712 impls, 141449 clqs
(round 810, medium)     964302 del vars, 32264 del conss, 21899 add conss, 958691 chg bounds, 130163 chg sides, 163251 chg coeffs, 10918 upgd conss, 63712 impls, 141449 clqs
(round 811, exhaustive) 964302 del vars, 32287 del conss, 21899 add conss, 958691 chg bounds, 130163 chg sides, 163251 chg coeffs, 10918 upgd conss, 63712 impls, 141449 clqs
   (44.8s) probing: 1000/5847 (17.1%) - 1782 fixings, 520 aggregations, 827158 implications, 1498 bound changes
