PRIORITY Task_00_00::T 4096
PRIORITY Task_00_01::T 256
PRIORITY Task_00_02::T 64
PRIORITY Task_01_00::T 16
PRIORITY Task_01_01::T 4
PRIORITY Task_01_02::T 65536
PRIORITY Task_02_00::T 16384
PRIORITY Task_02_01::T 1024
presolving:
(round 1, fast)       396930 del vars, 4170 del conss, 400 add conss, 395480 chg bounds, 496 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 5322 clqs
(round 308, fast)       767527 del vars, 13996 del conss, 7321 add conss, 764772 chg bounds, 45322 chg sides, 58382 chg coeffs, 5139 upgd conss, 30303 impls, 224926 clqs
(round 309, exhaustive) 767527 del vars, 14028 del conss, 7321 add conss, 764772 chg bounds, 45322 chg sides, 58382 chg coeffs, 5139 upgd conss, 30303 impls, 224926 clqs
   (16.9s) probing: 4000/8913 (44.9%) - 563 fixings, 416 aggregations, 515493 implications, 1391 bound changes
(round 310, exhaustive) 767552 del vars, 14028 del conss, 7321 add conss, 764772 chg bounds, 45322 chg sides, 58382 chg coeffs, 5139 upgd conss, 33179 impls, 228428 clqs
(round 311, fast)       767552 del vars, 14034 del conss, 7497 add conss, 764772 chg bounds, 45323 chg sides, 58387 chg coeffs, 5139 upgd conss, 33179 impls, 228428 clqs
(round 312, fast)       767552 del vars, 14034 del conss, 7497 add conss, 764772 chg bounds, 46248 chg sides, 59737 chg coeffs, 5139 upgd conss, 33179 impls, 228428 clqs
(round 313, exhaustive) 767552 del vars, 14035 del conss, 7497 add conss, 764772 chg bounds, 46248 chg sides, 59737 chg coeffs, 5261 upgd conss, 33179 impls, 228428 clqs
(round 314, fast)       767552 del vars, 14117 del conss, 7497 add conss, 764772 chg bounds, 46248 chg sides, 59737 chg coeffs, 5261 upgd conss, 33179 impls, 228428 clqs
(round 315, medium)     767552 del vars, 14118 del conss, 7498 add conss, 764772 chg bounds, 46261 chg sides, 59768 chg coeffs, 5261 upgd conss, 33179 impls, 228428 clqs
(round 316, exhaustive) 767552 del vars, 14144 del conss, 7498 add conss, 764772 chg bounds, 46261 chg sides, 59768 chg coeffs, 5261 upgd conss, 33179 impls, 228428 clqs
(round 317, exhaustive) 767552 del vars, 14169 del conss, 7498 add conss, 764772 chg bounds, 46339 chg sides, 59768 chg coeffs, 5261 upgd conss, 33179 impls, 228428 clqs
(round 318, exhaustive) 767552 del vars, 14169 del conss, 7498 add conss, 764772 chg bounds, 46339 chg sides, 59768 chg coeffs, 5289 upgd conss, 33179 impls, 228428 clqs
(round 319, fast)       767552 del vars, 14187 del conss, 7498 add conss, 764772 chg bounds, 46339 chg sides, 59768 chg coeffs, 5289 upgd conss, 33179 impls, 228428 clqs
(round 320, exhaustive) 767552 del vars, 14197 del conss, 7498 add conss, 764772 chg bounds, 46339 chg sides, 59768 chg coeffs, 5289 upgd conss, 33179 impls, 228428 clqs
(round 321, exhaustive) 767577 del vars, 14197 del conss, 7498 add conss, 764772 chg bounds, 46339 chg sides, 59769 chg coeffs, 5289 upgd conss, 37543 impls, 234303 clqs
(round 322, fast)       767577 del vars, 14204 del conss, 7577 add conss, 764772 chg bounds, 46339 chg sides, 59775 chg coeffs, 5289 upgd conss, 37543 impls, 234303 clqs
(round 323, fast)       767577 del vars, 14204 del conss, 7577 add conss, 764772 chg bounds, 46711 chg sides, 60355 chg coeffs, 5289 upgd conss, 37543 impls, 234303 clqs
(round 324, exhaustive) 767577 del vars, 14204 del conss, 7577 add conss, 764772 chg bounds, 46711 chg sides, 60355 chg coeffs, 5343 upgd conss, 37543 impls, 234303 clqs
(round 325, fast)       767577 del vars, 14247 del conss, 7577 add conss, 764772 chg bounds, 46711 chg sides, 60355 chg coeffs, 5343 upgd conss, 37543 impls, 234303 clqs
(round 326, exhaustive) 767577 del vars, 14268 del conss, 7577 add conss, 764772 chg bounds, 46757 chg sides, 60355 chg coeffs, 5343 upgd conss, 37543 impls, 234303 clqs
(round 327, exhaustive) 767577 del vars, 14268 del conss, 7577 add conss, 764772 chg bounds, 46757 chg sides, 60355 chg coeffs, 5347 upgd conss, 37543 impls, 234303 clqs
(round 328, fast)       767577 del vars, 14271 del conss, 7577 add conss, 764772 chg bounds, 46757 chg sides, 60355 chg coeffs, 5347 upgd conss, 37543 impls, 234303 clqs
(round 329, exhaustive) 767577 del vars, 14276 del conss, 7577 add conss, 764772 chg bounds, 46757 chg sides, 60355 chg coeffs, 5347 upgd conss, 37543 impls, 234303 clqs
(round 330, exhaustive) 767602 del vars, 14276 del conss, 7577 add conss, 764772 chg bounds, 46757 chg sides, 60355 chg coeffs, 5347 upgd conss, 40801 impls, 238541 clqs
(round 331, fast)       767602 del vars, 14281 del conss, 7710 add conss, 764772 chg bounds, 46757 chg sides, 60358 chg coeffs, 5347 upgd conss, 40801 impls, 238542 clqs
(round 332, fast)       767602 del vars, 14281 del conss, 7710 add conss, 764772 chg bounds, 47346 chg sides, 61318 chg coeffs, 5347 upgd conss, 40801 impls, 238542 clqs
(round 333, exhaustive) 767602 del vars, 14282 del conss, 7710 add conss, 764772 chg bounds, 47346 chg sides, 61318 chg coeffs, 5441 upgd conss, 40801 impls, 238542 clqs
(round 334, fast)       767602 del vars, 14329 del conss, 7710 add conss, 764772 chg bounds, 47346 chg sides, 61318 chg coeffs, 5441 upgd conss, 40801 impls, 238542 clqs
(round 335, exhaustive) 767602 del vars, 14353 del conss, 7710 add conss, 764772 chg bounds, 47409 chg sides, 61318 chg coeffs, 5441 upgd conss, 40801 impls, 238542 clqs
(round 336, exhaustive) 767602 del vars, 14353 del conss, 7710 add conss, 764772 chg bounds, 47409 chg sides, 61318 chg coeffs, 5456 upgd conss, 40801 impls, 238542 clqs
(round 337, fast)       767602 del vars, 14359 del conss, 7710 add conss, 764772 chg bounds, 47409 chg sides, 61318 chg coeffs, 5456 upgd conss, 40801 impls, 238542 clqs
(round 338, exhaustive) 767602 del vars, 14393 del conss, 7710 add conss, 764772 chg bounds, 47409 chg sides, 61318 chg coeffs, 5456 upgd conss, 40801 impls, 238542 clqs
(round 339, exhaustive) 767627 del vars, 14393 del conss, 7710 add conss, 764772 chg bounds, 47409 chg sides, 61344 chg coeffs, 5456 upgd conss, 40801 impls, 237613 clqs
(round 340, fast)       767627 del vars, 14395 del conss, 7763 add conss, 764772 chg bounds, 47409 chg sides, 61344 chg coeffs, 5456 upgd conss, 40801 impls, 237614 clqs
(round 341, fast)       767627 del vars, 14395 del conss, 7763 add conss, 764772 chg bounds, 47614 chg sides, 61716 chg coeffs, 5456 upgd conss, 40801 impls, 237614 clqs
(round 342, exhaustive) 767627 del vars, 14396 del conss, 7763 add conss, 764772 chg bounds, 47614 chg sides, 61716 chg coeffs, 5495 upgd conss, 40801 impls, 237614 clqs
(round 343, fast)       767627 del vars, 14411 del conss, 7763 add conss, 764772 chg bounds, 47614 chg sides, 61716 chg coeffs, 5495 upgd conss, 40801 impls, 237614 clqs
(round 344, exhaustive) 767628 del vars, 14413 del conss, 7763 add conss, 764772 chg bounds, 47628 chg sides, 61716 chg coeffs, 5495 upgd conss, 40801 impls, 237588 clqs
(round 345, exhaustive) 767628 del vars, 14413 del conss, 7763 add conss, 764772 chg bounds, 47628 chg sides, 61716 chg coeffs, 5509 upgd conss, 40801 impls, 237588 clqs
(round 346, fast)       767628 del vars, 14419 del conss, 7763 add conss, 764772 chg bounds, 47628 chg sides, 61716 chg coeffs, 5509 upgd conss, 40801 impls, 237588 clqs
(round 347, exhaustive) 767628 del vars, 14450 del conss, 7763 add conss, 764772 chg bounds, 47628 chg sides, 61716 chg coeffs, 5509 upgd conss, 40801 impls, 237588 clqs
(round 348, exhaustive) 767653 del vars, 14450 del conss, 7763 add conss, 764772 chg bounds, 47628 chg sides, 61716 chg coeffs, 5509 upgd conss, 40801 impls, 236656 clqs
(round 349, fast)       767653 del vars, 14453 del conss, 7815 add conss, 764772 chg bounds, 47628 chg sides, 61716 chg coeffs, 5509 upgd conss, 40801 impls, 236658 clqs
(round 350, fast)       767653 del vars, 14453 del conss, 7815 add conss, 764772 chg bounds, 47827 chg sides, 62077 chg coeffs, 5509 upgd conss, 40801 impls, 236658 clqs
(round 351, exhaustive) 767653 del vars, 14470 del conss, 7815 add conss, 764772 chg bounds, 47858 chg sides, 62077 chg coeffs, 5509 upgd conss, 40801 impls, 236658 clqs
(round 352, exhaustive) 767653 del vars, 14470 del conss, 7815 add conss, 764772 chg bounds, 47858 chg sides, 62077 chg coeffs, 5546 upgd conss, 40801 impls, 236658 clqs
(round 353, fast)       767653 del vars, 14476 del conss, 7815 add conss, 764772 chg bounds, 47858 chg sides, 62077 chg coeffs, 5546 upgd conss, 40801 impls, 236658 clqs
(round 354, exhaustive) 767653 del vars, 14506 del conss, 7815 add conss, 764772 chg bounds, 47858 chg sides, 62077 chg coeffs, 5546 upgd conss, 40801 impls, 236658 clqs
(round 355, medium)     767655 del vars, 14507 del conss, 7815 add conss, 764772 chg bounds, 47860 chg sides, 62103 chg coeffs, 5546 upgd conss, 40801 impls, 236608 clqs
(round 356, exhaustive) 767680 del vars, 14507 del conss, 7815 add conss, 764772 chg bounds, 47860 chg sides, 62107 chg coeffs, 5546 upgd conss, 40801 impls, 235663 clqs
(round 357, fast)       767680 del vars, 14509 del conss, 7866 add conss, 764772 chg bounds, 47860 chg sides, 62107 chg coeffs, 5546 upgd conss, 40801 impls, 235665 clqs
(round 358, fast)       767680 del vars, 14509 del conss, 7866 add conss, 764772 chg bounds, 48055 chg sides, 62456 chg coeffs, 5546 upgd conss, 40801 impls, 235665 clqs
(round 359, exhaustive) 767680 del vars, 14527 del conss, 7866 add conss, 764772 chg bounds, 48085 chg sides, 62456 chg coeffs, 5546 upgd conss, 40801 impls, 235665 clqs
(round 360, exhaustive) 767680 del vars, 14527 del conss, 7866 add conss, 764772 chg bounds, 48085 chg sides, 62456 chg coeffs, 5582 upgd conss, 40801 impls, 235665 clqs
(round 361, fast)       767680 del vars, 14533 del conss, 7866 add conss, 764772 chg bounds, 48085 chg sides, 62456 chg coeffs, 5582 upgd conss, 40801 impls, 235665 clqs
(round 362, exhaustive) 767680 del vars, 14536 del conss, 7866 add conss, 764772 chg bounds, 48085 chg sides, 62456 chg coeffs, 5582 upgd conss, 40801 impls, 235665 clqs
(round 363, medium)     767682 del vars, 14537 del conss, 7866 add conss, 764772 chg bounds, 48087 chg sides, 62481 chg coeffs, 5582 upgd conss, 40801 impls, 235614 clqs
(round 364, exhaustive) 767682 del vars, 14565 del conss, 7866 add conss, 764772 chg bounds, 48087 chg sides, 62481 chg coeffs, 5582 upgd conss, 40801 impls, 235614 clqs
(round 365, exhaustive) 767707 del vars, 14565 del conss, 7866 add conss, 764772 chg bounds, 48087 chg sides, 62481 chg coeffs, 5582 upgd conss, 40801 impls, 234677 clqs
(round 366, fast)       767707 del vars, 14568 del conss, 7914 add conss, 764772 chg bounds, 48087 chg sides, 62481 chg coeffs, 5582 upgd conss, 40801 impls, 234680 clqs
(round 367, fast)       767707 del vars, 14568 del conss, 7914 add conss, 764772 chg bounds, 48280 chg sides, 62826 chg coeffs, 5582 upgd conss, 40801 impls, 234680 clqs
(round 368, exhaustive) 767707 del vars, 14585 del conss, 7914 add conss, 764772 chg bounds, 48310 chg sides, 62826 chg coeffs, 5582 upgd conss, 40801 impls, 234680 clqs
(round 369, exhaustive) 767707 del vars, 14585 del conss, 7914 add conss, 764772 chg bounds, 48310 chg sides, 62826 chg coeffs, 5616 upgd conss, 40801 impls, 234680 clqs
(round 370, fast)       767707 del vars, 14591 del conss, 7914 add conss, 764772 chg bounds, 48310 chg sides, 62826 chg coeffs, 5616 upgd conss, 40801 impls, 234680 clqs
(round 371, exhaustive) 767707 del vars, 14595 del conss, 7914 add conss, 764772 chg bounds, 48310 chg sides, 62826 chg coeffs, 5616 upgd conss, 40801 impls, 234680 clqs
(round 372, medium)     767710 del vars, 14597 del conss, 7914 add conss, 764772 chg bounds, 48313 chg sides, 62857 chg coeffs, 5616 upgd conss, 40801 impls, 234600 clqs
(round 373, exhaustive) 767710 del vars, 14624 del conss, 7914 add conss, 764772 chg bounds, 48313 chg sides, 62857 chg coeffs, 5616 upgd conss, 40801 impls, 234600 clqs
(round 374, exhaustive) 767735 del vars, 14624 del conss, 7914 add conss, 764772 chg bounds, 48313 chg sides, 62857 chg coeffs, 5616 upgd conss, 40801 impls, 233712 clqs
(round 375, fast)       767735 del vars, 14628 del conss, 7960 add conss, 764772 chg bounds, 48314 chg sides, 62857 chg coeffs, 5616 upgd conss, 40801 impls, 233715 clqs
(round 376, fast)       767735 del vars, 14628 del conss, 7960 add conss, 764772 chg bounds, 48497 chg sides, 63192 chg coeffs, 5616 upgd conss, 40801 impls, 233715 clqs
(round 377, exhaustive) 767735 del vars, 14629 del conss, 7960 add conss, 764772 chg bounds, 48497 chg sides, 63192 chg coeffs, 5651 upgd conss, 40801 impls, 233715 clqs
(round 378, fast)       767735 del vars, 14644 del conss, 7960 add conss, 764772 chg bounds, 48497 chg sides, 63192 chg coeffs, 5651 upgd conss, 40801 impls, 233715 clqs
(round 379, exhaustive) 767735 del vars, 14647 del conss, 7960 add conss, 764772 chg bounds, 48497 chg sides, 63192 chg coeffs, 5651 upgd conss, 40801 impls, 233715 clqs
(round 380, medium)     767737 del vars, 14648 del conss, 7960 add conss, 764772 chg bounds, 48499 chg sides, 63202 chg coeffs, 5651 upgd conss, 40801 impls, 233665 clqs
(round 381, exhaustive) 767737 del vars, 14650 del conss, 7960 add conss, 764772 chg bounds, 48512 chg sides, 63202 chg coeffs, 5651 upgd conss, 40801 impls, 233665 clqs
(round 382, exhaustive) 767737 del vars, 14650 del conss, 7960 add conss, 764772 chg bounds, 48512 chg sides, 63202 chg coeffs, 5665 upgd conss, 40801 impls, 233665 clqs
(round 383, fast)       767737 del vars, 14656 del conss, 7960 add conss, 764772 chg bounds, 48512 chg sides, 63202 chg coeffs, 5665 upgd conss, 40801 impls, 233665 clqs
(round 384, exhaustive) 767737 del vars, 14682 del conss, 7960 add conss, 764772 chg bounds, 48512 chg sides, 63202 chg coeffs, 5665 upgd conss, 40801 impls, 233665 clqs
(round 385, exhaustive) 767738 del vars, 14684 del conss, 7960 add conss, 764772 chg bounds, 48513 chg sides, 63223 chg coeffs, 5665 upgd conss, 40801 impls, 233636 clqs
(round 386, exhaustive) 767763 del vars, 14684 del conss, 7960 add conss, 764772 chg bounds, 48513 chg sides, 63223 chg coeffs, 5665 upgd conss, 40801 impls, 232733 clqs
(round 387, fast)       767763 del vars, 14687 del conss, 8005 add conss, 764772 chg bounds, 48513 chg sides, 63223 chg coeffs, 5665 upgd conss, 40801 impls, 232735 clqs
(round 388, fast)       767763 del vars, 14687 del conss, 8005 add conss, 764772 chg bounds, 48697 chg sides, 63552 chg coeffs, 5665 upgd conss, 40801 impls, 232735 clqs
(round 389, exhaustive) 767763 del vars, 14687 del conss, 8005 add conss, 764772 chg bounds, 48697 chg sides, 63552 chg coeffs, 5698 upgd conss, 40801 impls, 232735 clqs
(round 390, fast)       767763 del vars, 14702 del conss, 8005 add conss, 764772 chg bounds, 48697 chg sides, 63552 chg coeffs, 5698 upgd conss, 40801 impls, 232735 clqs
(round 391, exhaustive) 767763 del vars, 14720 del conss, 8005 add conss, 764772 chg bounds, 48697 chg sides, 63552 chg coeffs, 5698 upgd conss, 40801 impls, 232735 clqs
(round 392, exhaustive) 767765 del vars, 14722 del conss, 8005 add conss, 764772 chg bounds, 48699 chg sides, 63554 chg coeffs, 5698 upgd conss, 40801 impls, 232680 clqs
(round 393, exhaustive) 767765 del vars, 14722 del conss, 8005 add conss, 764772 chg bounds, 48711 chg sides, 63554 chg coeffs, 5698 upgd conss, 40801 impls, 232680 clqs
(round 394, exhaustive) 767765 del vars, 14722 del conss, 8005 add conss, 764772 chg bounds, 48711 chg sides, 63554 chg coeffs, 5710 upgd conss, 40801 impls, 232680 clqs
(round 395, fast)       767765 del vars, 14728 del conss, 8005 add conss, 764772 chg bounds, 48711 chg sides, 63554 chg coeffs, 5710 upgd conss, 40801 impls, 232680 clqs
(round 396, exhaustive) 767765 del vars, 14734 del conss, 8005 add conss, 764772 chg bounds, 48711 chg sides, 63554 chg coeffs, 5710 upgd conss, 40801 impls, 232680 clqs
(round 397, exhaustive) 767790 del vars, 14734 del conss, 8005 add conss, 764772 chg bounds, 48711 chg sides, 63554 chg coeffs, 5710 upgd conss, 40801 impls, 231749 clqs
(round 398, fast)       767790 del vars, 14736 del conss, 8049 add conss, 764772 chg bounds, 48712 chg sides, 63554 chg coeffs, 5710 upgd conss, 40801 impls, 231751 clqs
(round 399, fast)       767790 del vars, 14736 del conss, 8049 add conss, 764772 chg bounds, 48891 chg sides, 63875 chg coeffs, 5710 upgd conss, 40801 impls, 231751 clqs
(round 400, exhaustive) 767790 del vars, 14738 del conss, 8049 add conss, 764772 chg bounds, 48891 chg sides, 63875 chg coeffs, 5743 upgd conss, 40801 impls, 231751 clqs
(round 401, fast)       767790 del vars, 14753 del conss, 8049 add conss, 764772 chg bounds, 48891 chg sides, 63875 chg coeffs, 5743 upgd conss, 40801 impls, 231751 clqs
(round 402, exhaustive) 767790 del vars, 14755 del conss, 8049 add conss, 764772 chg bounds, 48903 chg sides, 63875 chg coeffs, 5743 upgd conss, 40801 impls, 231751 clqs
(round 403, medium)     767792 del vars, 14757 del conss, 8049 add conss, 764772 chg bounds, 48905 chg sides, 63905 chg coeffs, 5743 upgd conss, 40801 impls, 231695 clqs
(round 404, exhaustive) 767792 del vars, 14759 del conss, 8049 add conss, 764772 chg bounds, 48905 chg sides, 63905 chg coeffs, 5755 upgd conss, 40801 impls, 231695 clqs
(round 405, fast)       767792 del vars, 14765 del conss, 8049 add conss, 764772 chg bounds, 48905 chg sides, 63905 chg coeffs, 5755 upgd conss, 40801 impls, 231695 clqs
(round 406, exhaustive) 767792 del vars, 14786 del conss, 8049 add conss, 764772 chg bounds, 48905 chg sides, 63905 chg coeffs, 5755 upgd conss, 40801 impls, 231695 clqs
(round 407, exhaustive) 767817 del vars, 14786 del conss, 8049 add conss, 764772 chg bounds, 48905 chg sides, 63921 chg coeffs, 5755 upgd conss, 40801 impls, 230757 clqs
(round 408, fast)       767817 del vars, 14790 del conss, 8090 add conss, 764772 chg bounds, 48905 chg sides, 63921 chg coeffs, 5755 upgd conss, 40801 impls, 230759 clqs
(round 409, fast)       767817 del vars, 14790 del conss, 8090 add conss, 764772 chg bounds, 49070 chg sides, 64228 chg coeffs, 5755 upgd conss, 40801 impls, 230759 clqs
(round 410, exhaustive) 767817 del vars, 14807 del conss, 8090 add conss, 764772 chg bounds, 49097 chg sides, 64228 chg coeffs, 5755 upgd conss, 40801 impls, 230759 clqs
(round 411, exhaustive) 767817 del vars, 14807 del conss, 8090 add conss, 764772 chg bounds, 49097 chg sides, 64228 chg coeffs, 5781 upgd conss, 40801 impls, 230759 clqs
(round 412, fast)       767817 del vars, 14813 del conss, 8090 add conss, 764772 chg bounds, 49097 chg sides, 64228 chg coeffs, 5781 upgd conss, 40801 impls, 230759 clqs
(round 413, exhaustive) 767817 del vars, 14833 del conss, 8090 add conss, 764772 chg bounds, 49097 chg sides, 64228 chg coeffs, 5781 upgd conss, 40801 impls, 230759 clqs
(round 414, medium)     767819 del vars, 14834 del conss, 8090 add conss, 764772 chg bounds, 49099 chg sides, 64241 chg coeffs, 5781 upgd conss, 40801 impls, 230702 clqs
(round 415, exhaustive) 767844 del vars, 14836 del conss, 8090 add conss, 764772 chg bounds, 49099 chg sides, 64241 chg coeffs, 5781 upgd conss, 40801 impls, 229752 clqs
(round 416, fast)       767844 del vars, 14840 del conss, 8129 add conss, 764772 chg bounds, 49099 chg sides, 64241 chg coeffs, 5781 upgd conss, 40801 impls, 229755 clqs
(round 417, fast)       767844 del vars, 14840 del conss, 8129 add conss, 764772 chg bounds, 49254 chg sides, 64538 chg coeffs, 5781 upgd conss, 40801 impls, 229755 clqs
(round 418, exhaustive) 767844 del vars, 14857 del conss, 8129 add conss, 764772 chg bounds, 49280 chg sides, 64538 chg coeffs, 5781 upgd conss, 40801 impls, 229755 clqs
(round 419, exhaustive) 767844 del vars, 14857 del conss, 8129 add conss, 764772 chg bounds, 49280 chg sides, 64538 chg coeffs, 5806 upgd conss, 40801 impls, 229755 clqs
(round 420, fast)       767844 del vars, 14863 del conss, 8129 add conss, 764772 chg bounds, 49280 chg sides, 64538 chg coeffs, 5806 upgd conss, 40801 impls, 229755 clqs
(round 421, exhaustive) 767844 del vars, 14866 del conss, 8129 add conss, 764772 chg bounds, 49280 chg sides, 64538 chg coeffs, 5806 upgd conss, 40801 impls, 229755 clqs
(round 422, medium)     767847 del vars, 14868 del conss, 8129 add conss, 764772 chg bounds, 49283 chg sides, 64569 chg coeffs, 5806 upgd conss, 40801 impls, 229663 clqs
(round 423, exhaustive) 767847 del vars, 14871 del conss, 8129 add conss, 764772 chg bounds, 49283 chg sides, 64569 chg coeffs, 5806 upgd conss, 40801 impls, 229663 clqs
(round 424, exhaustive) 767847 del vars, 14887 del conss, 8129 add conss, 764772 chg bounds, 49283 chg sides, 64569 chg coeffs, 5806 upgd conss, 40801 impls, 229663 clqs
(round 425, exhaustive) 767872 del vars, 14887 del conss, 8129 add conss, 764772 chg bounds, 49283 chg sides, 64569 chg coeffs, 5806 upgd conss, 40801 impls, 228787 clqs
(round 426, fast)       767872 del vars, 14889 del conss, 8167 add conss, 764772 chg bounds, 49283 chg sides, 64569 chg coeffs, 5806 upgd conss, 40801 impls, 228789 clqs
(round 427, fast)       767872 del vars, 14889 del conss, 8167 add conss, 764772 chg bounds, 49438 chg sides, 64859 chg coeffs, 5806 upgd conss, 40801 impls, 228789 clqs
(round 428, exhaustive) 767872 del vars, 14906 del conss, 8167 add conss, 764772 chg bounds, 49464 chg sides, 64859 chg coeffs, 5806 upgd conss, 40801 impls, 228789 clqs
(round 429, exhaustive) 767872 del vars, 14906 del conss, 8167 add conss, 764772 chg bounds, 49464 chg sides, 64859 chg coeffs, 5829 upgd conss, 40801 impls, 228789 clqs
(round 430, fast)       767872 del vars, 14912 del conss, 8167 add conss, 764772 chg bounds, 49464 chg sides, 64859 chg coeffs, 5829 upgd conss, 40801 impls, 228789 clqs
(round 431, exhaustive) 767872 del vars, 14929 del conss, 8167 add conss, 764772 chg bounds, 49464 chg sides, 64859 chg coeffs, 5829 upgd conss, 40801 impls, 228789 clqs
(round 432, medium)     767874 del vars, 14930 del conss, 8167 add conss, 764772 chg bounds, 49466 chg sides, 64875 chg coeffs, 5829 upgd conss, 40801 impls, 228729 clqs
(round 433, exhaustive) 767899 del vars, 14932 del conss, 8167 add conss, 764772 chg bounds, 49466 chg sides, 64875 chg coeffs, 5829 upgd conss, 40801 impls, 227832 clqs
(round 434, fast)       767899 del vars, 14935 del conss, 8204 add conss, 764772 chg bounds, 49466 chg sides, 64875 chg coeffs, 5829 upgd conss, 40801 impls, 227834 clqs
(round 435, fast)       767899 del vars, 14935 del conss, 8204 add conss, 764772 chg bounds, 49617 chg sides, 65158 chg coeffs, 5829 upgd conss, 40801 impls, 227834 clqs
(round 436, exhaustive) 767899 del vars, 14936 del conss, 8204 add conss, 764772 chg bounds, 49617 chg sides, 65158 chg coeffs, 5857 upgd conss, 40801 impls, 227834 clqs
(round 437, fast)       767899 del vars, 14951 del conss, 8204 add conss, 764772 chg bounds, 49617 chg sides, 65158 chg coeffs, 5857 upgd conss, 40801 impls, 227834 clqs
(round 438, exhaustive) 767899 del vars, 14963 del conss, 8204 add conss, 764772 chg bounds, 49617 chg sides, 65158 chg coeffs, 5857 upgd conss, 40801 impls, 227834 clqs
(round 439, medium)     767901 del vars, 14964 del conss, 8204 add conss, 764772 chg bounds, 49619 chg sides, 65174 chg coeffs, 5857 upgd conss, 40801 impls, 227773 clqs
(round 440, exhaustive) 767901 del vars, 14965 del conss, 8204 add conss, 764772 chg bounds, 49628 chg sides, 65174 chg coeffs, 5857 upgd conss, 40801 impls, 227773 clqs
(round 441, exhaustive) 767901 del vars, 14965 del conss, 8204 add conss, 764772 chg bounds, 49628 chg sides, 65174 chg coeffs, 5866 upgd conss, 40801 impls, 227773 clqs
(round 442, fast)       767901 del vars, 14971 del conss, 8204 add conss, 764772 chg bounds, 49628 chg sides, 65174 chg coeffs, 5866 upgd conss, 40801 impls, 227773 clqs
(round 443, exhaustive) 767901 del vars, 14974 del conss, 8204 add conss, 764772 chg bounds, 49628 chg sides, 65174 chg coeffs, 5866 upgd conss, 40801 impls, 227773 clqs
(round 444, exhaustive) 767926 del vars, 14974 del conss, 8204 add conss, 764772 chg bounds, 49628 chg sides, 65188 chg coeffs, 5866 upgd conss, 40801 impls, 226861 clqs
(round 445, fast)       767926 del vars, 14977 del conss, 8238 add conss, 764772 chg bounds, 49629 chg sides, 65188 chg coeffs, 5866 upgd conss, 40801 impls, 226863 clqs
(round 446, fast)       767926 del vars, 14977 del conss, 8238 add conss, 764772 chg bounds, 49768 chg sides, 65459 chg coeffs, 5866 upgd conss, 40801 impls, 226863 clqs
(round 447, exhaustive) 767926 del vars, 14978 del conss, 8238 add conss, 764772 chg bounds, 49768 chg sides, 65459 chg coeffs, 5894 upgd conss, 40801 impls, 226863 clqs
(round 448, fast)       767926 del vars, 14994 del conss, 8238 add conss, 764772 chg bounds, 49768 chg sides, 65459 chg coeffs, 5894 upgd conss, 40801 impls, 226863 clqs
(round 449, exhaustive) 767926 del vars, 14997 del conss, 8238 add conss, 764772 chg bounds, 49768 chg sides, 65459 chg coeffs, 5894 upgd conss, 40801 impls, 226863 clqs
(round 450, medium)     767928 del vars, 14998 del conss, 8238 add conss, 764772 chg bounds, 49770 chg sides, 65473 chg coeffs, 5894 upgd conss, 40801 impls, 226800 clqs
(round 451, exhaustive) 767928 del vars, 15001 del conss, 8238 add conss, 764772 chg bounds, 49770 chg sides, 65473 chg coeffs, 5894 upgd conss, 40801 impls, 226800 clqs
(round 452, exhaustive) 767928 del vars, 15011 del conss, 8238 add conss, 764772 chg bounds, 49771 chg sides, 65473 chg coeffs, 5894 upgd conss, 40801 impls, 226800 clqs
(round 453, exhaustive) 767953 del vars, 15012 del conss, 8238 add conss, 764772 chg bounds, 49771 chg sides, 65473 chg coeffs, 5895 upgd conss, 40801 impls, 225874 clqs
(round 454, fast)       767953 del vars, 15016 del conss, 8271 add conss, 764772 chg bounds, 49771 chg sides, 65473 chg coeffs, 5895 upgd conss, 40801 impls, 225877 clqs
(round 455, fast)       767953 del vars, 15016 del conss, 8271 add conss, 764772 chg bounds, 49908 chg sides, 65739 chg coeffs, 5895 upgd conss, 40801 impls, 225877 clqs
(round 456, exhaustive) 767953 del vars, 15040 del conss, 8271 add conss, 764772 chg bounds, 49931 chg sides, 65739 chg coeffs, 5895 upgd conss, 40801 impls, 225877 clqs
(round 457, exhaustive) 767953 del vars, 15040 del conss, 8271 add conss, 764772 chg bounds, 49931 chg sides, 65739 chg coeffs, 5912 upgd conss, 40801 impls, 225877 clqs
(round 458, fast)       767953 del vars, 15045 del conss, 8271 add conss, 764772 chg bounds, 49931 chg sides, 65739 chg coeffs, 5912 upgd conss, 40801 impls, 225877 clqs
(round 459, exhaustive) 767953 del vars, 15048 del conss, 8271 add conss, 764772 chg bounds, 49931 chg sides, 65739 chg coeffs, 5912 upgd conss, 40801 impls, 225877 clqs
(round 460, medium)     767956 del vars, 15050 del conss, 8271 add conss, 764772 chg bounds, 49934 chg sides, 65775 chg coeffs, 5912 upgd conss, 40801 impls, 225789 clqs
(round 461, exhaustive) 767956 del vars, 15059 del conss, 8271 add conss, 764772 chg bounds, 49934 chg sides, 65775 chg coeffs, 5912 upgd conss, 40801 impls, 225789 clqs
   (19.9s) probing: 5000/8913 (56.1%) - 944 fixings, 416 aggregations, 539710 implications, 1391 bound changes
