PRIORITY Task_00_00::T 64
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 8
PRIORITY Task_01_00::T 4
PRIORITY Task_01_01::T 2
PRIORITY Task_01_02::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 32
presolving:
(round 1, fast)       185699 del vars, 2799 del conss, 248 add conss, 184720 chg bounds, 336 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3142 clqs
(round 309, fast)       353543 del vars, 8704 del conss, 4051 add conss, 351010 chg bounds, 17117 chg sides, 21402 chg coeffs, 3111 upgd conss, 14163 impls, 63762 clqs
(round 310, exhaustive) 353543 del vars, 8757 del conss, 4051 add conss, 351010 chg bounds, 17188 chg sides, 21403 chg coeffs, 3111 upgd conss, 14163 impls, 63762 clqs
(round 311, exhaustive) 353543 del vars, 8757 del conss, 4051 add conss, 351010 chg bounds, 17188 chg sides, 21403 chg coeffs, 3136 upgd conss, 14163 impls, 63763 clqs
(round 312, fast)       353543 del vars, 8773 del conss, 4051 add conss, 351010 chg bounds, 17188 chg sides, 21403 chg coeffs, 3136 upgd conss, 14163 impls, 63763 clqs
(round 313, medium)     353543 del vars, 8774 del conss, 4053 add conss, 351010 chg bounds, 17197 chg sides, 21434 chg coeffs, 3136 upgd conss, 14163 impls, 63763 clqs
(round 314, fast)       353543 del vars, 8776 del conss, 4053 add conss, 351010 chg bounds, 17197 chg sides, 21434 chg coeffs, 3136 upgd conss, 14163 impls, 63763 clqs
(round 315, exhaustive) 353543 del vars, 8779 del conss, 4053 add conss, 351010 chg bounds, 17197 chg sides, 21434 chg coeffs, 3136 upgd conss, 14163 impls, 63763 clqs
   (6.6s) probing: 3000/4333 (69.2%) - 635 fixings, 249 aggregations, 175224 implications, 526 bound changes
(round 316, exhaustive) 353568 del vars, 8779 del conss, 4053 add conss, 351014 chg bounds, 17197 chg sides, 21435 chg coeffs, 3136 upgd conss, 15629 impls, 64392 clqs
(round 317, fast)       353568 del vars, 8783 del conss, 4150 add conss, 351014 chg bounds, 17198 chg sides, 21435 chg coeffs, 3136 upgd conss, 15629 impls, 64392 clqs
(round 318, fast)       353568 del vars, 8783 del conss, 4150 add conss, 351014 chg bounds, 17480 chg sides, 21919 chg coeffs, 3136 upgd conss, 15629 impls, 64392 clqs
(round 319, exhaustive) 353568 del vars, 8847 del conss, 4150 add conss, 351014 chg bounds, 17571 chg sides, 21919 chg coeffs, 3136 upgd conss, 15629 impls, 64392 clqs
(round 320, exhaustive) 353568 del vars, 8847 del conss, 4150 add conss, 351014 chg bounds, 17571 chg sides, 21919 chg coeffs, 3170 upgd conss, 15629 impls, 64392 clqs
(round 321, fast)       353568 del vars, 8870 del conss, 4150 add conss, 351014 chg bounds, 17571 chg sides, 21919 chg coeffs, 3170 upgd conss, 15629 impls, 64392 clqs
(round 322, medium)     353568 del vars, 8872 del conss, 4153 add conss, 351014 chg bounds, 17589 chg sides, 21969 chg coeffs, 3170 upgd conss, 15629 impls, 64392 clqs
(round 323, fast)       353568 del vars, 8875 del conss, 4153 add conss, 351014 chg bounds, 17589 chg sides, 21969 chg coeffs, 3170 upgd conss, 15629 impls, 64392 clqs
(round 324, exhaustive) 353568 del vars, 8879 del conss, 4153 add conss, 351014 chg bounds, 17589 chg sides, 21969 chg coeffs, 3170 upgd conss, 15629 impls, 64392 clqs
(round 325, exhaustive) 353593 del vars, 8879 del conss, 4153 add conss, 351014 chg bounds, 17589 chg sides, 21969 chg coeffs, 3170 upgd conss, 15629 impls, 64764 clqs
(round 326, fast)       353593 del vars, 8885 del conss, 4193 add conss, 351014 chg bounds, 17589 chg sides, 21972 chg coeffs, 3170 upgd conss, 15629 impls, 64764 clqs
(round 327, fast)       353593 del vars, 8885 del conss, 4193 add conss, 351014 chg bounds, 17712 chg sides, 22175 chg coeffs, 3170 upgd conss, 15629 impls, 64764 clqs
(round 328, exhaustive) 353593 del vars, 8910 del conss, 4193 add conss, 351014 chg bounds, 17749 chg sides, 22176 chg coeffs, 3170 upgd conss, 15629 impls, 64764 clqs
(round 329, exhaustive) 353593 del vars, 8910 del conss, 4193 add conss, 351014 chg bounds, 17749 chg sides, 22176 chg coeffs, 3185 upgd conss, 15629 impls, 64764 clqs
(round 330, fast)       353593 del vars, 8918 del conss, 4193 add conss, 351014 chg bounds, 17749 chg sides, 22176 chg coeffs, 3185 upgd conss, 15629 impls, 64764 clqs
(round 331, medium)     353593 del vars, 8920 del conss, 4195 add conss, 351014 chg bounds, 17766 chg sides, 22213 chg coeffs, 3185 upgd conss, 15629 impls, 64764 clqs
(round 332, fast)       353593 del vars, 8922 del conss, 4195 add conss, 351014 chg bounds, 17766 chg sides, 22213 chg coeffs, 3185 upgd conss, 15629 impls, 64764 clqs
(round 333, exhaustive) 353619 del vars, 8923 del conss, 4195 add conss, 351014 chg bounds, 17766 chg sides, 22213 chg coeffs, 3185 upgd conss, 15629 impls, 62280 clqs
(round 334, fast)       353619 del vars, 8953 del conss, 4334 add conss, 351014 chg bounds, 17772 chg sides, 22213 chg coeffs, 3185 upgd conss, 15629 impls, 62285 clqs
(round 335, fast)       353619 del vars, 8953 del conss, 4334 add conss, 351014 chg bounds, 18232 chg sides, 22901 chg coeffs, 3185 upgd conss, 15629 impls, 62285 clqs
(round 336, exhaustive) 353619 del vars, 9044 del conss, 4334 add conss, 351014 chg bounds, 18365 chg sides, 22901 chg coeffs, 3185 upgd conss, 15629 impls, 62286 clqs
(round 337, exhaustive) 353619 del vars, 9044 del conss, 4334 add conss, 351014 chg bounds, 18365 chg sides, 22901 chg coeffs, 3236 upgd conss, 15629 impls, 62286 clqs
(round 338, fast)       353619 del vars, 9082 del conss, 4334 add conss, 351014 chg bounds, 18365 chg sides, 22901 chg coeffs, 3236 upgd conss, 15629 impls, 62286 clqs
(round 339, medium)     353619 del vars, 9082 del conss, 4335 add conss, 351014 chg bounds, 18366 chg sides, 22914 chg coeffs, 3236 upgd conss, 15629 impls, 62286 clqs
(round 340, exhaustive) 353619 del vars, 9084 del conss, 4335 add conss, 351014 chg bounds, 18366 chg sides, 22914 chg coeffs, 3236 upgd conss, 15629 impls, 62286 clqs
(round 341, exhaustive) 353619 del vars, 9089 del conss, 4335 add conss, 351014 chg bounds, 18366 chg sides, 22914 chg coeffs, 3236 upgd conss, 15629 impls, 62286 clqs
   (7.1s) probing: 4000/4333 (92.3%) - 717 fixings, 250 aggregations, 187354 implications, 613 bound changes
   (7.1s) probing cycle finished: starting next cycle
(round 342, exhaustive) 353663 del vars, 9089 del conss, 4335 add conss, 351101 chg bounds, 18366 chg sides, 22939 chg coeffs, 3236 upgd conss, 16018 impls, 68737 clqs
(round 343, fast)       353674 del vars, 9131 del conss, 4491 add conss, 351104 chg bounds, 18381 chg sides, 22961 chg coeffs, 3236 upgd conss, 16018 impls, 68640 clqs
(round 344, fast)       353694 del vars, 9154 del conss, 4495 add conss, 351121 chg bounds, 18842 chg sides, 23652 chg coeffs, 3236 upgd conss, 16018 impls, 67970 clqs
(round 345, fast)       353694 del vars, 9154 del conss, 4495 add conss, 351121 chg bounds, 18861 chg sides, 23679 chg coeffs, 3236 upgd conss, 16018 impls, 67970 clqs
(round 346, medium)     353694 del vars, 9154 del conss, 4496 add conss, 351121 chg bounds, 18863 chg sides, 23682 chg coeffs, 3236 upgd conss, 16018 impls, 67970 clqs
(round 347, exhaustive) 353694 del vars, 9250 del conss, 4496 add conss, 351121 chg bounds, 18999 chg sides, 23686 chg coeffs, 3236 upgd conss, 16018 impls, 67970 clqs
(round 348, exhaustive) 353694 del vars, 9250 del conss, 4496 add conss, 351121 chg bounds, 18999 chg sides, 23686 chg coeffs, 3294 upgd conss, 16018 impls, 67972 clqs
(round 349, fast)       353694 del vars, 9289 del conss, 4496 add conss, 351121 chg bounds, 18999 chg sides, 23686 chg coeffs, 3294 upgd conss, 16018 impls, 67972 clqs
(round 350, medium)     353694 del vars, 9289 del conss, 4497 add conss, 351121 chg bounds, 19000 chg sides, 23699 chg coeffs, 3294 upgd conss, 16018 impls, 67972 clqs
(round 351, exhaustive) 353694 del vars, 9291 del conss, 4497 add conss, 351121 chg bounds, 19000 chg sides, 23699 chg coeffs, 3294 upgd conss, 16018 impls, 67972 clqs
(round 352, exhaustive) 353694 del vars, 9295 del conss, 4497 add conss, 351121 chg bounds, 19000 chg sides, 23699 chg coeffs, 3294 upgd conss, 16018 impls, 67972 clqs
(round 353, exhaustive) 353694 del vars, 9295 del conss, 4497 add conss, 351121 chg bounds, 19000 chg sides, 23744 chg coeffs, 3294 upgd conss, 16018 impls, 67972 clqs
(round 354, exhaustive) 353780 del vars, 9295 del conss, 4497 add conss, 351137 chg bounds, 19000 chg sides, 23744 chg coeffs, 3294 upgd conss, 16020 impls, 63988 clqs
(round 355, fast)       353855 del vars, 9359 del conss, 4641 add conss, 351200 chg bounds, 19001 chg sides, 23759 chg coeffs, 3294 upgd conss, 16020 impls, 61522 clqs
(round 356, fast)       353858 del vars, 9369 del conss, 4642 add conss, 351203 chg bounds, 19409 chg sides, 24463 chg coeffs, 3294 upgd conss, 16020 impls, 61380 clqs
(round 357, fast)       353858 del vars, 9369 del conss, 4642 add conss, 351203 chg bounds, 19413 chg sides, 24467 chg coeffs, 3294 upgd conss, 16020 impls, 61380 clqs
(round 358, medium)     353858 del vars, 9370 del conss, 4643 add conss, 351203 chg bounds, 19414 chg sides, 24469 chg coeffs, 3294 upgd conss, 16020 impls, 61380 clqs
(round 359, exhaustive) 353858 del vars, 9469 del conss, 4643 add conss, 351203 chg bounds, 19549 chg sides, 24472 chg coeffs, 3294 upgd conss, 16020 impls, 61380 clqs
(round 360, exhaustive) 353858 del vars, 9469 del conss, 4643 add conss, 351203 chg bounds, 19549 chg sides, 24472 chg coeffs, 3342 upgd conss, 16020 impls, 61382 clqs
(round 361, fast)       353858 del vars, 9503 del conss, 4643 add conss, 351203 chg bounds, 19549 chg sides, 24472 chg coeffs, 3342 upgd conss, 16020 impls, 61382 clqs
(round 362, medium)     353858 del vars, 9503 del conss, 4645 add conss, 351203 chg bounds, 19558 chg sides, 24504 chg coeffs, 3342 upgd conss, 16020 impls, 61383 clqs
(round 363, fast)       353858 del vars, 9505 del conss, 4645 add conss, 351203 chg bounds, 19558 chg sides, 24504 chg coeffs, 3342 upgd conss, 16020 impls, 61383 clqs
(round 364, exhaustive) 353858 del vars, 9507 del conss, 4645 add conss, 351203 chg bounds, 19558 chg sides, 24504 chg coeffs, 3342 upgd conss, 16020 impls, 61383 clqs
(round 365, exhaustive) 353884 del vars, 9508 del conss, 4645 add conss, 351203 chg bounds, 19558 chg sides, 24518 chg coeffs, 3342 upgd conss, 16020 impls, 58665 clqs
(round 366, fast)       353885 del vars, 9535 del conss, 4768 add conss, 351203 chg bounds, 19559 chg sides, 24518 chg coeffs, 3342 upgd conss, 16020 impls, 58666 clqs
(round 367, fast)       353885 del vars, 9535 del conss, 4768 add conss, 351203 chg bounds, 19933 chg sides, 25168 chg coeffs, 3342 upgd conss, 16020 impls, 58666 clqs
(round 368, medium)     353885 del vars, 9535 del conss, 4769 add conss, 351203 chg bounds, 19936 chg sides, 25174 chg coeffs, 3342 upgd conss, 16020 impls, 58666 clqs
(round 369, exhaustive) 353885 del vars, 9620 del conss, 4769 add conss, 351203 chg bounds, 20057 chg sides, 25175 chg coeffs, 3342 upgd conss, 16020 impls, 58666 clqs
(round 370, exhaustive) 353885 del vars, 9621 del conss, 4769 add conss, 351203 chg bounds, 20057 chg sides, 25176 chg coeffs, 3381 upgd conss, 16020 impls, 58667 clqs
(round 371, fast)       353885 del vars, 9649 del conss, 4769 add conss, 351203 chg bounds, 20057 chg sides, 25176 chg coeffs, 3381 upgd conss, 16020 impls, 58668 clqs
(round 372, medium)     353885 del vars, 9649 del conss, 4771 add conss, 351203 chg bounds, 20066 chg sides, 25208 chg coeffs, 3381 upgd conss, 16020 impls, 58668 clqs
(round 373, fast)       353885 del vars, 9651 del conss, 4771 add conss, 351203 chg bounds, 20066 chg sides, 25208 chg coeffs, 3381 upgd conss, 16020 impls, 58668 clqs
(round 374, exhaustive) 353885 del vars, 9653 del conss, 4771 add conss, 351203 chg bounds, 20066 chg sides, 25208 chg coeffs, 3381 upgd conss, 16020 impls, 58668 clqs
(round 375, exhaustive) 353885 del vars, 9656 del conss, 4771 add conss, 351203 chg bounds, 20066 chg sides, 25208 chg coeffs, 3381 upgd conss, 16020 impls, 58668 clqs
(round 376, exhaustive) 353912 del vars, 9656 del conss, 4771 add conss, 351203 chg bounds, 20066 chg sides, 25209 chg coeffs, 3381 upgd conss, 16020 impls, 54520 clqs
(round 377, fast)       353914 del vars, 9686 del conss, 4917 add conss, 351203 chg bounds, 20084 chg sides, 25225 chg coeffs, 3381 upgd conss, 16020 impls, 54522 clqs
(round 378, fast)       353914 del vars, 9686 del conss, 4917 add conss, 351203 chg bounds, 20512 chg sides, 25943 chg coeffs, 3381 upgd conss, 16020 impls, 54522 clqs
(round 379, exhaustive) 353914 del vars, 9787 del conss, 4917 add conss, 351203 chg bounds, 20652 chg sides, 25944 chg coeffs, 3381 upgd conss, 16020 impls, 54522 clqs
(round 380, exhaustive) 353914 del vars, 9787 del conss, 4917 add conss, 351203 chg bounds, 20652 chg sides, 25944 chg coeffs, 3428 upgd conss, 16020 impls, 54522 clqs
(round 381, fast)       353914 del vars, 9829 del conss, 4917 add conss, 351203 chg bounds, 20652 chg sides, 25944 chg coeffs, 3428 upgd conss, 16020 impls, 54522 clqs
(round 382, medium)     353914 del vars, 9829 del conss, 4918 add conss, 351203 chg bounds, 20653 chg sides, 25956 chg coeffs, 3428 upgd conss, 16020 impls, 54522 clqs
(round 383, exhaustive) 353914 del vars, 9831 del conss, 4918 add conss, 351203 chg bounds, 20653 chg sides, 25956 chg coeffs, 3428 upgd conss, 16020 impls, 54522 clqs
(round 384, exhaustive) 353914 del vars, 9833 del conss, 4918 add conss, 351203 chg bounds, 20653 chg sides, 25956 chg coeffs, 3428 upgd conss, 16020 impls, 54522 clqs
(round 385, exhaustive) 353939 del vars, 9833 del conss, 4918 add conss, 351203 chg bounds, 20653 chg sides, 25956 chg coeffs, 3428 upgd conss, 16020 impls, 52738 clqs
(round 386, fast)       353939 del vars, 9858 del conss, 5063 add conss, 351203 chg bounds, 20653 chg sides, 25956 chg coeffs, 3428 upgd conss, 16020 impls, 52738 clqs
(round 387, fast)       353939 del vars, 9858 del conss, 5063 add conss, 351203 chg bounds, 21061 chg sides, 26648 chg coeffs, 3428 upgd conss, 16020 impls, 52738 clqs
(round 388, medium)     353939 del vars, 9858 del conss, 5064 add conss, 351203 chg bounds, 21063 chg sides, 26653 chg coeffs, 3428 upgd conss, 16020 impls, 52738 clqs
(round 389, exhaustive) 353939 del vars, 9959 del conss, 5064 add conss, 351203 chg bounds, 21203 chg sides, 26653 chg coeffs, 3428 upgd conss, 16020 impls, 52738 clqs
(round 390, exhaustive) 353939 del vars, 9959 del conss, 5064 add conss, 351203 chg bounds, 21203 chg sides, 26653 chg coeffs, 3473 upgd conss, 16020 impls, 52738 clqs
(round 391, fast)       353939 del vars, 10001 del conss, 5064 add conss, 351203 chg bounds, 21203 chg sides, 26653 chg coeffs, 3473 upgd conss, 16020 impls, 52738 clqs
(round 392, medium)     353939 del vars, 10001 del conss, 5065 add conss, 351203 chg bounds, 21204 chg sides, 26665 chg coeffs, 3473 upgd conss, 16020 impls, 52739 clqs
(round 393, exhaustive) 353939 del vars, 10003 del conss, 5065 add conss, 351203 chg bounds, 21204 chg sides, 26665 chg coeffs, 3473 upgd conss, 16020 impls, 52739 clqs
(round 394, exhaustive) 353939 del vars, 10005 del conss, 5065 add conss, 351203 chg bounds, 21204 chg sides, 26665 chg coeffs, 3473 upgd conss, 16020 impls, 52739 clqs
(round 395, exhaustive) 353966 del vars, 10005 del conss, 5065 add conss, 351203 chg bounds, 21204 chg sides, 26665 chg coeffs, 3473 upgd conss, 16020 impls, 48820 clqs
(round 396, fast)       353968 del vars, 10034 del conss, 5175 add conss, 351203 chg bounds, 21206 chg sides, 26665 chg coeffs, 3473 upgd conss, 16020 impls, 48822 clqs
(round 397, fast)       353968 del vars, 10034 del conss, 5175 add conss, 351203 chg bounds, 21530 chg sides, 27198 chg coeffs, 3473 upgd conss, 16020 impls, 48822 clqs
(round 398, medium)     353968 del vars, 10034 del conss, 5176 add conss, 351203 chg bounds, 21534 chg sides, 27203 chg coeffs, 3473 upgd conss, 16020 impls, 48822 clqs
(round 399, exhaustive) 353968 del vars, 10109 del conss, 5176 add conss, 351203 chg bounds, 21639 chg sides, 27204 chg coeffs, 3473 upgd conss, 16020 impls, 48822 clqs
(round 400, exhaustive) 353968 del vars, 10109 del conss, 5176 add conss, 351203 chg bounds, 21639 chg sides, 27204 chg coeffs, 3510 upgd conss, 16020 impls, 48823 clqs
(round 401, fast)       353968 del vars, 10141 del conss, 5176 add conss, 351203 chg bounds, 21639 chg sides, 27204 chg coeffs, 3510 upgd conss, 16020 impls, 48823 clqs
(round 402, medium)     353968 del vars, 10141 del conss, 5177 add conss, 351203 chg bounds, 21640 chg sides, 27216 chg coeffs, 3510 upgd conss, 16020 impls, 48823 clqs
(round 403, exhaustive) 353968 del vars, 10143 del conss, 5177 add conss, 351203 chg bounds, 21640 chg sides, 27216 chg coeffs, 3510 upgd conss, 16020 impls, 48823 clqs
(round 404, exhaustive) 353995 del vars, 10144 del conss, 5177 add conss, 351203 chg bounds, 21640 chg sides, 27231 chg coeffs, 3510 upgd conss, 16020 impls, 52387 clqs
(round 405, fast)       354002 del vars, 10166 del conss, 5323 add conss, 351206 chg bounds, 21662 chg sides, 27261 chg coeffs, 3510 upgd conss, 16020 impls, 52386 clqs
(round 406, fast)       354024 del vars, 10173 del conss, 5337 add conss, 351225 chg bounds, 22111 chg sides, 27970 chg coeffs, 3510 upgd conss, 16020 impls, 51943 clqs
(round 407, fast)       354024 del vars, 10176 del conss, 5343 add conss, 351225 chg bounds, 22145 chg sides, 28059 chg coeffs, 3510 upgd conss, 16020 impls, 51943 clqs
(round 408, fast)       354024 del vars, 10176 del conss, 5343 add conss, 351225 chg bounds, 22155 chg sides, 28086 chg coeffs, 3510 upgd conss, 16020 impls, 51943 clqs
(round 409, exhaustive) 354024 del vars, 10294 del conss, 5343 add conss, 351225 chg bounds, 22307 chg sides, 28086 chg coeffs, 3510 upgd conss, 16020 impls, 51943 clqs
(round 410, exhaustive) 354024 del vars, 10294 del conss, 5343 add conss, 351225 chg bounds, 22307 chg sides, 28086 chg coeffs, 3559 upgd conss, 16020 impls, 51943 clqs
(round 411, fast)       354024 del vars, 10333 del conss, 5343 add conss, 351225 chg bounds, 22307 chg sides, 28086 chg coeffs, 3559 upgd conss, 16020 impls, 51943 clqs
(round 412, medium)     354024 del vars, 10333 del conss, 5344 add conss, 351225 chg bounds, 22308 chg sides, 28098 chg coeffs, 3559 upgd conss, 16020 impls, 51943 clqs
(round 413, exhaustive) 354024 del vars, 10335 del conss, 5344 add conss, 351225 chg bounds, 22308 chg sides, 28098 chg coeffs, 3559 upgd conss, 16020 impls, 51943 clqs
(round 414, exhaustive) 354024 del vars, 10338 del conss, 5344 add conss, 351225 chg bounds, 22308 chg sides, 28098 chg coeffs, 3559 upgd conss, 16020 impls, 51943 clqs
   (8.1s) probing: 1000/2910 (34.4%) - 836 fixings, 372 aggregations, 217740 implications, 629 bound changes
(round 415, exhaustive) 354049 del vars, 10338 del conss, 5344 add conss, 351225 chg bounds, 22308 chg sides, 28110 chg coeffs, 3559 upgd conss, 16020 impls, 57537 clqs
(round 416, fast)       354049 del vars, 10342 del conss, 5501 add conss, 351225 chg bounds, 22308 chg sides, 28111 chg coeffs, 3559 upgd conss, 16020 impls, 57537 clqs
(round 417, fast)       354049 del vars, 10342 del conss, 5501 add conss, 351225 chg bounds, 22788 chg sides, 28855 chg coeffs, 3559 upgd conss, 16020 impls, 57537 clqs
(round 418, exhaustive) 354049 del vars, 10450 del conss, 5501 add conss, 351225 chg bounds, 22946 chg sides, 28856 chg coeffs, 3559 upgd conss, 16020 impls, 57538 clqs
(round 419, exhaustive) 354049 del vars, 10450 del conss, 5501 add conss, 351225 chg bounds, 22946 chg sides, 28856 chg coeffs, 3608 upgd conss, 16020 impls, 57538 clqs
(round 420, fast)       354049 del vars, 10493 del conss, 5501 add conss, 351225 chg bounds, 22946 chg sides, 28856 chg coeffs, 3608 upgd conss, 16020 impls, 57538 clqs
(round 421, medium)     354049 del vars, 10493 del conss, 5502 add conss, 351225 chg bounds, 22947 chg sides, 28868 chg coeffs, 3608 upgd conss, 16020 impls, 57538 clqs
(round 422, exhaustive) 354049 del vars, 10495 del conss, 5502 add conss, 351225 chg bounds, 22947 chg sides, 28868 chg coeffs, 3608 upgd conss, 16020 impls, 57538 clqs
(round 423, exhaustive) 354049 del vars, 10499 del conss, 5502 add conss, 351225 chg bounds, 22947 chg sides, 28868 chg coeffs, 3608 upgd conss, 16020 impls, 57538 clqs
(round 424, exhaustive) 354074 del vars, 10499 del conss, 5502 add conss, 351225 chg bounds, 22947 chg sides, 28868 chg coeffs, 3608 upgd conss, 16020 impls, 59322 clqs
(round 425, fast)       354074 del vars, 10504 del conss, 5650 add conss, 351225 chg bounds, 22947 chg sides, 28869 chg coeffs, 3608 upgd conss, 16020 impls, 59322 clqs
(round 426, fast)       354074 del vars, 10504 del conss, 5650 add conss, 351225 chg bounds, 23421 chg sides, 29567 chg coeffs, 3608 upgd conss, 16020 impls, 59322 clqs
(round 427, exhaustive) 354074 del vars, 10606 del conss, 5650 add conss, 351225 chg bounds, 23573 chg sides, 29567 chg coeffs, 3608 upgd conss, 16020 impls, 59322 clqs
(round 428, exhaustive) 354074 del vars, 10606 del conss, 5650 add conss, 351225 chg bounds, 23573 chg sides, 29567 chg coeffs, 3654 upgd conss, 16020 impls, 59322 clqs
(round 429, fast)       354074 del vars, 10642 del conss, 5650 add conss, 351225 chg bounds, 23573 chg sides, 29567 chg coeffs, 3654 upgd conss, 16020 impls, 59322 clqs
(round 430, medium)     354074 del vars, 10642 del conss, 5651 add conss, 351225 chg bounds, 23574 chg sides, 29579 chg coeffs, 3654 upgd conss, 16020 impls, 59322 clqs
(round 431, exhaustive) 354074 del vars, 10644 del conss, 5651 add conss, 351225 chg bounds, 23574 chg sides, 29579 chg coeffs, 3654 upgd conss, 16020 impls, 59322 clqs
(round 432, exhaustive) 354074 del vars, 10648 del conss, 5651 add conss, 351225 chg bounds, 23574 chg sides, 29579 chg coeffs, 3654 upgd conss, 16020 impls, 59322 clqs
   (8.6s) probing: 2000/2910 (68.7%) - 885 fixings, 373 aggregations, 231846 implications, 629 bound changes
(round 433, exhaustive) 354099 del vars, 10648 del conss, 5651 add conss, 351225 chg bounds, 23574 chg sides, 29579 chg coeffs, 3654 upgd conss, 16020 impls, 58766 clqs
(round 434, fast)       354099 del vars, 10662 del conss, 5808 add conss, 351225 chg bounds, 23578 chg sides, 29579 chg coeffs, 3654 upgd conss, 16020 impls, 58770 clqs
(round 435, fast)       354099 del vars, 10662 del conss, 5808 add conss, 351225 chg bounds, 24068 chg sides, 30296 chg coeffs, 3654 upgd conss, 16020 impls, 58770 clqs
(round 436, medium)     354099 del vars, 10662 del conss, 5809 add conss, 351225 chg bounds, 24070 chg sides, 30300 chg coeffs, 3654 upgd conss, 16020 impls, 58770 clqs
(round 437, exhaustive) 354099 del vars, 10773 del conss, 5809 add conss, 351225 chg bounds, 24234 chg sides, 30300 chg coeffs, 3654 upgd conss, 16020 impls, 58770 clqs
(round 438, exhaustive) 354099 del vars, 10774 del conss, 5809 add conss, 351225 chg bounds, 24234 chg sides, 30300 chg coeffs, 3704 upgd conss, 16020 impls, 58770 clqs
(round 439, fast)       354099 del vars, 10813 del conss, 5809 add conss, 351225 chg bounds, 24234 chg sides, 30300 chg coeffs, 3704 upgd conss, 16020 impls, 58771 clqs
(round 440, medium)     354099 del vars, 10813 del conss, 5810 add conss, 351225 chg bounds, 24235 chg sides, 30312 chg coeffs, 3704 upgd conss, 16020 impls, 58771 clqs
(round 441, exhaustive) 354099 del vars, 10815 del conss, 5810 add conss, 351225 chg bounds, 24235 chg sides, 30312 chg coeffs, 3704 upgd conss, 16020 impls, 58771 clqs
(round 442, exhaustive) 354099 del vars, 10818 del conss, 5810 add conss, 351225 chg bounds, 24235 chg sides, 30312 chg coeffs, 3704 upgd conss, 16020 impls, 58771 clqs
   (8.9s) probing cycle finished: starting next cycle
   (9.0s) probing: 468/2473 (18.9%) - 906 fixings, 374 aggregations, 238097 implications, 629 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
(round 443, exhaustive) 354103 del vars, 10818 del conss, 5810 add conss, 351225 chg bounds, 24235 chg sides, 30313 chg coeffs, 3704 upgd conss, 16020 impls, 60197 clqs
(round 444, fast)       354103 del vars, 10826 del conss, 5967 add conss, 351225 chg bounds, 24239 chg sides, 30313 chg coeffs, 3704 upgd conss, 16020 impls, 60197 clqs
(round 445, fast)       354103 del vars, 10826 del conss, 5967 add conss, 351225 chg bounds, 24721 chg sides, 31030 chg coeffs, 3704 upgd conss, 16020 impls, 60197 clqs
(round 446, exhaustive) 354103 del vars, 10937 del conss, 5967 add conss, 351225 chg bounds, 24885 chg sides, 31030 chg coeffs, 3704 upgd conss, 16020 impls, 60197 clqs
(round 447, exhaustive) 354103 del vars, 10937 del conss, 5967 add conss, 351225 chg bounds, 24885 chg sides, 31030 chg coeffs, 3754 upgd conss, 16020 impls, 60197 clqs
(round 448, fast)       354103 del vars, 10979 del conss, 5967 add conss, 351225 chg bounds, 24885 chg sides, 31030 chg coeffs, 3754 upgd conss, 16020 impls, 60197 clqs
(round 449, medium)     354103 del vars, 10979 del conss, 5968 add conss, 351225 chg bounds, 24886 chg sides, 31041 chg coeffs, 3754 upgd conss, 16020 impls, 60197 clqs
(round 450, exhaustive) 354103 del vars, 10981 del conss, 5968 add conss, 351225 chg bounds, 24886 chg sides, 31041 chg coeffs, 3754 upgd conss, 16020 impls, 60197 clqs
(round 451, exhaustive) 354103 del vars, 10984 del conss, 5968 add conss, 351225 chg bounds, 24886 chg sides, 31041 chg coeffs, 3754 upgd conss, 16020 impls, 60197 clqs
   (9.2s) probing: 856/2473 (34.6%) - 906 fixings, 376 aggregations, 239853 implications, 629 bound changes
   (9.2s) probing aborted: 50/50 successive totally useless probings
presolving (452 rounds: 452 fast, 274 medium, 226 exhaustive):
 354105 deleted vars, 10984 deleted constraints, 5968 added constraints, 351225 tightened bounds, 0 added holes, 24886 changed sides, 31053 changed coefficients
 16020 implications, 60367 cliques
presolved problem has 2470 variables (2470 bin, 0 int, 0 impl, 0 cont) and 1273 constraints
      7 constraints of type <knapsack>
    702 constraints of type <setppc>
    499 constraints of type <linear>
     65 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 8.69

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.3s|     1 |     0 |   534 |     - | 714M|   0 | 276 |2470 |1421 |2470 |1419 |   0 |   2 |   0 |-3.177600e+03 |      --      |    Inf 
  9.6s|     1 |     0 |  3269 |     - | 734M|   0 | 336 |2470 |1421 |2470 |1948 | 529 |   2 |   0 |-3.199608e+03 |      --      |    Inf 
  9.8s|     1 |     0 |  3863 |     - | 737M|   0 | 397 |2470 |1421 |2470 |2279 | 860 |   2 |   0 |-3.246578e+03 |      --      |    Inf 
 10.1s|     1 |     0 |  4488 |     - | 740M|   0 | 449 |2470 |1422 |2470 |2582 |1163 |   3 |   0 |-3.339927e+03 |      --      |    Inf 
